Jan 13 04:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 04:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 04:43:57 2021 - NOTICE   Checked for devices.
Jan 13 04:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 04:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 04:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 04:43:57 2021 - DEBUG    CARD INFORMATION:
Jan 13 04:43:57 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:43:57 2021 - DEBUG    t_processed size:	4
Jan 13 04:43:57 2021 - DEBUG    t_processed elements:
Jan 13 04:43:57 2021 - DEBUG         t_processed[0][0]:	31200
Jan 13 04:43:57 2021 - DEBUG         t_processed[1][0]:	15600
Jan 13 04:43:57 2021 - DEBUG         t_processed[2][0]:	7800
Jan 13 04:43:57 2021 - DEBUG         t_processed[3][0]:	3900
Jan 13 04:43:57 2021 - DEBUG    power:			2.000000
Jan 13 04:43:57 2021 - NOTICE   Pipeline is ready.
Jan 13 04:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 04:43:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:43:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 04:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 04:43:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 04:43:57 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 04:43:57 2021 - DEBUG    Signal width [samples]:		78
Jan 13 04:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 04:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 04:43:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 04:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 04:43:57 2021 - DEBUG    Optimization settings:
Jan 13 04:43:57 2021 - DEBUG    		UNROLL:			4
Jan 13 04:43:57 2021 - DEBUG    		SNUMREG:		2
Jan 13 04:43:57 2021 - DEBUG    		SDIVINT:		25
Jan 13 04:43:57 2021 - DEBUG    		SDIVINDM:		25
Jan 13 04:43:57 2021 - DEBUG    ddtr+analysis:		false
Jan 13 04:43:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 04:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.250031,0.150000,1,1
Jan 13 04:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.250031,839.750000,0.860000,2,2
Jan 13 04:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.750000,1661.250000,0.620000,4,4
Jan 13 04:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.250000,1766.250000,1.400000,8,8
Jan 13 04:43:57 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:43:57 2021 - DEBUG    ddtr ndms elements:
Jan 13 04:43:57 2021 - DEBUG         ndms[0]:		2875
Jan 13 04:43:57 2021 - DEBUG         ndms[1]:		475
Jan 13 04:43:57 2021 - DEBUG         ndms[2]:		1325
Jan 13 04:43:57 2021 - DEBUG         ndms[3]:		75
Jan 13 04:43:57 2021 - DEBUG    ddtr maxshift:		16900
Jan 13 04:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 04:43:57 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:43:57 2021 - DEBUG    t_processed size:	4
Jan 13 04:43:57 2021 - DEBUG    t_processed elements:
Jan 13 04:43:57 2021 - DEBUG         t_processed[0][0]:	31200
Jan 13 04:43:57 2021 - DEBUG         t_processed[1][0]:	15600
Jan 13 04:43:57 2021 - DEBUG         t_processed[2][0]:	7800
Jan 13 04:43:57 2021 - DEBUG         t_processed[3][0]:	3900
Jan 13 04:43:57 2021 - DEBUG    power:			2.000000
Jan 13 04:43:57 2021 - NOTICE   Finished. 1
Jan 13 04:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 04:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 04:43:57 2021 - NOTICE   --------------------------------------------------------------
Jan 13 04:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 04:43:57 2021 - NOTICE   	DDTR Binning 	3.890656
Jan 13 04:43:57 2021 - NOTICE   	DDTR Corner_Turn 	2.202176
Jan 13 04:43:57 2021 - NOTICE   	DDTR Dedispersion 	166.323970
Jan 13 04:43:57 2021 - NOTICE   	DDTR Host_To_Device 	64.730851
Jan 13 04:43:57 2021 - NOTICE   	DDTR total 	237.282946
Jan 13 04:43:57 2021 - NOTICE   	Total total 	237.393661
Jan 13 04:43:57 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 13 04:43:57 2021 - NOTICE    
Jan 13 04:43:57 2021 - NOTICE   	Real-time speed-up factor:	67.290759
Jan 13 04:43:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 16900
Number of time samples + maxshift: 48100;
Number of channels: 1024
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  553150000 bytes = 527.525 MB;
Total memory required: 651658800 bytes = 621.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
48100 1024
32 8
1503 128
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.217685
CT Device memory bandwidth in GB/s: 135.730611

NOTICE: 0.000000	431.250031	0.150000	2875

Amount of telescope time processed: 0.000000

292.968750
0.004643
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.250031	839.750000	0.860000	475

Amount of telescope time processed: 0.000000
timesamples: 48100

839.843750
0.004643
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.750000	1661.250000	0.620000	1325

Amount of telescope time processed: 0.000000
timesamples: 32500

302.734375
0.004643
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.250000	1766.250000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 24696

341.796875
0.004643
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237394 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 67.290756
NOTICE: Pipeline start/resume run_pipeline_generic.
