Jan 13 06:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 06:08:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 06:08:20 2021 - NOTICE   Checked for devices.
Jan 13 06:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 06:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 06:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 06:08:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 06:08:21 2021 - DEBUG    nifs:			0
Jan 13 06:08:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 06:08:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 06:08:21 2021 - DEBUG    rawdatafile:		
Jan 13 06:08:21 2021 - DEBUG    source_name:		
Jan 13 06:08:21 2021 - DEBUG    N:			0
Jan 13 06:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:08:21 2021 - DEBUG    Optimization settings:
Jan 13 06:08:21 2021 - DEBUG    		UNROLL:			4
Jan 13 06:08:21 2021 - DEBUG    		SNUMREG:		14
Jan 13 06:08:21 2021 - DEBUG    		SDIVINT:		10
Jan 13 06:08:21 2021 - DEBUG    		SDIVINDM:		50
Jan 13 06:08:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:08:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000031,0.150000,1,1
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000031,865.000000,0.860000,2,2
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.000000,1702.000000,0.620000,4,4
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,1842.000000,1.400000,8,8
Jan 13 06:08:21 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 06:08:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:08:21 2021 - DEBUG         ndms[0]:		2900
Jan 13 06:08:21 2021 - DEBUG         ndms[1]:		500
Jan 13 06:08:21 2021 - DEBUG         ndms[2]:		1350
Jan 13 06:08:21 2021 - DEBUG         ndms[3]:		100
Jan 13 06:08:21 2021 - DEBUG    ddtr maxshift:		18200
Jan 13 06:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:08:21 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 06:08:21 2021 - DEBUG    t_processed size:	4
Jan 13 06:08:21 2021 - DEBUG    t_processed elements:
Jan 13 06:08:21 2021 - DEBUG         t_processed[0][0]:	29120
Jan 13 06:08:21 2021 - DEBUG         t_processed[1][0]:	14560
Jan 13 06:08:21 2021 - DEBUG         t_processed[2][0]:	7280
Jan 13 06:08:21 2021 - DEBUG         t_processed[3][0]:	3640
Jan 13 06:08:21 2021 - DEBUG    power:			2.000000
Jan 13 06:08:21 2021 - NOTICE   Pipeline is ready.
Jan 13 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:08:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 06:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:08:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 06:08:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 06:08:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 06:08:21 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 06:08:21 2021 - DEBUG    Signal width [samples]:		78
Jan 13 06:08:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 06:08:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 06:08:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 06:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:08:21 2021 - DEBUG    Optimization settings:
Jan 13 06:08:21 2021 - DEBUG    		UNROLL:			4
Jan 13 06:08:21 2021 - DEBUG    		SNUMREG:		14
Jan 13 06:08:21 2021 - DEBUG    		SDIVINT:		10
Jan 13 06:08:21 2021 - DEBUG    		SDIVINDM:		50
Jan 13 06:08:21 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:08:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000031,0.150000,1,1
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000031,865.000000,0.860000,2,2
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.000000,1702.000000,0.620000,4,4
Jan 13 06:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,1842.000000,1.400000,8,8
Jan 13 06:08:21 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 06:08:21 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:08:21 2021 - DEBUG         ndms[0]:		2900
Jan 13 06:08:21 2021 - DEBUG         ndms[1]:		500
Jan 13 06:08:21 2021 - DEBUG         ndms[2]:		1350
Jan 13 06:08:21 2021 - DEBUG         ndms[3]:		100
Jan 13 06:08:21 2021 - DEBUG    ddtr maxshift:		18200
Jan 13 06:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:08:21 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 06:08:21 2021 - DEBUG    t_processed size:	4
Jan 13 06:08:21 2021 - DEBUG    t_processed elements:
Jan 13 06:08:21 2021 - DEBUG         t_processed[0][0]:	29120
Jan 13 06:08:21 2021 - DEBUG         t_processed[1][0]:	14560
Jan 13 06:08:21 2021 - DEBUG         t_processed[2][0]:	7280
Jan 13 06:08:21 2021 - DEBUG         t_processed[3][0]:	3640
Jan 13 06:08:21 2021 - DEBUG    power:			2.000000
Jan 13 06:08:21 2021 - NOTICE   Finished. 1
Jan 13 06:08:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 06:08:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 06:08:21 2021 - NOTICE   --------------------------------------------------------------
Jan 13 06:08:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 06:08:21 2021 - NOTICE   	DDTR Binning 	4.145696
Jan 13 06:08:21 2021 - NOTICE   	DDTR Corner_Turn 	2.158592
Jan 13 06:08:21 2021 - NOTICE   	DDTR Dedispersion 	51.246591
Jan 13 06:08:21 2021 - NOTICE   	DDTR Host_To_Device 	63.698302
Jan 13 06:08:21 2021 - NOTICE   	DDTR total 	121.390913
Jan 13 06:08:21 2021 - NOTICE   	Total total 	121.497597
Jan 13 06:08:21 2021 - NOTICE   	Processed telescope time:	14909.440041
Jan 13 06:08:21 2021 - NOTICE    
Jan 13 06:08:21 2021 - NOTICE   	Real-time speed-up factor:	122.713868
Jan 13 06:08:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 18200
Number of time samples + maxshift: 47320;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96911360 bytes = 92.422 MB;
DDTR output size:  548912000 bytes = 523.483 MB;
Total memory required: 645823360 bytes = 615.905 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
47320 1024
32 8
1478 128
Performed CT: 0.002132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.132097
CT Device memory bandwidth in GB/s: 136.279258

NOTICE: 0.000000	435.000031	0.150000	2900

Amount of telescope time processed: 0.000000

292.968750
0.004643
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000031	865.000000	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 47320

839.843750
0.004643
209
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.000000	1702.000000	0.620000	1350

Amount of telescope time processed: 0.000000
timesamples: 32760

302.734375
0.004643
86
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.000000	1842.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 25480

341.796875
0.004643
95
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121498 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 122.713867
NOTICE: Pipeline start/resume run_pipeline_generic.
