Jan 13 05:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 05:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 05:00:57 2021 - NOTICE   Checked for devices.
Jan 13 05:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 05:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 05:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 05:00:57 2021 - DEBUG    CARD INFORMATION:
Jan 13 05:00:57 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Jan 13 05:00:57 2021 - DEBUG    Diagonal DM:	120.790597
Jan 13 05:00:57 2021 - DEBUG    In 1
Jan 13 05:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 05:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 05:00:57 2021 - DEBUG    CARD INFORMATION:
Jan 13 05:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 05:00:57 2021 - DEBUG    Compute capability:	7.5
Jan 13 05:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 05:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 05:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 05:00:57 2021 - DEBUG    ID # on this machine:	0
Jan 13 05:00:57 2021 - DEBUG    Driver version:		11010
Jan 13 05:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 05:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 05:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 05:00:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 05:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 05:00:57 2021 - DEBUG    az_start:		0.000000
Jan 13 05:00:57 2021 - DEBUG    za_start:		0.000000
Jan 13 05:00:57 2021 - DEBUG    src_raj:			0.000000
Jan 13 05:00:57 2021 - DEBUG    src_dej:			0.000000
Jan 13 05:00:57 2021 - DEBUG    tstart:			50000.000000
Jan 13 05:00:57 2021 - DEBUG    tsamp:			0.000512
Jan 13 05:00:57 2021 - DEBUG    refdm:			0.000000
Jan 13 05:00:57 2021 - DEBUG    period:			0.000000
Jan 13 05:00:57 2021 - DEBUG    fch1:			995.000000
Jan 13 05:00:57 2021 - DEBUG    foff:			-0.302734
Jan 13 05:00:57 2021 - DEBUG    fchannel:		0.000000
Jan 13 05:00:57 2021 - DEBUG    telescope_id:		0
Jan 13 05:00:57 2021 - DEBUG    machine_id:		0
Jan 13 05:00:57 2021 - DEBUG    data_type:		0
Jan 13 05:00:57 2021 - DEBUG    barycentric:		0
Jan 13 05:00:57 2021 - DEBUG    pulsarcentric:		0
Jan 13 05:00:57 2021 - DEBUG    nbits:			8
Jan 13 05:00:57 2021 - DEBUG    nsamples:		48828
Jan 13 05:00:57 2021 - DEBUG    nchans:			1024
Jan 13 05:00:57 2021 - DEBUG    nifs:			0
Jan 13 05:00:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 05:00:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 05:00:57 2021 - DEBUG    rawdatafile:		
Jan 13 05:00:57 2021 - DEBUG    source_name:		
Jan 13 05:00:57 2021 - DEBUG    N:			0
Jan 13 05:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:00:57 2021 - DEBUG    Optimization settings:
Jan 13 05:00:57 2021 - DEBUG    		UNROLL:			4
Jan 13 05:00:57 2021 - DEBUG    		SNUMREG:		6
Jan 13 05:00:57 2021 - DEBUG    		SDIVINT:		30
Jan 13 05:00:57 2021 - DEBUG    		SDIVINDM:		32
Jan 13 05:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:00:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1678.080078,0.620000,4,4
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.080078,1812.480103,1.400000,8,8
Jan 13 05:00:57 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:00:57 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:00:57 2021 - DEBUG         ndms[0]:		2880
Jan 13 05:00:57 2021 - DEBUG         ndms[1]:		480
Jan 13 05:00:57 2021 - DEBUG         ndms[2]:		1344
Jan 13 05:00:57 2021 - DEBUG         ndms[3]:		96
Jan 13 05:00:57 2021 - DEBUG    ddtr maxshift:		17640
Jan 13 05:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:00:57 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:00:57 2021 - DEBUG    t_processed size:	4
Jan 13 05:00:57 2021 - DEBUG    t_processed elements:
Jan 13 05:00:57 2021 - DEBUG         t_processed[0][0]:	28800
Jan 13 05:00:57 2021 - DEBUG         t_processed[1][0]:	14400
Jan 13 05:00:57 2021 - DEBUG         t_processed[2][0]:	7200
Jan 13 05:00:57 2021 - DEBUG         t_processed[3][0]:	3600
Jan 13 05:00:57 2021 - DEBUG    power:			2.000000
Jan 13 05:00:57 2021 - NOTICE   Pipeline is ready.
Jan 13 05:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:00:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 05:00:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:00:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 05:00:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 05:00:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 05:00:57 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 05:00:57 2021 - DEBUG    Signal width [samples]:		78
Jan 13 05:00:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 05:00:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 05:00:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 05:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:00:57 2021 - DEBUG    Optimization settings:
Jan 13 05:00:57 2021 - DEBUG    		UNROLL:			4
Jan 13 05:00:57 2021 - DEBUG    		SNUMREG:		6
Jan 13 05:00:57 2021 - DEBUG    		SDIVINT:		30
Jan 13 05:00:57 2021 - DEBUG    		SDIVINDM:		32
Jan 13 05:00:57 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:00:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1678.080078,0.620000,4,4
Jan 13 05:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.080078,1812.480103,1.400000,8,8
Jan 13 05:00:57 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:00:57 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:00:57 2021 - DEBUG         ndms[0]:		2880
Jan 13 05:00:57 2021 - DEBUG         ndms[1]:		480
Jan 13 05:00:57 2021 - DEBUG         ndms[2]:		1344
Jan 13 05:00:57 2021 - DEBUG         ndms[3]:		96
Jan 13 05:00:57 2021 - DEBUG    ddtr maxshift:		17640
Jan 13 05:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:00:57 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:00:57 2021 - DEBUG    t_processed size:	4
Jan 13 05:00:57 2021 - DEBUG    t_processed elements:
Jan 13 05:00:57 2021 - DEBUG         t_processed[0][0]:	28800
Jan 13 05:00:57 2021 - DEBUG         t_processed[1][0]:	14400
Jan 13 05:00:57 2021 - DEBUG         t_processed[2][0]:	7200
Jan 13 05:00:57 2021 - DEBUG         t_processed[3][0]:	3600
Jan 13 05:00:57 2021 - DEBUG    power:			2.000000
Jan 13 05:00:57 2021 - NOTICE   Finished. 1
Jan 13 05:00:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 05:00:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 05:00:57 2021 - NOTICE   --------------------------------------------------------------
Jan 13 05:00:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 05:00:57 2021 - NOTICE   	DDTR Binning 	4.065824
Jan 13 05:00:57 2021 - NOTICE   	DDTR Corner_Turn 	2.121440
Jan 13 05:00:57 2021 - NOTICE   	DDTR Dedispersion 	92.614591
Jan 13 05:00:57 2021 - NOTICE   	DDTR Host_To_Device 	62.440994
Jan 13 05:00:57 2021 - NOTICE   	DDTR total 	161.384644
Jan 13 05:00:57 2021 - NOTICE   	Total total 	161.495041
Jan 13 05:00:57 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 13 05:00:57 2021 - NOTICE    
Jan 13 05:00:57 2021 - NOTICE   	Real-time speed-up factor:	91.306827
Jan 13 05:00:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 17640
Number of time samples + maxshift: 46440;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95109120 bytes = 90.703 MB;
DDTR output size:  534988800 bytes = 510.205 MB;
Total memory required: 630097920 bytes = 600.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
46440 1024
32 8
1451 128
Performed CT: 0.002094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.047884
CT Device memory bandwidth in GB/s: 136.228730

NOTICE: 0.000000	432.000031	0.150000	2880

Amount of telescope time processed: 0.000000

292.968750
0.004643
100
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	844.800049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 46440

839.843750
0.004643
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1678.080078	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 32040

302.734375
0.004643
101
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.080078	1812.480103	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 24840

341.796875
0.004643
107
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161495 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 91.306824
NOTICE: Pipeline start/resume run_pipeline_generic.
