Jan 13 05:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 05:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 05:36:59 2021 - NOTICE   Checked for devices.
Jan 13 05:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 05:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 05:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 05:36:59 2021 - DEBUG    CARD INFORMATION:
Jan 13 05:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:36:59 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 05:36:59 2021 - DEBUG    t_processed size:	4
Jan 13 05:36:59 2021 - DEBUG    t_processed elements:
Jan 13 05:36:59 2021 - DEBUG         t_processed[0][0]:	31104
Jan 13 05:36:59 2021 - DEBUG         t_processed[1][0]:	15552
Jan 13 05:36:59 2021 - DEBUG         t_processed[2][0]:	7776
Jan 13 05:36:59 2021 - DEBUG         t_processed[3][0]:	3888
Jan 13 05:36:59 2021 - DEBUG    power:			2.000000
Jan 13 05:36:59 2021 - NOTICE   Pipeline is ready.
Jan 13 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:36:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 05:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 05:36:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 05:36:59 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 05:36:59 2021 - DEBUG    Signal width [samples]:		78
Jan 13 05:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 05:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 05:36:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 05:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:36:59 2021 - DEBUG    Optimization settings:
Jan 13 05:36:59 2021 - DEBUG    		UNROLL:			4
Jan 13 05:36:59 2021 - DEBUG    		SNUMREG:		2
Jan 13 05:36:59 2021 - DEBUG    		SDIVINT:		18
Jan 13 05:36:59 2021 - DEBUG    		SDIVINDM:		50
Jan 13 05:36:59 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:36:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000031,0.150000,1,1
Jan 13 05:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000031,865.000000,0.860000,2,2
Jan 13 05:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.000000,1702.000000,0.620000,4,4
Jan 13 05:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,1842.000000,1.400000,8,8
Jan 13 05:36:59 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 05:36:59 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:36:59 2021 - DEBUG         ndms[0]:		2900
Jan 13 05:36:59 2021 - DEBUG         ndms[1]:		500
Jan 13 05:36:59 2021 - DEBUG         ndms[2]:		1350
Jan 13 05:36:59 2021 - DEBUG         ndms[3]:		100
Jan 13 05:36:59 2021 - DEBUG    ddtr maxshift:		17352
Jan 13 05:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:36:59 2021 - DEBUG    ddtr max_ndms:		2900
Jan 13 05:36:59 2021 - DEBUG    t_processed size:	4
Jan 13 05:36:59 2021 - DEBUG    t_processed elements:
Jan 13 05:36:59 2021 - DEBUG         t_processed[0][0]:	31104
Jan 13 05:36:59 2021 - DEBUG         t_processed[1][0]:	15552
Jan 13 05:36:59 2021 - DEBUG         t_processed[2][0]:	7776
Jan 13 05:36:59 2021 - DEBUG         t_processed[3][0]:	3888
Jan 13 05:36:59 2021 - DEBUG    power:			2.000000
Jan 13 05:36:59 2021 - NOTICE   Finished. 1
Jan 13 05:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 05:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 05:36:59 2021 - NOTICE   --------------------------------------------------------------
Jan 13 05:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 05:36:59 2021 - NOTICE   	DDTR Binning 	3.925632
Jan 13 05:36:59 2021 - NOTICE   	DDTR Corner_Turn 	2.220032
Jan 13 05:36:59 2021 - NOTICE   	DDTR Dedispersion 	154.516096
Jan 13 05:36:59 2021 - NOTICE   	DDTR Host_To_Device 	65.156579
Jan 13 05:36:59 2021 - NOTICE   	DDTR total 	225.959199
Jan 13 05:36:59 2021 - NOTICE   	Total total 	226.070908
Jan 13 05:36:59 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 13 05:36:59 2021 - NOTICE    
Jan 13 05:36:59 2021 - NOTICE   	Real-time speed-up factor:	70.443598
Jan 13 05:36:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 17352
Number of time samples + maxshift: 48456;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  562089600 bytes = 536.050 MB;
Total memory required: 661327488 bytes = 630.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
48456 1024
32 8
1514 128
Performed CT: 0.002193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.181138
CT Device memory bandwidth in GB/s: 135.708683

NOTICE: 0.000000	435.000031	0.150000	2900

Amount of telescope time processed: 0.000000

292.968750
0.004643
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000031	865.000000	0.860000	500

Amount of telescope time processed: 0.000000
timesamples: 48456

839.843750
0.004643
225
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.000000	1702.000000	0.620000	1350

Amount of telescope time processed: 0.000000
timesamples: 32904

302.734375
0.004643
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1702.000000	1842.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 25128

341.796875
0.004643
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226071 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 70.443596
NOTICE: Pipeline start/resume run_pipeline_generic.
