Jan 13 04:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 04:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 04:42:35 2021 - NOTICE   Checked for devices.
Jan 13 04:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 04:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 04:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 04:42:35 2021 - DEBUG    CARD INFORMATION:
Jan 13 04:42:35 2021 - DEBUG         ndms[2]:		1325
Jan 13 04:42:35 2021 - DEBUG         ndms[3]:		75
Jan 13 04:42:35 2021 - DEBUG    ddtr maxshift:		16800
Jan 13 04:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 04:42:35 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:42:35 2021 - DEBUG    t_processed size:	4
Jan 13 04:42:35 2021 - DEBUG    t_processed elements:
Jan 13 04:42:35 2021 - DEBUG         t_processed[0][0]:	32000
Jan 13 04:42:35 2021 - DEBUG         t_processed[1][0]:	16000
Jan 13 04:42:35 2021 - DEBUG         t_processed[2][0]:	8000
Jan 13 04:42:35 2021 - DEBUG         t_processed[3][0]:	4000
Jan 13 04:42:35 2021 - DEBUG    power:			2.000000
Jan 13 04:42:35 2021 - NOTICE   Pipeline is ready.
Jan 13 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:42:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 04:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:42:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 04:42:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 04:42:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 04:42:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 04:42:35 2021 - DEBUG    Signal width [samples]:		78
Jan 13 04:42:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 04:42:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 04:42:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 04:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 04:42:35 2021 - DEBUG    Optimization settings:
Jan 13 04:42:35 2021 - DEBUG    		UNROLL:			4
Jan 13 04:42:35 2021 - DEBUG    		SNUMREG:		4
Jan 13 04:42:35 2021 - DEBUG    		SDIVINT:		20
Jan 13 04:42:35 2021 - DEBUG    		SDIVINDM:		25
Jan 13 04:42:35 2021 - DEBUG    ddtr+analysis:		false
Jan 13 04:42:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.250031,0.150000,1,1
Jan 13 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.250031,839.750000,0.860000,2,2
Jan 13 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.750000,1661.250000,0.620000,4,4
Jan 13 04:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.250000,1766.250000,1.400000,8,8
Jan 13 04:42:35 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:42:35 2021 - DEBUG    ddtr ndms elements:
Jan 13 04:42:35 2021 - DEBUG         ndms[0]:		2875
Jan 13 04:42:35 2021 - DEBUG         ndms[1]:		475
Jan 13 04:42:35 2021 - DEBUG         ndms[2]:		1325
Jan 13 04:42:35 2021 - DEBUG         ndms[3]:		75
Jan 13 04:42:35 2021 - DEBUG    ddtr maxshift:		16800
Jan 13 04:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 04:42:35 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:42:35 2021 - DEBUG    t_processed size:	4
Jan 13 04:42:35 2021 - DEBUG    t_processed elements:
Jan 13 04:42:35 2021 - DEBUG         t_processed[0][0]:	32000
Jan 13 04:42:35 2021 - DEBUG         t_processed[1][0]:	16000
Jan 13 04:42:35 2021 - DEBUG         t_processed[2][0]:	8000
Jan 13 04:42:35 2021 - DEBUG         t_processed[3][0]:	4000
Jan 13 04:42:35 2021 - DEBUG    power:			2.000000
Jan 13 04:42:35 2021 - NOTICE   Finished. 1
Jan 13 04:42:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 04:42:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 04:42:35 2021 - NOTICE   --------------------------------------------------------------
Jan 13 04:42:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 04:42:35 2021 - NOTICE   	DDTR Binning 	4.081504
Jan 13 04:42:35 2021 - NOTICE   	DDTR Corner_Turn 	2.232320
Jan 13 04:42:35 2021 - NOTICE   	DDTR Dedispersion 	113.095551
Jan 13 04:42:35 2021 - NOTICE   	DDTR Host_To_Device 	65.685187
Jan 13 04:42:35 2021 - NOTICE   	DDTR total 	185.237349
Jan 13 04:42:35 2021 - NOTICE   	Total total 	185.349411
Jan 13 04:42:35 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 13 04:42:35 2021 - NOTICE    
Jan 13 04:42:35 2021 - NOTICE   	Real-time speed-up factor:	88.395214
Jan 13 04:42:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 16800
Number of time samples + maxshift: 48800;
Number of channels: 1024
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  561200000 bytes = 535.202 MB;
Total memory required: 661142400 bytes = 630.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
48800 1024
32 8
1525 128
Performed CT: 0.002206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.574975
CT Device memory bandwidth in GB/s: 135.944985

NOTICE: 0.000000	431.250031	0.150000	2875

Amount of telescope time processed: 0.000000

292.968750
0.004643
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.250031	839.750000	0.860000	475

Amount of telescope time processed: 0.000000
timesamples: 48800

839.843750
0.004643
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.750000	1661.250000	0.620000	1325

Amount of telescope time processed: 0.000000
timesamples: 32800

302.734375
0.004643
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.250000	1766.250000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 24800

341.796875
0.004643
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185349 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 88.395218
NOTICE: Pipeline start/resume run_pipeline_generic.
