Jan 10 10:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:35:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:35:11 2021 - NOTICE   Checked for devices.
Jan 10 10:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:35:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10040
Jan 10 10:35:13 2021 - DEBUG    Range:	4 MAXSHIFT:	175248 Scrunch value:	16
Jan 10 10:35:13 2021 - DEBUG    Maximum dispersive delay:	 5.607936(s).
Jan 10 10:35:13 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 10:35:13 2021 - DEBUG    In 3
Jan 10 10:35:13 2021 - DEBUG    num_blocks:	10
Jan 10 10:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 10:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 10:35:13 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:35:13 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:35:13 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:35:13 2021 - DEBUG    Driver version:		11010
Jan 10 10:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:35:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:35:13 2021 - DEBUG    az_start:		0.000000
Jan 10 10:35:13 2021 - DEBUG    za_start:		0.000000
Jan 10 10:35:13 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:35:13 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:35:13 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:35:13 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:35:13 2021 - DEBUG    refdm:			0.000000
Jan 10 10:35:13 2021 - DEBUG    period:			0.000000
Jan 10 10:35:13 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:35:13 2021 - DEBUG    foff:			-0.085449
Jan 10 10:35:13 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:35:13 2021 - DEBUG    telescope_id:		0
Jan 10 10:35:13 2021 - DEBUG    machine_id:		0
Jan 10 10:35:13 2021 - DEBUG    data_type:		0
Jan 10 10:35:13 2021 - DEBUG    barycentric:		0
Jan 10 10:35:13 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:35:13 2021 - DEBUG    nbits:			8
Jan 10 10:35:13 2021 - DEBUG    nsamples:		781250
Jan 10 10:35:13 2021 - DEBUG    nchans:			4096
Jan 10 10:35:13 2021 - DEBUG    nifs:			0
Jan 10 10:35:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:35:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:35:13 2021 - DEBUG    rawdatafile:		
Jan 10 10:35:13 2021 - DEBUG    source_name:		
Jan 10 10:35:13 2021 - DEBUG    N:			0
Jan 10 10:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:35:13 2021 - DEBUG    Optimization settings:
Jan 10 10:35:13 2021 - DEBUG    		UNROLL:			4
Jan 10 10:35:13 2021 - DEBUG    		SNUMREG:		4
Jan 10 10:35:13 2021 - DEBUG    		SDIVINT:		18
Jan 10 10:35:13 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:35:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:35:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:35:13 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:35:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:35:13 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:35:13 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:35:13 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:35:13 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:35:13 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:35:13 2021 - DEBUG    ddtr maxshift:		175248
Jan 10 10:35:13 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:35:13 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:35:13 2021 - DEBUG    t_processed size:	5
Jan 10 10:35:13 2021 - DEBUG    t_processed elements:
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 10:35:13 2021 - DEBUG         t_processed[0][10]:	29952
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 10:35:13 2021 - DEBUG         t_processed[1][10]:	14976
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 10:35:13 2021 - DEBUG         t_processed[2][10]:	7488
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 10:35:13 2021 - DEBUG         t_processed[3][10]:	3744
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 10:35:13 2021 - DEBUG         t_processed[4][10]:	1872
Jan 10 10:35:13 2021 - DEBUG    power:			2.000000
Jan 10 10:35:13 2021 - NOTICE   Pipeline is ready.
Jan 10 10:35:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	6711 MB.
NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	6711 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 175248
Number of time samples + maxshift: 232848;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1907490816 bytes = 1819.125 MB;
DDTR output size:  9351175680 bytes = 8917.976 MB;
Total memory required: 11258666496 bytes = 10737.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412839
CT Device memory bandwidth in GB/s: 135.847703

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189648

1132.812500
0.002502
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 182448

1406.250000
0.002502
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.595480
CT Device memory bandwidth in GB/s: 135.957288

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.843200

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.843200
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.843200
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.843200
timesamples: 189648

1132.812500
0.002502
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.843200
timesamples: 182448

1406.250000
0.002502
171
lineshift:	279
Using fast shared memory kernelJan 10 10:35:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:28 2021 - NOTICE   Pipeline running over next chunk.
 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.490271
CT Device memory bandwidth in GB/s: 135.894163

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.686400

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.686400
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.686400
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 189648

1132.812500
0.002502
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.686400
timesamples: 182448

1406.250000
0.002502
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534355
CT Device memory bandwidth in GB/s: 135.920613

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.529600

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.529600
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.529600
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 189648

1132.812500
0.002502
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.529600
timesamples: 182448

1406.250000
0.002502
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.545358
CT Device memory bandwidth in GB/s: 135.927215

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time pJan 10 10:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:38 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 7.372800

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.372800
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.372800
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 189648

1132.812500
0.002502
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.372800
timesamples: 182448

1406.250000
0.002502
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.591866
CT Device memory bandwidth in GB/s: 135.955119

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.216000

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.216000
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.216000
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 189648

1132.812500
0.002502
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.216000
timesamples: 182448

1406.250000
0.002502
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
232848 4096
32 8
7276 512
Performed CT: 0.042084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611522
CT Device memory bandwidth in GB/s: 135.966913

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.059200

687.500000
0.002502
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.059200
timesamples: 232848

1046.875000
0.002502
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruJan 10 10:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:35:46 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.059200
timesamples: 204048

671.875000
0.002502
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

