Jan 10 11:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:21:52 2021 - NOTICE   Checked for devices.
Jan 10 11:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:21:52 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:21:54 2021 - DEBUG    data_type:		0
Jan 10 11:21:54 2021 - DEBUG    barycentric:		0
Jan 10 11:21:54 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:21:54 2021 - DEBUG    nbits:			8
Jan 10 11:21:54 2021 - DEBUG    nsamples:		781250
Jan 10 11:21:54 2021 - DEBUG    nchans:			4096
Jan 10 11:21:54 2021 - DEBUG    nifs:			0
Jan 10 11:21:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:21:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:21:54 2021 - DEBUG    rawdatafile:		
Jan 10 11:21:54 2021 - DEBUG    source_name:		
Jan 10 11:21:54 2021 - DEBUG    N:			0
Jan 10 11:21:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:21:54 2021 - DEBUG    Optimization settings:
Jan 10 11:21:54 2021 - DEBUG    		UNROLL:			4
Jan 10 11:21:54 2021 - DEBUG    		SNUMREG:		2
Jan 10 11:21:54 2021 - DEBUG    		SDIVINT:		8
Jan 10 11:21:54 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:21:54 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:21:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:21:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:21:54 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:21:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:21:54 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:21:54 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:21:54 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:21:54 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:21:54 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:21:54 2021 - DEBUG    ddtr maxshift:		175136
Jan 10 11:21:54 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:21:54 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:21:54 2021 - DEBUG    t_processed size:	5
Jan 10 11:21:54 2021 - DEBUG    t_processed elements:
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][0]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][1]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][2]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][3]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][4]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][5]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][6]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][7]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][8]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][9]:	57856
Jan 10 11:21:54 2021 - DEBUG         t_processed[0][10]:	27136
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][0]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][1]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][2]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][3]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][4]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][5]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][6]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][7]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][8]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][9]:	28928
Jan 10 11:21:54 2021 - DEBUG         t_processed[1][10]:	13568
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][0]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][1]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][2]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][3]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][4]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][5]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][6]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][7]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][8]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][9]:	14464
Jan 10 11:21:54 2021 - DEBUG         t_processed[2][10]:	6784
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][0]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][1]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][2]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][3]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][4]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][5]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][6]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][7]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][8]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][9]:	7232
Jan 10 11:21:54 2021 - DEBUG         t_processed[3][10]:	3392
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][0]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][1]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][2]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][3]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][4]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][5]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][6]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][7]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][8]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][9]:	3616
Jan 10 11:21:54 2021 - DEBUG         t_processed[4][10]:	1696
Jan 10 11:21:54 2021 - DEBUG    power:			2.000000
Jan 10 11:21:54 2021 - NOTICE   Pipeline is ready.
Jan 10 11:21:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6714 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6714 MB.

Memory allocation for the DDTR
Number of time samples: 57856;
maxshift: 175136
Number of time samples + maxshift: 232992;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908670464 bytes = 1820.250 MB;
DDTR output size:  9366278400 bytes = 8932.379 MB;
Total memory required: 11274948864 bytes = 10752.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 0
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.659343
CT Device memory bandwidth in GB/s: 135.995606

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 1
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.843655
CT Device memory bandwidth in GB/s: 136.106193

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.851392

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.851392
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.851392
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.851392
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.851392
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8Jan 10 11:22:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 2
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.842606
CT Device memory bandwidth in GB/s: 136.105564

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.702784

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.702784
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.702784
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.702784
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.702784
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 3
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.909763
CT Device memory bandwidth in GB/s: 136.145858

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.554176

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.554176
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.554176
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.554176
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.554176
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 4
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866592
CT Device memory bandwidth in GB/s: 136.119955

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time proceJan 10 11:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.405568

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.405568
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.405568
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.405568
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.405568
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 5
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.867991
CT Device memory bandwidth in GB/s: 136.120795

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.256960

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.256960
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.256960
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.256960
timesamples: 189600

1132.812500
0.002502
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.256960
timesamples: 182368

1406.250000
0.002502
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	347136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 6
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.939794
CT Device memory bandwidth in GB/s: 136.163877

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.108352

687.500000
0.002502
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.108352
timesamples: 232992

1046.875000
0.002502
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:22:32 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.108352
timesamples: 204064

671.875000
0.002502
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

