Jan 10 08:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:48:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:48:51 2021 - NOTICE   Checked for devices.
Jan 10 08:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:48:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 08:48:53 2021 - DEBUG    Compute capability:	7.5
Jan 10 08:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 08:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 08:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 08:48:53 2021 - DEBUG    ID # on this machine:	0
Jan 10 08:48:53 2021 - DEBUG    Driver version:		11010
Jan 10 08:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 08:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 08:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:48:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:48:53 2021 - DEBUG    az_start:		0.000000
Jan 10 08:48:53 2021 - DEBUG    za_start:		0.000000
Jan 10 08:48:53 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:48:53 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:48:53 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:48:53 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:48:53 2021 - DEBUG    refdm:			0.000000
Jan 10 08:48:53 2021 - DEBUG    period:			0.000000
Jan 10 08:48:53 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:48:53 2021 - DEBUG    foff:			-0.085449
Jan 10 08:48:53 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:48:53 2021 - DEBUG    telescope_id:		0
Jan 10 08:48:53 2021 - DEBUG    machine_id:		0
Jan 10 08:48:53 2021 - DEBUG    data_type:		0
Jan 10 08:48:53 2021 - DEBUG    barycentric:		0
Jan 10 08:48:53 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:48:53 2021 - DEBUG    nbits:			8
Jan 10 08:48:53 2021 - DEBUG    nsamples:		781250
Jan 10 08:48:53 2021 - DEBUG    nchans:			4096
Jan 10 08:48:53 2021 - DEBUG    nifs:			0
Jan 10 08:48:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:48:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:48:53 2021 - DEBUG    rawdatafile:		
Jan 10 08:48:53 2021 - DEBUG    source_name:		
Jan 10 08:48:53 2021 - DEBUG    N:			0
Jan 10 08:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:48:53 2021 - DEBUG    Optimization settings:
Jan 10 08:48:53 2021 - DEBUG    		UNROLL:			4
Jan 10 08:48:53 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:48:53 2021 - DEBUG    		SDIVINT:		14
Jan 10 08:48:53 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:48:53 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:48:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:48:53 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:48:53 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:48:53 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:48:53 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:48:53 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:48:53 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:48:53 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:48:53 2021 - DEBUG    ddtr maxshift:		172984
Jan 10 08:48:53 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:48:53 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:48:53 2021 - DEBUG    t_processed size:	5
Jan 10 08:48:53 2021 - DEBUG    t_processed elements:
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][0]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][1]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][2]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][3]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][4]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][5]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][6]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][7]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][8]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][9]:	60032
Jan 10 08:48:53 2021 - DEBUG         t_processed[0][10]:	7168
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][0]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][1]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][2]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][3]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][4]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][5]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][6]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][7]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][8]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][9]:	30016
Jan 10 08:48:53 2021 - DEBUG         t_processed[1][10]:	3584
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][0]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][1]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][2]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][3]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][4]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][5]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][6]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][7]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][8]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][9]:	15008
Jan 10 08:48:53 2021 - DEBUG         t_processed[2][10]:	1792
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][0]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][1]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][2]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][3]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][4]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][5]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][6]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][7]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][8]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][9]:	7504
Jan 10 08:48:53 2021 - DEBUG         t_processed[3][10]:	896
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][0]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][1]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][2]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][3]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][4]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][5]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][6]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][7]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][8]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][9]:	3752
Jan 10 08:48:53 2021 - DEBUG         t_processed[4][10]:	448
Jan 10 08:48:53 2021 - DEBUG    power:			2.000000
Jan 10 08:48:53 2021 - NOTICE   Pipeline is ready.
Jan 10 08:48:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:48:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6635 MB.
NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6635 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 172984
Number of time samples + maxshift: 233016;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908867072 bytes = 1820.438 MB;
DDTR output size:  9372835584 bytes = 8938.633 MB;
Total memory required: 11281702656 bytes = 10759.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.243236
CT Device memory bandwidth in GB/s: 135.745942

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 1
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.337679
CT Device memory bandwidth in GB/s: 135.802608

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.921024

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.921024
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.921024
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.921024
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.921024
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTJan 10 08:49:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:11 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 2
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.386303
CT Device memory bandwidth in GB/s: 135.831782

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.842048

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.842048
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.842048
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.842048
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.842048
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	180096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 3
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.406053
CT Device memory bandwidth in GB/s: 135.843632

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.763072

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.763072
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.763072
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.763072
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.763072
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 4
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.470696
CT Device memory bandwidth in GB/s: 135.882418

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 7.684096

Jan 10 08:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:24 2021 - NOTICE   Pipeline running over next chunk.
687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.684096
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.684096
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.684096
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.684096
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 5
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.339727
CT Device memory bandwidth in GB/s: 135.803836

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.605120

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.605120
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.605120
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.605120
timesamples: 187992

1132.812500
0.002502
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.605120
timesamples: 180480

1406.250000
0.002502
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	360192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 6
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.375814
CT Device memory bandwidth in GB/s: 135.825489

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.526144

687.500000
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.526144
timesamples: 233016

1046.875000
0.002502
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 10 08:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:49:33 2021 - NOTICE   Pipeline running over next chunk.
 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.526144
timesamples: 203000

671.875000
0.002502
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 11.526144
