Jan 10 12:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:09:59 2021 - NOTICE   Checked for devices.
Jan 10 12:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:09:59 2021 - DEBUG    CARD INFORMATION:
Amount of telescope tiJan 10 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:24 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.110656

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.110656
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.110656
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.110656
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 7.110656
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 5
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.407555
CT Device memory bandwidth in GB/s: 135.844533

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.888320

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.888320
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.888320
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.888320
timesamples: 189616

1132.812500
0.002502
193
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 8.888320
timesamples: 182672

1406.250000
0.002502
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 6
CORNER TURN!
231280 4096
32 8
7227 512
Performed CT: 0.041834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.430244
CT Device memory bandwidth in GB/s: 135.858146

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.665984

687.500000
0.002502
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.665984
timesamples: 231280

1046.875000
0.002502
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:10:31 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 10.665984
timesamples: 203504

671.875000
0.002502
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

