Jan 10 11:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:36:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:36:25 2021 - NOTICE   Checked for devices.
Jan 10 11:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:36:25 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:36:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 11:36:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 11:36:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 11:36:27 2021 - DEBUG    ID # on this machine:	0
Jan 10 11:36:27 2021 - DEBUG    Driver version:		11010
Jan 10 11:36:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 11:36:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 11:36:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 11:36:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 11:36:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 11:36:27 2021 - DEBUG    az_start:		0.000000
Jan 10 11:36:27 2021 - DEBUG    za_start:		0.000000
Jan 10 11:36:27 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:36:27 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:36:27 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:36:27 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:36:27 2021 - DEBUG    refdm:			0.000000
Jan 10 11:36:27 2021 - DEBUG    period:			0.000000
Jan 10 11:36:27 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:36:27 2021 - DEBUG    foff:			-0.085449
Jan 10 11:36:27 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:36:27 2021 - DEBUG    telescope_id:		0
Jan 10 11:36:27 2021 - DEBUG    machine_id:		0
Jan 10 11:36:27 2021 - DEBUG    data_type:		0
Jan 10 11:36:27 2021 - DEBUG    barycentric:		0
Jan 10 11:36:27 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:36:27 2021 - DEBUG    nbits:			8
Jan 10 11:36:27 2021 - DEBUG    nsamples:		781250
Jan 10 11:36:27 2021 - DEBUG    nchans:			4096
Jan 10 11:36:27 2021 - DEBUG    nifs:			0
Jan 10 11:36:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:36:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:36:27 2021 - DEBUG    rawdatafile:		
Jan 10 11:36:27 2021 - DEBUG    source_name:		
Jan 10 11:36:27 2021 - DEBUG    N:			0
Jan 10 11:36:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:36:27 2021 - DEBUG    Optimization settings:
Jan 10 11:36:27 2021 - DEBUG    		UNROLL:			4
Jan 10 11:36:27 2021 - DEBUG    		SNUMREG:		6
Jan 10 11:36:27 2021 - DEBUG    		SDIVINT:		14
Jan 10 11:36:27 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:36:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:36:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:36:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:36:27 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:36:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:36:27 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:36:27 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:36:27 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:36:27 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:36:27 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:36:27 2021 - DEBUG    ddtr maxshift:		177576
Jan 10 11:36:27 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 11:36:27 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:36:27 2021 - DEBUG    t_processed size:	5
Jan 10 11:36:27 2021 - DEBUG    t_processed elements:
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 11:36:27 2021 - DEBUG         t_processed[0][11]:	10752
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 11:36:27 2021 - DEBUG         t_processed[1][11]:	5376
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 11:36:27 2021 - DEBUG         t_processed[2][11]:	2688
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 11:36:27 2021 - DEBUG         t_processed[3][11]:	1344
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 11:36:27 2021 - DEBUG         t_processed[4][11]:	672
Jan 10 11:36:27 2021 - DEBUG    power:			2.000000
Jan 10 11:36:27 2021 - NOTICE   Pipeline is ready.
Jan 10 11:36:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1387 MB.
NOTICE: Output memory needed:	6807 MB.
NOTICE: Maxshift memory needed:	1387 MB.
NOTICE: Output memory needed:	6807 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 177576
Number of time samples + maxshift: 231336;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1895104512 bytes = 1807.312 MB;
DDTR output size:  9299707200 bytes = 8868.892 MB;
Total memory required: 11194811712 bytes = 10676.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.005578
CT Device memory bandwidth in GB/s: 135.603347

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204456

671.875000
0.002502
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 191016

1132.812500
0.002502
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 184288

1406.250000
0.002502
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182341
CT Device memory bandwidth in GB/s: 135.709405

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.720320

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.720320
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.720320
timesamples: 204456

671.875000
0.002502
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.720320
timesamples: 191016

1132.812500
0.002502
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.720320
timesamples: 184288

1406.250000
0.002502
198
lineshift:	338
Using fast shared memory kernJan 10 11:36:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:39 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.252164
CT Device memory bandwidth in GB/s: 135.751298

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.440640

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.440640
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.440640
timesamples: 204456

671.875000
0.002502
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.440640
timesamples: 191016

1132.812500
0.002502
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.440640
timesamples: 184288

1406.250000
0.002502
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292977
CT Device memory bandwidth in GB/s: 135.775786

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.160960

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.160960
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.160960
timesamples: 204456

671.875000
0.002502
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.160960
timesamples: 191016

1132.812500
0.002502
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.160960
timesamples: 184288

1406.250000
0.002502
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.261500
CT Device memory bandwidth in GB/s: 135.756900

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.881280

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 6.881280
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 6.881280
timesamples: 204456

671.875000
0.002502
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 6.881280
timesamples: 191016

1132.812500
0.002502
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 6.881280
timesamples: 184288

1406.250000
0.002502
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.237656
CT Device memory bandwidth in GB/s: 135.742594

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.601600

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 8.601600
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 8.601600
timesamples: 204456

671.875000
0.002502
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 8.601600
timesamples: 191016

1132.812500
0.002502
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 8.601600
timesamples: 184288

1406.250000
0.002502
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.284153
CT Device memory bandwidth in GB/s: 135.770492

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.321920

687.500000
0.002502
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.321920
timesamples: 231336

1046.875000
0.002502
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:36:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:36:54 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


