Jan 10 08:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:01:05 2021 - NOTICE   Checked for devices.
Jan 10 08:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:01:05 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][0]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][1]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][2]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][3]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][4]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][5]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][6]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][7]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][8]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][9]:	3712
Jan 10 08:01:07 2021 - DEBUG         t_processed[4][10]:	832
Jan 10 08:01:07 2021 - DEBUG    power:			2.000000
Jan 10 08:01:07 2021 - NOTICE   Pipeline is ready.
Jan 10 08:01:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6637 MB.
NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6637 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 173120
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9346982400 bytes = 8913.977 MB;
Total memory required: 11251720704 bytes = 10730.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.601599
CT Device memory bandwidth in GB/s: 135.960960

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187968

1132.812500
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180544

1406.250000
0.002502
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.728139
CT Device memory bandwidth in GB/s: 136.036884

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.900544

687.500000
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.900544
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.900544
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.900544
timesamples: 187968

1132.812500
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.900544
timesamples: 180544

1406.250000
0.002502
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE:Jan 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:24 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.740391
CT Device memory bandwidth in GB/s: 136.044235

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.801088

687.500000
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.801088
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.801088
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.801088
timesamples: 187968

1132.812500
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.801088
timesamples: 180544

1406.250000
0.002502
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675296
CT Device memory bandwidth in GB/s: 136.005178

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.701632

687.500000
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.701632
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.701632
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.701632
timesamples: 187968

1132.812500
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.701632
timesamples: 180544

1406.250000
0.002502
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.041996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.774766
CT Device memory bandwidth in GB/s: 136.064859

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.602176

687.5000Jan 10 08:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:36 2021 - NOTICE   Pipeline running over next chunk.
00
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.602176
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.602176
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.602176
timesamples: 187968

1132.812500
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.602176
timesamples: 180544

1406.250000
0.002502
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.751615
CT Device memory bandwidth in GB/s: 136.050969

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.502720

687.500000
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.502720
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.502720
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.502720
timesamples: 187968

1132.812500
0.002502
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.502720
timesamples: 180544

1406.250000
0.002502
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730548
CT Device memory bandwidth in GB/s: 136.038329

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.403264

687.500000
0.002502
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.403264
timesamples: 232512

1046.875000
0.002502
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and rangeJan 10 08:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:01:44 2021 - NOTICE   Pipeline running over next chunk.
 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.403264
timesamples: 202816

671.875000
0.002502
53
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

