Jan 10 10:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:57:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:57:59 2021 - NOTICE   Checked for devices.
Jan 10 10:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:57:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:58:01 2021 - DEBUG    Maximum dispersive delay:	 5.533440(s).
Jan 10 10:58:01 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 10:58:01 2021 - DEBUG    In 3
Jan 10 10:58:01 2021 - DEBUG    num_blocks:	10
Jan 10 10:58:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 10:58:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 10:58:01 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:58:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 10:58:01 2021 - DEBUG    Compute capability:	7.5
Jan 10 10:58:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 10:58:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 10:58:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 10:58:01 2021 - DEBUG    ID # on this machine:	0
Jan 10 10:58:01 2021 - DEBUG    Driver version:		11010
Jan 10 10:58:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 10:58:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 10:58:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 10:58:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 10:58:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 10:58:01 2021 - DEBUG    az_start:		0.000000
Jan 10 10:58:01 2021 - DEBUG    za_start:		0.000000
Jan 10 10:58:01 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:58:01 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:58:01 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:58:01 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:58:01 2021 - DEBUG    refdm:			0.000000
Jan 10 10:58:01 2021 - DEBUG    period:			0.000000
Jan 10 10:58:01 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:58:01 2021 - DEBUG    foff:			-0.085449
Jan 10 10:58:01 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:58:01 2021 - DEBUG    telescope_id:		0
Jan 10 10:58:01 2021 - DEBUG    machine_id:		0
Jan 10 10:58:01 2021 - DEBUG    data_type:		0
Jan 10 10:58:01 2021 - DEBUG    barycentric:		0
Jan 10 10:58:01 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:58:01 2021 - DEBUG    nbits:			8
Jan 10 10:58:01 2021 - DEBUG    nsamples:		781250
Jan 10 10:58:01 2021 - DEBUG    nchans:			4096
Jan 10 10:58:01 2021 - DEBUG    nifs:			0
Jan 10 10:58:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:58:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:58:01 2021 - DEBUG    rawdatafile:		
Jan 10 10:58:01 2021 - DEBUG    source_name:		
Jan 10 10:58:01 2021 - DEBUG    N:			0
Jan 10 10:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:58:01 2021 - DEBUG    Optimization settings:
Jan 10 10:58:01 2021 - DEBUG    		UNROLL:			4
Jan 10 10:58:01 2021 - DEBUG    		SNUMREG:		6
Jan 10 10:58:01 2021 - DEBUG    		SDIVINT:		10
Jan 10 10:58:01 2021 - DEBUG    		SDIVINDM:		48
Jan 10 10:58:01 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:58:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 10:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 10:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 10:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 10:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 10:58:01 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:58:01 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:58:01 2021 - DEBUG         ndms[0]:		10080
Jan 10 10:58:01 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:58:01 2021 - DEBUG         ndms[2]:		4080
Jan 10 10:58:01 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:58:01 2021 - DEBUG         ndms[4]:		1104
Jan 10 10:58:01 2021 - DEBUG    ddtr maxshift:		172920
Jan 10 10:58:01 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:58:01 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 10:58:01 2021 - DEBUG    t_processed size:	5
Jan 10 10:58:01 2021 - DEBUG    t_processed elements:
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][0]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][1]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][2]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][3]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][4]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][5]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][6]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][7]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][8]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][9]:	59520
Jan 10 10:58:01 2021 - DEBUG         t_processed[0][10]:	11520
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][0]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][1]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][2]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][3]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][4]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][5]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][6]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][7]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][8]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][9]:	29760
Jan 10 10:58:01 2021 - DEBUG         t_processed[1][10]:	5760
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][0]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][1]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][2]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][3]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][4]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][5]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][6]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][7]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][8]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][9]:	14880
Jan 10 10:58:01 2021 - DEBUG         t_processed[2][10]:	2880
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][0]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][1]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][2]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][3]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][4]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][5]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][6]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][7]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][8]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][9]:	7440
Jan 10 10:58:01 2021 - DEBUG         t_processed[3][10]:	1440
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][0]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][1]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][2]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][3]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][4]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][5]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][6]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][7]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][8]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][9]:	3720
Jan 10 10:58:01 2021 - DEBUG         t_processed[4][10]:	720
Jan 10 10:58:01 2021 - DEBUG    power:			2.000000
Jan 10 10:58:01 2021 - NOTICE   Pipeline is ready.
Jan 10 10:58:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6649 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6649 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 172920
Number of time samples + maxshift: 232440;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904148480 bytes = 1815.938 MB;
DDTR output size:  9371980800 bytes = 8937.817 MB;
Total memory required: 11276129280 bytes = 10753.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.195277
CT Device memory bandwidth in GB/s: 135.717166

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 1
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249293
CT Device memory bandwidth in GB/s: 135.749576

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.904640

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.904640
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.904640
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.904640
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.904640
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8Jan 10 10:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:13 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 2
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.297486
CT Device memory bandwidth in GB/s: 135.778491

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.809280

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.809280
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.809280
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.809280
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.809280
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 3
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.271838
CT Device memory bandwidth in GB/s: 135.763103

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.713920

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.713920
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.713920
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.713920
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.713920
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 4
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.263406
CT Device memory bandwidth in GB/s: 135.758043

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time proceJan 10 10:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:21 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.618560

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.618560
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.618560
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.618560
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.618560
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 5
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.291453
CT Device memory bandwidth in GB/s: 135.774872

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.523200

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.523200
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.523200
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.523200
timesamples: 187800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.523200
timesamples: 180352

1406.250000
0.002502
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 6
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.329667
CT Device memory bandwidth in GB/s: 135.797800

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.427840

687.500000
0.002502
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.427840
timesamples: 232440

1046.875000
0.002502
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:58:27 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.427840
timesamples: 202680

671.875000
0.002502
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

