Jan 10 11:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:57:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:57:37 2021 - NOTICE   Checked for devices.
Jan 10 11:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:57:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:57:40 2021 - DEBUG    t_processed size:	5
Jan 10 11:57:40 2021 - DEBUG    t_processed elements:
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 11:57:40 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 11:57:40 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 11:57:40 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 11:57:40 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 11:57:40 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 11:57:40 2021 - DEBUG    power:			2.000000
Jan 10 11:57:40 2021 - NOTICE   Pipeline is ready.
Jan 10 11:57:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1377 MB.
NOTICE: Output memory needed:	6777 MB.
NOTICE: Maxshift memory needed:	1377 MB.
NOTICE: Output memory needed:	6777 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 176256
Number of time samples + maxshift: 231552;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896873984 bytes = 1809.000 MB;
DDTR output size:  9336176640 bytes = 8903.672 MB;
Total memory required: 11233050624 bytes = 10712.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.478882
CT Device memory bandwidth in GB/s: 135.887329

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190080

1132.812500
0.002502
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 183168

1406.250000
0.002502
221
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.622953
CT Device memory bandwidth in GB/s: 135.973772

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.769472

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.769472
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.769472
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 190080

1132.812500
0.002502
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.769472
timesamples: 183168

1406.250000
0.002502
221
lineshift:	333
Using fast shared memory kernJan 10 11:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:50 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.699904
CT Device memory bandwidth in GB/s: 136.019942

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.538944

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.538944
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.538944
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 190080

1132.812500
0.002502
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.538944
timesamples: 183168

1406.250000
0.002502
221
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.600770
CT Device memory bandwidth in GB/s: 135.960462

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.308416

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.308416
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.308416
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 190080

1132.812500
0.002502
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.308416
timesamples: 183168

1406.250000
0.002502
221
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.656235
CT Device memory bandwidth in GB/s: 135.993741

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:57 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.077888
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.077888
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 190080

1132.812500
0.002502
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 7.077888
timesamples: 183168

1406.250000
0.002502
221
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.691409
CT Device memory bandwidth in GB/s: 136.014845

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.847360

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.847360
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.847360
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 190080

1132.812500
0.002502
181
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 8.847360
timesamples: 183168

1406.250000
0.002502
221
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.713093
CT Device memory bandwidth in GB/s: 136.027856

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.616832

687.500000
0.002502
115
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.616832
timesamples: 231552

1046.875000
0.002502
168
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:57:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:57:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:58:02 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 10.616832
timesamples: 203904

671.875000
0.002502
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

