Jan 10 09:41:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:41:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:41:34 2021 - NOTICE   Checked for devices.
Jan 10 09:41:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:41:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:41:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:41:34 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.904640
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NJan 10 09:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:53 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 2
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458662
CT Device memory bandwidth in GB/s: 135.875197

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.809280

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.809280
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.809280
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.809280
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.809280
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 3
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.435972
CT Device memory bandwidth in GB/s: 135.861583

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.713920

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.713920
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.713920
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.713920
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.713920
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 4
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.429086
CT Device memory bandwidth in GB/s: 135.857452

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 7.6185Jan 10 09:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:04 2021 - NOTICE   Pipeline running over next chunk.
60

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 7.618560
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 7.618560
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 7.618560
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 7.618560
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 5
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.480681
CT Device memory bandwidth in GB/s: 135.888408

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.523200

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 9.523200
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 9.523200
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 9.523200
timesamples: 188360

1132.812500
0.002502
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 9.523200
timesamples: 180912

1406.250000
0.002502
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 6
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.475186
CT Device memory bandwidth in GB/s: 135.885112

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.427840

687.500000
0.002502
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 11.427840
timesamples: 233000

1046.875000
0.002502
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuJan 10 09:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:42:12 2021 - NOTICE   Pipeline running over next chunk.
nk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 11.427840
timesamples: 203240

671.875000
0.002502
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

