Jan 10 11:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:06:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:06:03 2021 - NOTICE   Checked for devices.
Jan 10 11:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:06:03 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:06:05 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:06:05 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:06:05 2021 - DEBUG         ndms[0]:		10080
Jan 10 11:06:05 2021 - DEBUG         ndms[1]:		2160
Jan 10 11:06:05 2021 - DEBUG         ndms[2]:		4080
Jan 10 11:06:05 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:06:05 2021 - DEBUG         ndms[4]:		1104
Jan 10 11:06:05 2021 - DEBUG    ddtr maxshift:		174888
Jan 10 11:06:05 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:06:05 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:06:05 2021 - DEBUG    t_processed size:	5
Jan 10 11:06:05 2021 - DEBUG    t_processed elements:
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][0]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][1]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][2]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][3]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][4]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][5]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][6]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][7]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][8]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][9]:	56448
Jan 10 11:06:05 2021 - DEBUG         t_processed[0][10]:	40320
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][0]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][1]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][2]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][3]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][4]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][5]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][6]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][7]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][8]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][9]:	28224
Jan 10 11:06:05 2021 - DEBUG         t_processed[1][10]:	20160
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][0]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][1]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][2]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][3]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][4]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][5]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][6]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][7]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][8]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][9]:	14112
Jan 10 11:06:05 2021 - DEBUG         t_processed[2][10]:	10080
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][0]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][1]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][2]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][3]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][4]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][5]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][6]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][7]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][8]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][9]:	7056
Jan 10 11:06:05 2021 - DEBUG         t_processed[3][10]:	5040
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][0]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][1]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][2]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][3]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][4]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][5]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][6]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][7]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][8]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][9]:	3528
Jan 10 11:06:05 2021 - DEBUG         t_processed[4][10]:	2520
Jan 10 11:06:05 2021 - DEBUG    power:			2.000000
Jan 10 11:06:05 2021 - NOTICE   Pipeline is ready.
Jan 10 11:06:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1366 MB.
NOTICE: Output memory needed:	6724 MB.
NOTICE: Maxshift memory needed:	1366 MB.
NOTICE: Output memory needed:	6724 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 174888
Number of time samples + maxshift: 231336;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1895104512 bytes = 1807.312 MB;
DDTR output size:  9327467520 bytes = 8895.366 MB;
Total memory required: 11222572032 bytes = 10702.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.010740
CT Device memory bandwidth in GB/s: 135.606444

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189000

1132.812500
0.002502
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 181936

1406.250000
0.002502
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 1
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.218803
CT Device memory bandwidth in GB/s: 135.731282

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.806336

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.806336
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.806336
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.806336
timesamples: 189000

1132.812500
0.002502
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.806336
timesamples: 181936

1406.250000
0.002502
191
lineshift:	331
Using fast shared memory kernJan 10 11:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:18 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 2
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.208275
CT Device memory bandwidth in GB/s: 135.724965

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.612672

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.612672
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.612672
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.612672
timesamples: 189000

1132.812500
0.002502
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.612672
timesamples: 181936

1406.250000
0.002502
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	169344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 3
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.159379
CT Device memory bandwidth in GB/s: 135.695627

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.419008

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.419008
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.419008
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.419008
timesamples: 189000

1132.812500
0.002502
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.419008
timesamples: 181936

1406.250000
0.002502
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 4
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.248722
CT Device memory bandwidth in GB/s: 135.749233

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:27 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.225344

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.225344
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.225344
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.225344
timesamples: 189000

1132.812500
0.002502
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.225344
timesamples: 181936

1406.250000
0.002502
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 5
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041882 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.236090
CT Device memory bandwidth in GB/s: 135.741654

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.031680

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.031680
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.031680
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.031680
timesamples: 189000

1132.812500
0.002502
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.031680
timesamples: 181936

1406.250000
0.002502
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	338688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 6
CORNER TURN!
231336 4096
32 8
7229 512
Performed CT: 0.041886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.215527
CT Device memory bandwidth in GB/s: 135.729316

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.838016

687.500000
0.002502
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.838016
timesamples: 231336

1046.875000
0.002502
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:06:33 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 10.838016
timesamples: 203112

671.875000
0.002502
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

