Jan 10 12:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:14:10 2021 - NOTICE   Checked for devices.
Jan 10 12:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:14:10 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:14:13 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 12:14:13 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 12:14:13 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 12:14:13 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 12:14:13 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 12:14:13 2021 - DEBUG         t_processed[2][10]:	7936
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 12:14:13 2021 - DEBUG         t_processed[3][10]:	3968
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 12:14:13 2021 - DEBUG         t_processed[4][10]:	1984
Jan 10 12:14:13 2021 - DEBUG    power:			2.000000
Jan 10 12:14:13 2021 - NOTICE   Pipeline is ready.
Jan 10 12:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6735 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6735 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 175168
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9374883840 bytes = 8940.586 MB;
Total memory required: 11279622144 bytes = 10757.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.559855
CT Device memory bandwidth in GB/s: 135.935913

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189504

1132.812500
0.002502
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 182336

1406.250000
0.002502
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.747640
CT Device memory bandwidth in GB/s: 136.048584

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.835008

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.835008
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.835008
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.835008
timesamples: 189504

1132.812500
0.002502
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.835008
timesamples: 182336

1406.250000
0.002502
237
lineshift:	269
Using fast shared memory kernJan 10 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:30 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.653009
CT Device memory bandwidth in GB/s: 135.991806

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.670016

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.670016
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.670016
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.670016
timesamples: 189504

1132.812500
0.002502
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.670016
timesamples: 182336

1406.250000
0.002502
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.336200
CT Device memory bandwidth in GB/s: 135.801720

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.505024

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.505024
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.505024
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.505024
timesamples: 189504

1132.812500
0.002502
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.505024
timesamples: 182336

1406.250000
0.002502
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.673053
CT Device memory bandwidth in GB/s: 136.003832

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 12:14:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:42 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.340032

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.340032
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.340032
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.340032
timesamples: 189504

1132.812500
0.002502
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 7.340032
timesamples: 182336

1406.250000
0.002502
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.706542
CT Device memory bandwidth in GB/s: 136.023925

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.175040

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.175040
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.175040
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.175040
timesamples: 189504

1132.812500
0.002502
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 9.175040
timesamples: 182336

1406.250000
0.002502
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.728654
CT Device memory bandwidth in GB/s: 136.037192

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.010048

687.500000
0.002502
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.010048
timesamples: 232512

1046.875000
0.002502
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:14:51 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.010048
timesamples: 203840

671.875000
0.002502
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

