Jan 10 08:08:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:08:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:08:50 2021 - NOTICE   Checked for devices.
Jan 10 08:08:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:08:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:08:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:08:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][2]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][3]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][4]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][5]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][6]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][7]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][8]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][9]:	29760
Jan 10 08:08:52 2021 - DEBUG         t_processed[1][10]:	5760
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][0]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][1]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][2]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][3]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][4]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][5]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][6]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][7]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][8]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][9]:	14880
Jan 10 08:08:52 2021 - DEBUG         t_processed[2][10]:	2880
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][0]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][1]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][2]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][3]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][4]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][5]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][6]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][7]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][8]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][9]:	7440
Jan 10 08:08:52 2021 - DEBUG         t_processed[3][10]:	1440
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][0]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][1]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][2]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][3]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][4]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][5]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][6]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][7]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][8]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][9]:	3720
Jan 10 08:08:52 2021 - DEBUG         t_processed[4][10]:	720
Jan 10 08:08:52 2021 - DEBUG    power:			2.000000
Jan 10 08:08:52 2021 - NOTICE   Pipeline is ready.
Jan 10 08:08:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6629 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6629 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 172920
Number of time samples + maxshift: 232440;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904148480 bytes = 1815.938 MB;
DDTR output size:  9344088000 bytes = 8911.217 MB;
Total memory required: 11248236480 bytes = 10727.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.243611
CT Device memory bandwidth in GB/s: 135.746167

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 1
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.337077
CT Device memory bandwidth in GB/s: 135.802246

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.904640

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.904640
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.904640
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.904640
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.904640
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bitJan 10 08:09:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 2
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.349826
CT Device memory bandwidth in GB/s: 135.809895

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.809280

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.809280
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.809280
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.809280
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.809280
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 3
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.243611
CT Device memory bandwidth in GB/s: 135.746167

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.713920

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.713920
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.713920
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.713920
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.713920
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 4
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.314868
CT Device memory bandwidth in GB/s: 135.788921

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.Jan 10 08:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:24 2021 - NOTICE   Pipeline running over next chunk.
618560

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.618560
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.618560
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.618560
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.618560
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 5
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.259282
CT Device memory bandwidth in GB/s: 135.755569

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.523200

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.523200
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.523200
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.523200
timesamples: 187800

1132.812500
0.002502
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.523200
timesamples: 180352

1406.250000
0.002502
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 6
CORNER TURN!
232440 4096
32 8
7263 512
Performed CT: 0.042058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.348265
CT Device memory bandwidth in GB/s: 135.808959

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.427840

687.500000
0.002502
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.427840
timesamples: 232440

1046.875000
0.002502
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oJan 10 08:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:09:35 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.427840
timesamples: 202680

671.875000
0.002502
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

