Jan 10 10:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:55:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:55:42 2021 - NOTICE   Checked for devices.
Jan 10 10:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:55:42 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:55:45 2021 - DEBUG         t_processed[1][9]:	29760
Jan 10 10:55:45 2021 - DEBUG         t_processed[1][10]:	6400
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][0]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][1]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][2]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][3]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][4]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][5]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][6]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][7]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][8]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][9]:	14880
Jan 10 10:55:45 2021 - DEBUG         t_processed[2][10]:	3200
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][0]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][1]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][2]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][3]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][4]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][5]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][6]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][7]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][8]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][9]:	7440
Jan 10 10:55:45 2021 - DEBUG         t_processed[3][10]:	1600
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][0]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][1]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][2]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][3]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][4]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][5]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][6]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][7]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][8]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][9]:	3720
Jan 10 10:55:45 2021 - DEBUG         t_processed[4][10]:	800
Jan 10 10:55:45 2021 - DEBUG    power:			2.000000
Jan 10 10:55:45 2021 - NOTICE   Pipeline is ready.
Jan 10 10:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6646 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6646 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 172840
Number of time samples + maxshift: 232360;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1903493120 bytes = 1815.312 MB;
DDTR output size:  9368755200 bytes = 8934.741 MB;
Total memory required: 11272248320 bytes = 10750.054 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.087947
CT Device memory bandwidth in GB/s: 135.652768

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187720

1132.812500
0.002502
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180272

1406.250000
0.002502
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 1
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.298518
CT Device memory bandwidth in GB/s: 135.779111

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.904640

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.904640
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.904640
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.904640
timesamples: 187720

1132.812500
0.002502
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.904640
timesamples: 180272

1406.250000
0.002502
183
lineshift:	203
Using fast shared memory kernel 8Jan 10 10:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:01 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 2
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.276311
CT Device memory bandwidth in GB/s: 135.765786

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.809280

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.809280
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.809280
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.809280
timesamples: 187720

1132.812500
0.002502
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.809280
timesamples: 180272

1406.250000
0.002502
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 3
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.286470
CT Device memory bandwidth in GB/s: 135.771882

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.713920

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.713920
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.713920
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.713920
timesamples: 187720

1132.812500
0.002502
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.713920
timesamples: 180272

1406.250000
0.002502
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 4
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.297143
CT Device memory bandwidth in GB/s: 135.778286

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time proceJan 10 10:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:12 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.618560

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.618560
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.618560
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.618560
timesamples: 187720

1132.812500
0.002502
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.618560
timesamples: 180272

1406.250000
0.002502
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 5
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.320566
CT Device memory bandwidth in GB/s: 135.792340

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.523200

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.523200
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.523200
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.523200
timesamples: 187720

1132.812500
0.002502
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.523200
timesamples: 180272

1406.250000
0.002502
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	357120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 6
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.301105
CT Device memory bandwidth in GB/s: 135.780663

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.427840

687.500000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.427840
timesamples: 232360

1046.875000
0.002502
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:56:21 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.427840
timesamples: 202600

671.875000
0.002502
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

