Jan 10 08:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:10:08 2021 - NOTICE   Checked for devices.
Jan 10 08:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:10:08 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:10:10 2021 - DEBUG    za_start:		0.000000
Jan 10 08:10:10 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:10:10 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:10:10 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:10:10 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:10:10 2021 - DEBUG    refdm:			0.000000
Jan 10 08:10:10 2021 - DEBUG    period:			0.000000
Jan 10 08:10:10 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:10:10 2021 - DEBUG    foff:			-0.085449
Jan 10 08:10:10 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:10:10 2021 - DEBUG    telescope_id:		0
Jan 10 08:10:10 2021 - DEBUG    machine_id:		0
Jan 10 08:10:10 2021 - DEBUG    data_type:		0
Jan 10 08:10:10 2021 - DEBUG    barycentric:		0
Jan 10 08:10:10 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:10:10 2021 - DEBUG    nbits:			8
Jan 10 08:10:10 2021 - DEBUG    nsamples:		781250
Jan 10 08:10:10 2021 - DEBUG    nchans:			4096
Jan 10 08:10:10 2021 - DEBUG    nifs:			0
Jan 10 08:10:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:10:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:10:10 2021 - DEBUG    rawdatafile:		
Jan 10 08:10:10 2021 - DEBUG    source_name:		
Jan 10 08:10:10 2021 - DEBUG    N:			0
Jan 10 08:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:10:10 2021 - DEBUG    Optimization settings:
Jan 10 08:10:10 2021 - DEBUG    		UNROLL:			4
Jan 10 08:10:10 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:10:10 2021 - DEBUG    		SDIVINT:		32
Jan 10 08:10:10 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:10:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:10:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:10:10 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:10:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:10:10 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:10:10 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:10:10 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:10:10 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:10:10 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:10:10 2021 - DEBUG    ddtr maxshift:		174208
Jan 10 08:10:10 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:10:10 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:10:10 2021 - DEBUG    t_processed size:	5
Jan 10 08:10:10 2021 - DEBUG    t_processed elements:
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][0]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][1]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][2]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][3]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][4]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][5]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][6]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][7]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][8]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][9]:	57344
Jan 10 08:10:10 2021 - DEBUG         t_processed[0][10]:	32768
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][0]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][1]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][2]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][3]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][4]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][5]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][6]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][7]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][8]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][9]:	28672
Jan 10 08:10:10 2021 - DEBUG         t_processed[1][10]:	16384
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][0]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][1]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][2]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][3]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][4]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 08:10:10 2021 - DEBUG         t_processed[2][10]:	8192
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 08:10:10 2021 - DEBUG         t_processed[3][10]:	4096
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 08:10:10 2021 - DEBUG         t_processed[4][10]:	2048
Jan 10 08:10:10 2021 - DEBUG    power:			2.000000
Jan 10 08:10:10 2021 - NOTICE   Pipeline is ready.
Jan 10 08:10:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1361 MB.
NOTICE: Output memory needed:	6678 MB.
NOTICE: Maxshift memory needed:	1361 MB.
NOTICE: Output memory needed:	6678 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 174208
Number of time samples + maxshift: 231552;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896873984 bytes = 1809.000 MB;
DDTR output size:  9308390400 bytes = 8877.173 MB;
Total memory required: 11205264384 bytes = 10686.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.512101
CT Device memory bandwidth in GB/s: 135.907261

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.722293
CT Device memory bandwidth in GB/s: 136.033376

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.835008

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.835008
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.835008
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.835008
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.835008
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bJan 10 08:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:28 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.746216
CT Device memory bandwidth in GB/s: 136.047729

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.670016

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.670016
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.670016
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.670016
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.670016
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.643921
CT Device memory bandwidth in GB/s: 135.986353

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.505024

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.505024
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.505024
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.505024
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.505024
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650842
CT Device memory bandwidth in GB/s: 135.990505

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processedJan 10 08:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
: 7.340032

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.340032
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.340032
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.340032
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.340032
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.685167
CT Device memory bandwidth in GB/s: 136.011100

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.175040

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.175040
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.175040
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.175040
timesamples: 188544

1132.812500
0.002502
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.175040
timesamples: 181376

1406.250000
0.002502
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 6
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.678409
CT Device memory bandwidth in GB/s: 136.007045

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.010048

687.500000
0.002502
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.010048
timesamples: 231552

1046.875000
0.002502
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genJan 10 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:10:50 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.010048
timesamples: 202880

671.875000
0.002502
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 11.010048
