Jan 10 12:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:44:34 2021 - NOTICE   Checked for devices.
Jan 10 12:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:44:34 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:44:36 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:44:36 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:44:36 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:44:36 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:44:36 2021 - DEBUG    refdm:			0.000000
Jan 10 12:44:36 2021 - DEBUG    period:			0.000000
Jan 10 12:44:36 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:44:36 2021 - DEBUG    foff:			-0.085449
Jan 10 12:44:36 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:44:36 2021 - DEBUG    telescope_id:		0
Jan 10 12:44:36 2021 - DEBUG    machine_id:		0
Jan 10 12:44:36 2021 - DEBUG    data_type:		0
Jan 10 12:44:36 2021 - DEBUG    barycentric:		0
Jan 10 12:44:36 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:44:36 2021 - DEBUG    nbits:			8
Jan 10 12:44:36 2021 - DEBUG    nsamples:		781250
Jan 10 12:44:36 2021 - DEBUG    nchans:			4096
Jan 10 12:44:36 2021 - DEBUG    nifs:			0
Jan 10 12:44:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:44:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:44:36 2021 - DEBUG    rawdatafile:		
Jan 10 12:44:36 2021 - DEBUG    source_name:		
Jan 10 12:44:36 2021 - DEBUG    N:			0
Jan 10 12:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:44:36 2021 - DEBUG    Optimization settings:
Jan 10 12:44:36 2021 - DEBUG    		UNROLL:			4
Jan 10 12:44:36 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:44:36 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:44:36 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:44:36 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:44:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:44:36 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:44:36 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:44:36 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:44:36 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:44:36 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:44:36 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:44:36 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:44:36 2021 - DEBUG    ddtr maxshift:		179520
Jan 10 12:44:36 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:44:36 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:44:36 2021 - DEBUG    t_processed size:	5
Jan 10 12:44:36 2021 - DEBUG    t_processed elements:
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][0]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][1]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][2]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][3]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][4]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][5]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][6]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][7]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][8]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][9]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 12:44:36 2021 - DEBUG         t_processed[0][11]:	35840
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][0]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][1]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][2]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][3]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][4]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][5]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][6]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][7]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][8]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][9]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 12:44:36 2021 - DEBUG         t_processed[1][11]:	17920
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][0]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][1]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][2]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][3]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][4]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][5]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][6]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][7]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][8]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][9]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 12:44:36 2021 - DEBUG         t_processed[2][11]:	8960
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][0]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][1]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][2]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][3]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][4]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][5]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][6]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][7]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][8]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][9]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 12:44:36 2021 - DEBUG         t_processed[3][11]:	4480
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][0]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][1]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][2]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][3]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][4]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][5]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][6]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][7]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][8]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][9]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 12:44:36 2021 - DEBUG         t_processed[4][11]:	2240
Jan 10 12:44:36 2021 - DEBUG    power:			2.000000
Jan 10 12:44:36 2021 - NOTICE   Pipeline is ready.
Jan 10 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6881 MB.
NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6881 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 179520
Number of time samples + maxshift: 230720;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890058240 bytes = 1802.500 MB;
DDTR output size:  9273098240 bytes = 8843.516 MB;
Total memory required: 11163156480 bytes = 10646.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.340321
CT Device memory bandwidth in GB/s: 135.804192

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 205120

671.875000
0.002502
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 192320

1132.812500
0.002502
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 185920

1406.250000
0.002502
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.481442
CT Device memory bandwidth in GB/s: 135.888865

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.638400

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.638400
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.638400
timesamples: 205120

671.875000
0.002502
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.638400
timesamples: 192320

1132.812500
0.002502
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.638400
timesamples: 185920

1406.250000
0.002502
251
lineshift:	539
Using fast shared memory kernJan 10 12:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:47 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.512525
CT Device memory bandwidth in GB/s: 135.907515

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.276800

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.276800
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.276800
timesamples: 205120

671.875000
0.002502
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.276800
timesamples: 192320

1132.812500
0.002502
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.276800
timesamples: 185920

1406.250000
0.002502
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.411108
CT Device memory bandwidth in GB/s: 135.846665

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 4.915200

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 4.915200
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 4.915200
timesamples: 205120

671.875000
0.002502
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 4.915200
timesamples: 192320

1132.812500
0.002502
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 4.915200
timesamples: 185920

1406.250000
0.002502
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.456433
CT Device memory bandwidth in GB/s: 135.873860

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:54 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.553600

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.553600
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.553600
timesamples: 205120

671.875000
0.002502
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.553600
timesamples: 192320

1132.812500
0.002502
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.553600
timesamples: 185920

1406.250000
0.002502
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.495689
CT Device memory bandwidth in GB/s: 135.897413

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.192000

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.192000
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.192000
timesamples: 205120

671.875000
0.002502
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.192000
timesamples: 192320

1132.812500
0.002502
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.192000
timesamples: 185920

1406.250000
0.002502
251
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 6
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.502978
CT Device memory bandwidth in GB/s: 135.901787

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.830400

687.500000
0.002502
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 9.830400
timesamples: 230720

1046.875000
0.002502
194
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 12:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:44:59 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


