Jan 10 10:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:42:06 2021 - NOTICE   Checked for devices.
Jan 10 10:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:42:06 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:42:09 2021 - DEBUG    telescope_id:		0
Jan 10 10:42:09 2021 - DEBUG    machine_id:		0
Jan 10 10:42:09 2021 - DEBUG    data_type:		0
Jan 10 10:42:09 2021 - DEBUG    barycentric:		0
Jan 10 10:42:09 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:42:09 2021 - DEBUG    nbits:			8
Jan 10 10:42:09 2021 - DEBUG    nsamples:		781250
Jan 10 10:42:09 2021 - DEBUG    nchans:			4096
Jan 10 10:42:09 2021 - DEBUG    nifs:			0
Jan 10 10:42:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:42:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:42:09 2021 - DEBUG    rawdatafile:		
Jan 10 10:42:09 2021 - DEBUG    source_name:		
Jan 10 10:42:09 2021 - DEBUG    N:			0
Jan 10 10:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:42:09 2021 - DEBUG    Optimization settings:
Jan 10 10:42:09 2021 - DEBUG    		UNROLL:			4
Jan 10 10:42:09 2021 - DEBUG    		SNUMREG:		8
Jan 10 10:42:09 2021 - DEBUG    		SDIVINT:		20
Jan 10 10:42:09 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:42:09 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:42:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:42:09 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:42:09 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:42:09 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:42:09 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:42:09 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:42:09 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:42:09 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:42:09 2021 - DEBUG    ddtr maxshift:		174400
Jan 10 10:42:09 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:42:09 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:42:09 2021 - DEBUG    t_processed size:	5
Jan 10 10:42:09 2021 - DEBUG    t_processed elements:
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][0]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][1]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][2]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][3]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][4]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][5]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][6]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][7]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][8]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][9]:	56320
Jan 10 10:42:09 2021 - DEBUG         t_processed[0][10]:	40960
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][0]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][1]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][2]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][3]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][4]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][5]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][6]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][7]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][8]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][9]:	28160
Jan 10 10:42:09 2021 - DEBUG         t_processed[1][10]:	20480
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][0]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][1]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][2]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][3]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][4]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][5]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][6]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][7]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][8]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][9]:	14080
Jan 10 10:42:09 2021 - DEBUG         t_processed[2][10]:	10240
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][0]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][1]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][2]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][3]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][4]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][5]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][6]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][7]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][8]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][9]:	7040
Jan 10 10:42:09 2021 - DEBUG         t_processed[3][10]:	5120
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][0]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][1]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][2]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][3]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][4]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][5]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][6]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][7]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][8]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][9]:	3520
Jan 10 10:42:09 2021 - DEBUG         t_processed[4][10]:	2560
Jan 10 10:42:09 2021 - DEBUG    power:			2.000000
Jan 10 10:42:09 2021 - NOTICE   Pipeline is ready.
Jan 10 10:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1362 MB.
NOTICE: Output memory needed:	6679 MB.
NOTICE: Maxshift memory needed:	1362 MB.
NOTICE: Output memory needed:	6679 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 174400
Number of time samples + maxshift: 230720;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890058240 bytes = 1802.500 MB;
DDTR output size:  9265715200 bytes = 8836.475 MB;
Total memory required: 11155773440 bytes = 10638.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.127151
CT Device memory bandwidth in GB/s: 135.676291

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 1
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.538603
CT Device memory bandwidth in GB/s: 135.923162

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.802240

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.802240
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.802240
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.802240
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.802240
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernJan 10 10:42:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:22 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 2
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.418061
CT Device memory bandwidth in GB/s: 135.850836

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.604480

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.604480
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.604480
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.604480
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.604480
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 3
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.421186
CT Device memory bandwidth in GB/s: 135.852711

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.406720

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.406720
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.406720
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.406720
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.406720
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 4
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.480904
CT Device memory bandwidth in GB/s: 135.888542

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 10:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:31 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.208960

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.208960
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.208960
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.208960
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.208960
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 5
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.446353
CT Device memory bandwidth in GB/s: 135.867812

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.011200

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.011200
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.011200
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.011200
timesamples: 188480

1132.812500
0.002502
148
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.011200
timesamples: 181440

1406.250000
0.002502
175
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 6
CORNER TURN!
230720 4096
32 8
7210 512
Performed CT: 0.041736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.431595
CT Device memory bandwidth in GB/s: 135.858957

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.813440

687.500000
0.002502
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 10.813440
timesamples: 230720

1046.875000
0.002502
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:42:38 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 10.813440
timesamples: 202560

671.875000
0.002502
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

