Jan 10 08:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:55:57 2021 - NOTICE   Checked for devices.
Jan 10 08:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:55:57 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][1]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][2]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][3]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][4]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][5]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][6]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][7]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][8]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][9]:	30080
Jan 10 08:55:59 2021 - DEBUG         t_processed[1][10]:	3200
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][0]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][1]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][2]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][3]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][4]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][5]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][6]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][7]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][8]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][9]:	15040
Jan 10 08:55:59 2021 - DEBUG         t_processed[2][10]:	1600
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][0]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][1]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][2]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][3]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][4]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][5]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][6]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][7]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][8]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][9]:	7520
Jan 10 08:55:59 2021 - DEBUG         t_processed[3][10]:	800
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][0]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][1]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][2]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][3]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][4]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][5]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][6]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][7]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][8]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][9]:	3760
Jan 10 08:55:59 2021 - DEBUG         t_processed[4][10]:	400
Jan 10 08:55:59 2021 - DEBUG    power:			2.000000
Jan 10 08:55:59 2021 - NOTICE   Pipeline is ready.
Jan 10 08:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6631 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6631 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 172880
Number of time samples + maxshift: 233040;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909063680 bytes = 1820.625 MB;
DDTR output size:  9373800960 bytes = 8939.553 MB;
Total memory required: 11282864640 bytes = 10760.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.514186
CT Device memory bandwidth in GB/s: 135.908511

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 1
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.638461
CT Device memory bandwidth in GB/s: 135.983077

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.925120

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.925120
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.925120
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.925120
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.925120
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bJan 10 08:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:18 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 2
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534161
CT Device memory bandwidth in GB/s: 135.920496

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.850240

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.850240
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.850240
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.850240
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.850240
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 3
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.647412
CT Device memory bandwidth in GB/s: 135.988447

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.775360

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.775360
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.775360
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.775360
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.775360
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.676693
CT Device memory bandwidth in GB/s: 136.006016

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processedJan 10 08:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:30 2021 - NOTICE   Pipeline running over next chunk.
: 7.700480

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.700480
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.700480
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.700480
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.700480
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 5
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.655502
CT Device memory bandwidth in GB/s: 135.993301

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.625600

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.625600
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.625600
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.625600
timesamples: 187920

1132.812500
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.625600
timesamples: 180400

1406.250000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 6
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.668951
CT Device memory bandwidth in GB/s: 136.001371

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.550720

687.500000
0.002502
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.550720
timesamples: 233040

1046.875000
0.002502
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genJan 10 08:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:56:40 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.550720
timesamples: 202960

671.875000
0.002502
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 11.550720
