Jan 10 10:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:17:50 2021 - NOTICE   Checked for devices.
Jan 10 10:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:17:52 2021 - DEBUG         t_processed[2][10]:	3328
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][0]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][1]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][2]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][3]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][4]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][5]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][6]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][7]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][8]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][9]:	7424
Jan 10 10:17:52 2021 - DEBUG         t_processed[3][10]:	1664
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][0]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][1]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][2]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][3]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][4]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][5]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][6]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][7]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][8]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][9]:	3712
Jan 10 10:17:52 2021 - DEBUG         t_processed[4][10]:	832
Jan 10 10:17:52 2021 - DEBUG    power:			2.000000
Jan 10 10:17:52 2021 - NOTICE   Pipeline is ready.
Jan 10 10:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:17:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1356 MB.
NOTICE: Output memory needed:	6648 MB.
NOTICE: Maxshift memory needed:	1356 MB.
NOTICE: Output memory needed:	6648 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 173600
Number of time samples + maxshift: 232992;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908670464 bytes = 1820.250 MB;
DDTR output size:  9356958720 bytes = 8923.491 MB;
Total memory required: 11265629184 bytes = 10743.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.577908
CT Device memory bandwidth in GB/s: 135.946745

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.829854
CT Device memory bandwidth in GB/s: 136.097913

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.900544

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.900544
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.900544
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.900544
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.900544
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bitJan 10 10:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 2
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.844519
CT Device memory bandwidth in GB/s: 136.106712

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.801088

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.801088
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.801088
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.801088
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.801088
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 3
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.833474
CT Device memory bandwidth in GB/s: 136.100085

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.701632

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.701632
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.701632
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.701632
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.701632
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 4
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.889904
CT Device memory bandwidth in GB/s: 136.133942

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 7.Jan 10 10:18:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:19 2021 - NOTICE   Pipeline running over next chunk.
602176

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.602176
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.602176
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.602176
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.602176
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.782418
CT Device memory bandwidth in GB/s: 136.069451

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.502720

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.502720
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.502720
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.502720
timesamples: 188448

1132.812500
0.002502
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.502720
timesamples: 181024

1406.250000
0.002502
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 6
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042078 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.799153
CT Device memory bandwidth in GB/s: 136.079492

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.403264

687.500000
0.002502
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.403264
timesamples: 232992

1046.875000
0.002502
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oJan 10 10:18:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:18:28 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.403264
timesamples: 203296

671.875000
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

