Jan 10 12:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:13:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:13:09 2021 - NOTICE   Checked for devices.
Jan 10 12:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:13:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	1367 MB.
NOTICE: Output memory needed:	6729 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 175000
Number of time samples + maxshift: 228760;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1874001920 bytes = 1787.188 MB;
DDTR output size:  9223603200 bytes = 8796.313 MB;
Total memory required: 11097605120 bytes = 10583.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778313
CT Device memory bandwidth in GB/s: 135.466988

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.806855
CT Device memory bandwidth in GB/s: 135.484113

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.720320

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.720320
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.720320
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.720320
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.720320
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernJan 10 12:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:22 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.746790
CT Device memory bandwidth in GB/s: 135.448074

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.440640

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.440640
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.440640
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.440640
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.440640
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773249
CT Device memory bandwidth in GB/s: 135.463949

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.160960

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.160960
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.160960
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.160960
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.160960
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.768372
CT Device memory bandwidth in GB/s: 135.461023

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:30 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.881280

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 6.881280
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 6.881280
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 6.881280
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 6.881280
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.811734
CT Device memory bandwidth in GB/s: 135.487040

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.601600

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.601600
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.601600
timesamples: 201880

671.875000
0.002502
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.601600
timesamples: 188440

1132.812500
0.002502
193
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 8.601600
timesamples: 181712

1406.250000
0.002502
233
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.766296
CT Device memory bandwidth in GB/s: 135.459778

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.321920

687.500000
0.002502
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.321920
timesamples: 228760

1046.875000
0.002502
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


