Jan 10 09:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:10:06 2021 - NOTICE   Checked for devices.
Jan 10 09:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:10:06 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:10:08 2021 - DEBUG    		UNROLL:			4
Jan 10 09:10:08 2021 - DEBUG    		SNUMREG:		4
Jan 10 09:10:08 2021 - DEBUG    		SDIVINT:		32
Jan 10 09:10:08 2021 - DEBUG    		SDIVINDM:		24
Jan 10 09:10:08 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:10:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 09:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 09:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 09:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 09:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 09:10:08 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:10:08 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:10:08 2021 - DEBUG         ndms[0]:		10056
Jan 10 09:10:08 2021 - DEBUG         ndms[1]:		2136
Jan 10 09:10:08 2021 - DEBUG         ndms[2]:		4056
Jan 10 09:10:08 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:10:08 2021 - DEBUG         ndms[4]:		1104
Jan 10 09:10:08 2021 - DEBUG    ddtr maxshift:		176384
Jan 10 09:10:08 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 09:10:08 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:10:08 2021 - DEBUG    t_processed size:	5
Jan 10 09:10:08 2021 - DEBUG    t_processed elements:
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][0]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][1]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][2]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][3]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][4]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][5]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][6]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][7]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][8]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 09:10:08 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 09:10:08 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 09:10:08 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 09:10:08 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 09:10:08 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 09:10:08 2021 - DEBUG    power:			2.000000
Jan 10 09:10:08 2021 - NOTICE   Pipeline is ready.
Jan 10 09:10:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6766 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6766 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 176384
Number of time samples + maxshift: 229632;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1881145344 bytes = 1794.000 MB;
DDTR output size:  9236717568 bytes = 8808.820 MB;
Total memory required: 11117862912 bytes = 10602.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004622
CT Device memory bandwidth in GB/s: 135.602773

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 203008

671.875000
0.002502
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189696

1132.812500
0.002502
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 183040

1406.250000
0.002502
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.148606
CT Device memory bandwidth in GB/s: 135.689163

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.703936

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.703936
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.703936
timesamples: 203008

671.875000
0.002502
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.703936
timesamples: 189696

1132.812500
0.002502
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.703936
timesamples: 183040

1406.250000
0.002502
142
lineshift:	334
Using fast shared memory kernJan 10 09:10:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:22 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 2
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.268891
CT Device memory bandwidth in GB/s: 135.761335

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.407872

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.407872
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.407872
timesamples: 203008

671.875000
0.002502
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.407872
timesamples: 189696

1132.812500
0.002502
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.407872
timesamples: 183040

1406.250000
0.002502
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 3
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.249229
CT Device memory bandwidth in GB/s: 135.749538

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.111808

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.111808
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.111808
timesamples: 203008

671.875000
0.002502
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.111808
timesamples: 189696

1132.812500
0.002502
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.111808
timesamples: 183040

1406.250000
0.002502
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 4
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.194891
CT Device memory bandwidth in GB/s: 135.716935

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope tiJan 10 09:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:32 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.815744

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 6.815744
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 6.815744
timesamples: 203008

671.875000
0.002502
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 6.815744
timesamples: 189696

1132.812500
0.002502
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 6.815744
timesamples: 183040

1406.250000
0.002502
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 5
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193853
CT Device memory bandwidth in GB/s: 135.716312

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 8.519680

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 8.519680
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 8.519680
timesamples: 203008

671.875000
0.002502
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 8.519680
timesamples: 189696

1132.812500
0.002502
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 8.519680
timesamples: 183040

1406.250000
0.002502
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 6
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.235985
CT Device memory bandwidth in GB/s: 135.741591

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 10.223616

687.500000
0.002502
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 10.223616
timesamples: 229632

1046.875000
0.002502
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 09:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:10:40 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


