Jan 10 12:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:50:04 2021 - NOTICE   Checked for devices.
Jan 10 12:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:50:04 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:50:07 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 12:50:07 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 12:50:07 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 12:50:07 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 12:50:07 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 12:50:07 2021 - DEBUG         t_processed[2][10]:	12672
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 12:50:07 2021 - DEBUG         t_processed[3][10]:	6336
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 12:50:07 2021 - DEBUG         t_processed[4][10]:	3168
Jan 10 12:50:07 2021 - DEBUG    power:			2.000000
Jan 10 12:50:07 2021 - NOTICE   Pipeline is ready.
Jan 10 12:50:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6817 MB.
NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6817 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 176736
Number of time samples + maxshift: 232032;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900806144 bytes = 1812.750 MB;
DDTR output size:  9385230336 bytes = 8950.453 MB;
Total memory required: 11286036480 bytes = 10763.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.643021
CT Device memory bandwidth in GB/s: 135.985813

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 0.000000

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190560

1132.812500
0.002502
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 183648

1406.250000
0.002502
460
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.785640
CT Device memory bandwidth in GB/s: 136.071384

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 1.769472

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 1.769472
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 1.769472
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 1.769472
timesamples: 190560

1132.812500
0.002502
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 1.769472
timesamples: 183648

1406.250000
0.002502
460
lineshift:	540
Using fast shared memory kernJan 10 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:18 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.859609
CT Device memory bandwidth in GB/s: 136.115765

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 3.538944

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 3.538944
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 3.538944
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 3.538944
timesamples: 190560

1132.812500
0.002502
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 3.538944
timesamples: 183648

1406.250000
0.002502
460
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.856304
CT Device memory bandwidth in GB/s: 136.113782

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 5.308416

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 5.308416
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 5.308416
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 5.308416
timesamples: 190560

1132.812500
0.002502
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 5.308416
timesamples: 183648

1406.250000
0.002502
460
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.804509
CT Device memory bandwidth in GB/s: 136.082706

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope tiJan 10 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:26 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 7.077888
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 7.077888
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 7.077888
timesamples: 190560

1132.812500
0.002502
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 7.077888
timesamples: 183648

1406.250000
0.002502
460
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.830486
CT Device memory bandwidth in GB/s: 136.098292

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 8.847360

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 8.847360
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 8.847360
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

Amount of telescope time processed: 8.847360
timesamples: 190560

1132.812500
0.002502
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.791992	2255.231934	0.720000	1152

Amount of telescope time processed: 8.847360
timesamples: 183648

1406.250000
0.002502
460
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.791358
CT Device memory bandwidth in GB/s: 136.074815

NOTICE: 0.000000	222.464005	0.022000	10112

Amount of telescope time processed: 10.616832

687.500000
0.002502
232
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.464005	368.256012	0.067000	2176

Amount of telescope time processed: 10.616832
timesamples: 232032

1046.875000
0.002502
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:50:32 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.256012	720.512024	0.086000	4096

Amount of telescope time processed: 10.616832
timesamples: 204384

671.875000
0.002502
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.512024	1425.791992	0.290000	2432

