Jan 10 11:11:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:11:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:11:39 2021 - NOTICE   Checked for devices.
Jan 10 11:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:11:39 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:11:41 2021 - DEBUG    Range:	4 MAXSHIFT:	176384 Scrunch value:	16
Jan 10 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Jan 10 11:11:41 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 11:11:41 2021 - DEBUG    In 3
Jan 10 11:11:41 2021 - DEBUG    num_blocks:	11
Jan 10 11:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 11:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 11:11:41 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 11:11:41 2021 - DEBUG    Compute capability:	7.5
Jan 10 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 11:11:41 2021 - DEBUG    ID # on this machine:	0
Jan 10 11:11:41 2021 - DEBUG    Driver version:		11010
Jan 10 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 11:11:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 11:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 11:11:41 2021 - DEBUG    az_start:		0.000000
Jan 10 11:11:41 2021 - DEBUG    za_start:		0.000000
Jan 10 11:11:41 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:11:41 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:11:41 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:11:41 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:11:41 2021 - DEBUG    refdm:			0.000000
Jan 10 11:11:41 2021 - DEBUG    period:			0.000000
Jan 10 11:11:41 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:11:41 2021 - DEBUG    foff:			-0.085449
Jan 10 11:11:41 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:11:41 2021 - DEBUG    telescope_id:		0
Jan 10 11:11:41 2021 - DEBUG    machine_id:		0
Jan 10 11:11:41 2021 - DEBUG    data_type:		0
Jan 10 11:11:41 2021 - DEBUG    barycentric:		0
Jan 10 11:11:41 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:11:41 2021 - DEBUG    nbits:			8
Jan 10 11:11:41 2021 - DEBUG    nsamples:		781250
Jan 10 11:11:41 2021 - DEBUG    nchans:			4096
Jan 10 11:11:41 2021 - DEBUG    nifs:			0
Jan 10 11:11:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:11:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:11:41 2021 - DEBUG    rawdatafile:		
Jan 10 11:11:41 2021 - DEBUG    source_name:		
Jan 10 11:11:41 2021 - DEBUG    N:			0
Jan 10 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:11:41 2021 - DEBUG    Optimization settings:
Jan 10 11:11:41 2021 - DEBUG    		UNROLL:			4
Jan 10 11:11:41 2021 - DEBUG    		SNUMREG:		8
Jan 10 11:11:41 2021 - DEBUG    		SDIVINT:		16
Jan 10 11:11:41 2021 - DEBUG    		SDIVINDM:		48
Jan 10 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:11:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 11:11:41 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:11:41 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:11:41 2021 - DEBUG         ndms[0]:		10080
Jan 10 11:11:41 2021 - DEBUG         ndms[1]:		2160
Jan 10 11:11:41 2021 - DEBUG         ndms[2]:		4080
Jan 10 11:11:41 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:11:41 2021 - DEBUG         ndms[4]:		1104
Jan 10 11:11:41 2021 - DEBUG    ddtr maxshift:		176384
Jan 10 11:11:41 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 11:11:41 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:11:41 2021 - DEBUG    t_processed size:	5
Jan 10 11:11:41 2021 - DEBUG    t_processed elements:
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][0]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][1]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][2]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][3]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][4]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][5]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][6]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][7]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][8]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 11:11:41 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 11:11:41 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 11:11:41 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 11:11:41 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 11:11:41 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 11:11:41 2021 - DEBUG    power:			2.000000
Jan 10 11:11:41 2021 - NOTICE   Pipeline is ready.
Jan 10 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6782 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6782 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 176384
Number of time samples + maxshift: 229632;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1881145344 bytes = 1794.000 MB;
DDTR output size:  9258762240 bytes = 8829.844 MB;
Total memory required: 11139907584 bytes = 10623.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.035741
CT Device memory bandwidth in GB/s: 135.621445

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 203008

671.875000
0.002502
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189696

1132.812500
0.002502
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 183040

1406.250000
0.002502
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.204997
CT Device memory bandwidth in GB/s: 135.722998

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.703936

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.703936
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.703936
timesamples: 203008

671.875000
0.002502
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.703936
timesamples: 189696

1132.812500
0.002502
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.703936
timesamples: 183040

1406.250000
0.002502
195
lineshift:	419
Using fast shared memory kernJan 10 11:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:52 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 2
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182545
CT Device memory bandwidth in GB/s: 135.709527

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.407872

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.407872
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.407872
timesamples: 203008

671.875000
0.002502
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.407872
timesamples: 189696

1132.812500
0.002502
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.407872
timesamples: 183040

1406.250000
0.002502
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 3
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.149124
CT Device memory bandwidth in GB/s: 135.689474

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.111808

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.111808
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.111808
timesamples: 203008

671.875000
0.002502
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.111808
timesamples: 189696

1132.812500
0.002502
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.111808
timesamples: 183040

1406.250000
0.002502
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 4
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193687
CT Device memory bandwidth in GB/s: 135.716212

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:11:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:11:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.815744

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 6.815744
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 6.815744
timesamples: 203008

671.875000
0.002502
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 6.815744
timesamples: 189696

1132.812500
0.002502
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 6.815744
timesamples: 183040

1406.250000
0.002502
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 5
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.271861
CT Device memory bandwidth in GB/s: 135.763116

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.519680

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.519680
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.519680
timesamples: 203008

671.875000
0.002502
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.519680
timesamples: 189696

1132.812500
0.002502
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 8.519680
timesamples: 183040

1406.250000
0.002502
195
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 6
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.270989
CT Device memory bandwidth in GB/s: 135.762593

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.223616

687.500000
0.002502
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.223616
timesamples: 229632

1046.875000
0.002502
153
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:12:06 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


