Jan 10 11:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:19:45 2021 - NOTICE   Checked for devices.
Jan 10 11:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:19:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:19:47 2021 - DEBUG    az_start:		0.000000
Jan 10 11:19:47 2021 - DEBUG    za_start:		0.000000
Jan 10 11:19:47 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:19:47 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:19:47 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:19:47 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:19:47 2021 - DEBUG    refdm:			0.000000
Jan 10 11:19:47 2021 - DEBUG    period:			0.000000
Jan 10 11:19:47 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:19:47 2021 - DEBUG    foff:			-0.085449
Jan 10 11:19:47 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:19:47 2021 - DEBUG    telescope_id:		0
Jan 10 11:19:47 2021 - DEBUG    machine_id:		0
Jan 10 11:19:47 2021 - DEBUG    data_type:		0
Jan 10 11:19:47 2021 - DEBUG    barycentric:		0
Jan 10 11:19:47 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:19:47 2021 - DEBUG    nbits:			8
Jan 10 11:19:47 2021 - DEBUG    nsamples:		781250
Jan 10 11:19:47 2021 - DEBUG    nchans:			4096
Jan 10 11:19:47 2021 - DEBUG    nifs:			0
Jan 10 11:19:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:19:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:19:47 2021 - DEBUG    rawdatafile:		
Jan 10 11:19:47 2021 - DEBUG    source_name:		
Jan 10 11:19:47 2021 - DEBUG    N:			0
Jan 10 11:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:19:47 2021 - DEBUG    Optimization settings:
Jan 10 11:19:47 2021 - DEBUG    		UNROLL:			4
Jan 10 11:19:47 2021 - DEBUG    		SNUMREG:		6
Jan 10 11:19:47 2021 - DEBUG    		SDIVINT:		20
Jan 10 11:19:47 2021 - DEBUG    		SDIVINDM:		48
Jan 10 11:19:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:19:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 11:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 11:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 11:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 11:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 11:19:47 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:19:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:19:47 2021 - DEBUG         ndms[0]:		10080
Jan 10 11:19:47 2021 - DEBUG         ndms[1]:		2160
Jan 10 11:19:47 2021 - DEBUG         ndms[2]:		4080
Jan 10 11:19:47 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:19:47 2021 - DEBUG         ndms[4]:		1104
Jan 10 11:19:47 2021 - DEBUG    ddtr maxshift:		173040
Jan 10 11:19:47 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:19:47 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:19:47 2021 - DEBUG    t_processed size:	5
Jan 10 11:19:47 2021 - DEBUG    t_processed elements:
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 11:19:47 2021 - DEBUG         t_processed[0][10]:	30720
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 11:19:47 2021 - DEBUG         t_processed[1][10]:	15360
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 11:19:47 2021 - DEBUG         t_processed[2][10]:	7680
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 11:19:47 2021 - DEBUG         t_processed[3][10]:	3840
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 11:19:47 2021 - DEBUG         t_processed[4][10]:	1920
Jan 10 11:19:47 2021 - DEBUG    power:			2.000000
Jan 10 11:19:47 2021 - NOTICE   Pipeline is ready.
Jan 10 11:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6653 MB.
NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6653 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 173040
Number of time samples + maxshift: 230640;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889402880 bytes = 1801.875 MB;
DDTR output size:  9299404800 bytes = 8868.604 MB;
Total memory required: 11188807680 bytes = 10670.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.012989
CT Device memory bandwidth in GB/s: 135.607794

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187440

1132.812500
0.002502
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180240

1406.250000
0.002502
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.176793
CT Device memory bandwidth in GB/s: 135.706076

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.843200

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.843200
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.843200
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.843200
timesamples: 187440

1132.812500
0.002502
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.843200
timesamples: 180240

1406.250000
0.002502
203
lineshift:	403
Using fast shared memory kernJan 10 11:19:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:19:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.190656
CT Device memory bandwidth in GB/s: 135.714393

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.686400

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.686400
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.686400
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 187440

1132.812500
0.002502
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.686400
timesamples: 180240

1406.250000
0.002502
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.153225
CT Device memory bandwidth in GB/s: 135.691935

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.529600

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.529600
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.529600
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 187440

1132.812500
0.002502
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.529600
timesamples: 180240

1406.250000
0.002502
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.190490
CT Device memory bandwidth in GB/s: 135.714294

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:09 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.372800

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.372800
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.372800
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 187440

1132.812500
0.002502
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.372800
timesamples: 180240

1406.250000
0.002502
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.243353
CT Device memory bandwidth in GB/s: 135.746012

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.216000

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.216000
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.216000
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 187440

1132.812500
0.002502
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.216000
timesamples: 180240

1406.250000
0.002502
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
230640 4096
32 8
7207 512
Performed CT: 0.041756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.228285
CT Device memory bandwidth in GB/s: 135.736971

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.059200

687.500000
0.002502
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.059200
timesamples: 230640

1046.875000
0.002502
161
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:20:16 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.059200
timesamples: 201840

671.875000
0.002502
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

