Jan 10 09:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:02:23 2021 - NOTICE   Checked for devices.
Jan 10 09:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:02:23 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:02:25 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:02:25 2021 - DEBUG    t_processed size:	5
Jan 10 09:02:25 2021 - DEBUG    t_processed elements:
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][0]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][1]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][2]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][3]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][4]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][5]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][6]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][7]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][8]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][9]:	57600
Jan 10 09:02:25 2021 - DEBUG         t_processed[0][10]:	32000
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][0]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][1]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][2]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][3]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][4]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][5]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][6]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][7]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][8]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][9]:	28800
Jan 10 09:02:25 2021 - DEBUG         t_processed[1][10]:	16000
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][0]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][1]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][2]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][3]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][4]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][5]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][6]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][7]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][8]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][9]:	14400
Jan 10 09:02:25 2021 - DEBUG         t_processed[2][10]:	8000
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][0]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][1]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][2]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][3]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][4]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][5]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][6]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][7]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][8]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][9]:	7200
Jan 10 09:02:25 2021 - DEBUG         t_processed[3][10]:	4000
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][0]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][1]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][2]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][3]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][4]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][5]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][6]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][7]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][8]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][9]:	3600
Jan 10 09:02:25 2021 - DEBUG         t_processed[4][10]:	2000
Jan 10 09:02:25 2021 - DEBUG    power:			2.000000
Jan 10 09:02:25 2021 - NOTICE   Pipeline is ready.
Jan 10 09:02:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6636 MB.
NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6636 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 173000
Number of time samples + maxshift: 230600;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889075200 bytes = 1801.562 MB;
DDTR output size:  9275654400 bytes = 8845.953 MB;
Total memory required: 11164729600 bytes = 10647.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.817714
CT Device memory bandwidth in GB/s: 135.490629

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187400

1132.812500
0.002502
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180192

1406.250000
0.002502
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.024703
CT Device memory bandwidth in GB/s: 135.614822

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.843200

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.843200
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.843200
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.843200
timesamples: 187400

1132.812500
0.002502
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.843200
timesamples: 180192

1406.250000
0.002502
128
lineshift:	278
Using fast shared memory kernel 8Jan 10 09:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:41 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.941479
CT Device memory bandwidth in GB/s: 135.564887

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.686400

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.686400
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.686400
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 187400

1132.812500
0.002502
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.686400
timesamples: 180192

1406.250000
0.002502
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.998069
CT Device memory bandwidth in GB/s: 135.598841

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.529600

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.529600
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.529600
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 187400

1132.812500
0.002502
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.529600
timesamples: 180192

1406.250000
0.002502
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.026271
CT Device memory bandwidth in GB/s: 135.615763

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time proceJan 10 09:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:52 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.372800

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.372800
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.372800
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 187400

1132.812500
0.002502
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.372800
timesamples: 180192

1406.250000
0.002502
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.981959
CT Device memory bandwidth in GB/s: 135.589175

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.216000

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.216000
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.216000
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 187400

1132.812500
0.002502
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.216000
timesamples: 180192

1406.250000
0.002502
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.984744
CT Device memory bandwidth in GB/s: 135.590846

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.059200

687.500000
0.002502
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.059200
timesamples: 230600

1046.875000
0.002502
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:03:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:03:00 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.059200
timesamples: 201800

671.875000
0.002502
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

