Jan 10 09:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:55:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:55:08 2021 - NOTICE   Checked for devices.
Jan 10 09:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:55:08 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:55:10 2021 - DEBUG    Driver version:		11010
Jan 10 09:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 09:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 09:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 09:55:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 09:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 09:55:10 2021 - DEBUG    az_start:		0.000000
Jan 10 09:55:10 2021 - DEBUG    za_start:		0.000000
Jan 10 09:55:10 2021 - DEBUG    src_raj:			0.000000
Jan 10 09:55:10 2021 - DEBUG    src_dej:			0.000000
Jan 10 09:55:10 2021 - DEBUG    tstart:			50000.000000
Jan 10 09:55:10 2021 - DEBUG    tsamp:			0.000032
Jan 10 09:55:10 2021 - DEBUG    refdm:			0.000000
Jan 10 09:55:10 2021 - DEBUG    period:			0.000000
Jan 10 09:55:10 2021 - DEBUG    fch1:			1245.000000
Jan 10 09:55:10 2021 - DEBUG    foff:			-0.085449
Jan 10 09:55:10 2021 - DEBUG    fchannel:		0.000000
Jan 10 09:55:10 2021 - DEBUG    telescope_id:		0
Jan 10 09:55:10 2021 - DEBUG    machine_id:		0
Jan 10 09:55:10 2021 - DEBUG    data_type:		0
Jan 10 09:55:10 2021 - DEBUG    barycentric:		0
Jan 10 09:55:10 2021 - DEBUG    pulsarcentric:		0
Jan 10 09:55:10 2021 - DEBUG    nbits:			8
Jan 10 09:55:10 2021 - DEBUG    nsamples:		781250
Jan 10 09:55:10 2021 - DEBUG    nchans:			4096
Jan 10 09:55:10 2021 - DEBUG    nifs:			0
Jan 10 09:55:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 09:55:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 09:55:10 2021 - DEBUG    rawdatafile:		
Jan 10 09:55:10 2021 - DEBUG    source_name:		
Jan 10 09:55:10 2021 - DEBUG    N:			0
Jan 10 09:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:55:10 2021 - DEBUG    Optimization settings:
Jan 10 09:55:10 2021 - DEBUG    		UNROLL:			4
Jan 10 09:55:10 2021 - DEBUG    		SNUMREG:		6
Jan 10 09:55:10 2021 - DEBUG    		SDIVINT:		18
Jan 10 09:55:10 2021 - DEBUG    		SDIVINDM:		32
Jan 10 09:55:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:55:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 09:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 09:55:10 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:55:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:55:10 2021 - DEBUG         ndms[0]:		10048
Jan 10 09:55:10 2021 - DEBUG         ndms[1]:		2144
Jan 10 09:55:10 2021 - DEBUG         ndms[2]:		4064
Jan 10 09:55:10 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:55:10 2021 - DEBUG         ndms[4]:		1120
Jan 10 09:55:10 2021 - DEBUG    ddtr maxshift:		176472
Jan 10 09:55:10 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:55:10 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:55:10 2021 - DEBUG    t_processed size:	5
Jan 10 09:55:10 2021 - DEBUG    t_processed elements:
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][0]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][1]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][2]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][3]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][4]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][5]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 09:55:10 2021 - DEBUG         t_processed[0][10]:	48384
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 09:55:10 2021 - DEBUG         t_processed[1][10]:	24192
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 09:55:10 2021 - DEBUG         t_processed[2][10]:	12096
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 09:55:10 2021 - DEBUG         t_processed[3][10]:	6048
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 09:55:10 2021 - DEBUG         t_processed[4][10]:	3024
Jan 10 09:55:10 2021 - DEBUG    power:			2.000000
Jan 10 09:55:10 2021 - NOTICE   Pipeline is ready.
Jan 10 09:55:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6764 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6764 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 176472
Number of time samples + maxshift: 231768;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898643456 bytes = 1810.688 MB;
DDTR output size:  9315219456 bytes = 8883.686 MB;
Total memory required: 11213862912 bytes = 10694.373 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.102918
CT Device memory bandwidth in GB/s: 135.661751

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.214984
CT Device memory bandwidth in GB/s: 135.728991

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.769472

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.769472
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.769472
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.769472
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8Jan 10 09:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:24 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260196
CT Device memory bandwidth in GB/s: 135.756117

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.538944

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.538944
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.538944
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.538944
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.280051
CT Device memory bandwidth in GB/s: 135.768031

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.308416

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.308416
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.308416
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.308416
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.313885
CT Device memory bandwidth in GB/s: 135.788331

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time proceJan 10 09:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:33 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.077888

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 7.077888
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 7.077888
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 7.077888
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041934 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.361380
CT Device memory bandwidth in GB/s: 135.816828

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.847360

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 8.847360
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 8.847360
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 190296

1132.812500
0.002502
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 8.847360
timesamples: 183376

1406.250000
0.002502
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.283673
CT Device memory bandwidth in GB/s: 135.770204

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.616832

687.500000
0.002502
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 10.616832
timesamples: 231768

1046.875000
0.002502
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 10.616832
timesamples: 204120

671.875000
0.002502
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

