Jan 10 12:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:55:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:55:58 2021 - NOTICE   Checked for devices.
Jan 10 12:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:55:58 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 12:56:01 2021 - DEBUG         t_processed[2][11]:	2688
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 12:56:01 2021 - DEBUG         t_processed[3][11]:	1344
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 12:56:01 2021 - DEBUG         t_processed[4][11]:	672
Jan 10 12:56:01 2021 - DEBUG    power:			2.000000
Jan 10 12:56:01 2021 - NOTICE   Pipeline is ready.
Jan 10 12:56:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6761 MB.
NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6761 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 175840
Number of time samples + maxshift: 229600;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1880883200 bytes = 1793.750 MB;
DDTR output size:  9257472000 bytes = 8828.613 MB;
Total memory required: 11138355200 bytes = 10622.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.028755
CT Device memory bandwidth in GB/s: 135.617253

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202720

671.875000
0.002502
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189280

1132.812500
0.002502
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 0.000000
timesamples: 182560

1406.250000
0.002502
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.161980
CT Device memory bandwidth in GB/s: 135.697188

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.720320

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.720320
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.720320
timesamples: 202720

671.875000
0.002502
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.720320
timesamples: 189280

1132.812500
0.002502
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 1.720320
timesamples: 182560

1406.250000
0.002502
221
lineshift:	429
Using fast shared memory kernJan 10 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:10 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.239104
CT Device memory bandwidth in GB/s: 135.743462

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.440640

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.440640
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.440640
timesamples: 202720

671.875000
0.002502
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.440640
timesamples: 189280

1132.812500
0.002502
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 3.440640
timesamples: 182560

1406.250000
0.002502
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.229180
CT Device memory bandwidth in GB/s: 135.737508

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.160960

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.160960
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.160960
timesamples: 202720

671.875000
0.002502
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.160960
timesamples: 189280

1132.812500
0.002502
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 5.160960
timesamples: 182560

1406.250000
0.002502
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.229180
CT Device memory bandwidth in GB/s: 135.737508

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 12:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:16 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.881280

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 6.881280
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 6.881280
timesamples: 202720

671.875000
0.002502
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 6.881280
timesamples: 189280

1132.812500
0.002502
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 6.881280
timesamples: 182560

1406.250000
0.002502
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.206886
CT Device memory bandwidth in GB/s: 135.724132

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 8.601600

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 8.601600
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 8.601600
timesamples: 202720

671.875000
0.002502
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 8.601600
timesamples: 189280

1132.812500
0.002502
181
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2234.160156	0.720000	1140

Amount of telescope time processed: 8.601600
timesamples: 182560

1406.250000
0.002502
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.251479
CT Device memory bandwidth in GB/s: 135.750887

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 10.321920

687.500000
0.002502
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 10.321920
timesamples: 229600

1046.875000
0.002502
168
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:56:21 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


