Jan 10 10:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:21:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:21:18 2021 - NOTICE   Checked for devices.
Jan 10 10:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:21:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:21:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:33 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632960
CT Device memory bandwidth in GB/s: 135.979776

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.768320

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.768320
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.768320
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 188880

1132.812500
0.002502
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.768320
timesamples: 181520

1406.250000
0.002502
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.559268
CT Device memory bandwidth in GB/s: 135.935561

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.652480

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.652480
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.652480
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 188880

1132.812500
0.002502
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.652480
timesamples: 181520

1406.250000
0.002502
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.557216
CT Device memory bandwidth in GB/s: 135.934330

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time proceJan 10 10:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:43 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.536640

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.536640
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.536640
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 188880

1132.812500
0.002502
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.536640
timesamples: 181520

1406.250000
0.002502
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.610730
CT Device memory bandwidth in GB/s: 135.966438

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.420800

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.420800
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.420800
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 188880

1132.812500
0.002502
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.420800
timesamples: 181520

1406.250000
0.002502
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.677904
CT Device memory bandwidth in GB/s: 136.006743

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.304960

687.500000
0.002502
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.304960
timesamples: 233040

1046.875000
0.002502
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:21:50 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.304960
timesamples: 203600

671.875000
0.002502
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

