Jan 10 11:17:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:17:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:17:16 2021 - NOTICE   Checked for devices.
Jan 10 11:17:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:17:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:17:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:17:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:17:19 2021 - DEBUG    rawdatafile:		
Jan 10 11:17:19 2021 - DEBUG    source_name:		
Jan 10 11:17:19 2021 - DEBUG    N:			0
Jan 10 11:17:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:17:19 2021 - DEBUG    Optimization settings:
Jan 10 11:17:19 2021 - DEBUG    		UNROLL:			4
Jan 10 11:17:19 2021 - DEBUG    		SNUMREG:		2
Jan 10 11:17:19 2021 - DEBUG    		SDIVINT:		20
Jan 10 11:17:19 2021 - DEBUG    		SDIVINDM:		48
Jan 10 11:17:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:17:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.022000,1,1
Jan 10 11:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,366.479980,0.067000,2,2
Jan 10 11:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.479980,717.359985,0.086000,4,4
Jan 10 11:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.359985,1413.359985,0.290000,8,8
Jan 10 11:17:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.359985,2208.239990,0.720000,16,16
Jan 10 11:17:19 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:17:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:17:19 2021 - DEBUG         ndms[0]:		10080
Jan 10 11:17:19 2021 - DEBUG         ndms[1]:		2160
Jan 10 11:17:19 2021 - DEBUG         ndms[2]:		4080
Jan 10 11:17:19 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:17:19 2021 - DEBUG         ndms[4]:		1104
Jan 10 11:17:19 2021 - DEBUG    ddtr maxshift:		172880
Jan 10 11:17:19 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:17:19 2021 - DEBUG    ddtr max_ndms:		10080
Jan 10 11:17:19 2021 - DEBUG    t_processed size:	5
Jan 10 11:17:19 2021 - DEBUG    t_processed elements:
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][0]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][1]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][2]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][3]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][4]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][5]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][6]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][7]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][8]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][9]:	58880
Jan 10 11:17:19 2021 - DEBUG         t_processed[0][10]:	19200
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][0]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][1]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][2]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][3]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][4]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][5]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][6]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][7]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][8]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][9]:	29440
Jan 10 11:17:19 2021 - DEBUG         t_processed[1][10]:	9600
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][0]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][1]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][2]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][3]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][4]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][5]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][6]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][7]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][8]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][9]:	14720
Jan 10 11:17:19 2021 - DEBUG         t_processed[2][10]:	4800
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][0]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][1]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][2]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][3]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][4]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][5]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][6]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][7]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][8]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][9]:	7360
Jan 10 11:17:19 2021 - DEBUG         t_processed[3][10]:	2400
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][0]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][1]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][2]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][3]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][4]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 11:17:19 2021 - DEBUG         t_processed[4][10]:	1200
Jan 10 11:17:19 2021 - DEBUG    power:			2.000000
Jan 10 11:17:19 2021 - NOTICE   Pipeline is ready.
Jan 10 11:17:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6647 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6647 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 172880
Number of time samples + maxshift: 231760;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898577920 bytes = 1810.625 MB;
DDTR output size:  9344563200 bytes = 8911.670 MB;
Total memory required: 11243141120 bytes = 10722.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.312506
CT Device memory bandwidth in GB/s: 135.787503

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187600

1132.812500
0.002502
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180240

1406.250000
0.002502
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.478547
CT Device memory bandwidth in GB/s: 135.887128

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.884160

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.884160
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.884160
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 187600

1132.812500
0.002502
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.884160
timesamples: 180240

1406.250000
0.002502
203
lineshift:	243
Using fast shared memory kernJan 10 11:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:37 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381068
CT Device memory bandwidth in GB/s: 135.828641

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.768320

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.768320
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.768320
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 187600

1132.812500
0.002502
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.768320
timesamples: 180240

1406.250000
0.002502
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.480114
CT Device memory bandwidth in GB/s: 135.888068

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.652480

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.652480
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.652480
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 187600

1132.812500
0.002502
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.652480
timesamples: 180240

1406.250000
0.002502
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416827
CT Device memory bandwidth in GB/s: 135.850096

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope tiJan 10 11:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:50 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.536640

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.536640
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.536640
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 187600

1132.812500
0.002502
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.536640
timesamples: 180240

1406.250000
0.002502
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.453484
CT Device memory bandwidth in GB/s: 135.872090

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.420800

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.420800
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.420800
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 187600

1132.812500
0.002502
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.420800
timesamples: 180240

1406.250000
0.002502
203
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.444149
CT Device memory bandwidth in GB/s: 135.866489

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.304960

687.500000
0.002502
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.304960
timesamples: 231760

1046.875000
0.002502
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:17:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:18:00 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.304960
timesamples: 202320

671.875000
0.002502
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

