Jan 10 08:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:41:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:41:40 2021 - NOTICE   Checked for devices.
Jan 10 08:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:41:40 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:41:42 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:41:42 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:41:42 2021 - DEBUG    refdm:			0.000000
Jan 10 08:41:42 2021 - DEBUG    period:			0.000000
Jan 10 08:41:42 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:41:42 2021 - DEBUG    foff:			-0.085449
Jan 10 08:41:42 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:41:42 2021 - DEBUG    telescope_id:		0
Jan 10 08:41:42 2021 - DEBUG    machine_id:		0
Jan 10 08:41:42 2021 - DEBUG    data_type:		0
Jan 10 08:41:42 2021 - DEBUG    barycentric:		0
Jan 10 08:41:42 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:41:42 2021 - DEBUG    nbits:			8
Jan 10 08:41:42 2021 - DEBUG    nsamples:		781250
Jan 10 08:41:42 2021 - DEBUG    nchans:			4096
Jan 10 08:41:42 2021 - DEBUG    nifs:			0
Jan 10 08:41:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:41:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:41:42 2021 - DEBUG    rawdatafile:		
Jan 10 08:41:42 2021 - DEBUG    source_name:		
Jan 10 08:41:42 2021 - DEBUG    N:			0
Jan 10 08:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:41:42 2021 - DEBUG    Optimization settings:
Jan 10 08:41:42 2021 - DEBUG    		UNROLL:			4
Jan 10 08:41:42 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:41:42 2021 - DEBUG    		SDIVINT:		50
Jan 10 08:41:42 2021 - DEBUG    		SDIVINDM:		20
Jan 10 08:41:42 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:41:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 08:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,364.260010,0.067000,2,2
Jan 10 08:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.260010,711.700012,0.086000,4,4
Jan 10 08:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.700012,1407.699951,0.290000,8,8
Jan 10 08:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.699951,2214.100098,0.720000,16,16
Jan 10 08:41:42 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 08:41:42 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:41:42 2021 - DEBUG         ndms[0]:		10040
Jan 10 08:41:42 2021 - DEBUG         ndms[1]:		2140
Jan 10 08:41:42 2021 - DEBUG         ndms[2]:		4040
Jan 10 08:41:42 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:41:42 2021 - DEBUG         ndms[4]:		1120
Jan 10 08:41:42 2021 - DEBUG    ddtr maxshift:		176200
Jan 10 08:41:42 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 08:41:42 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 08:41:42 2021 - DEBUG    t_processed size:	5
Jan 10 08:41:42 2021 - DEBUG    t_processed elements:
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][0]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][1]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][2]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][3]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][4]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][5]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][6]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][7]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][8]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][9]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][10]:	54400
Jan 10 08:41:42 2021 - DEBUG         t_processed[0][11]:	6400
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][0]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][1]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][2]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][3]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][4]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][5]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][6]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][7]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][8]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][9]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][10]:	27200
Jan 10 08:41:42 2021 - DEBUG         t_processed[1][11]:	3200
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][0]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][1]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][2]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][3]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][4]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][5]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][6]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][7]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][8]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][9]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][10]:	13600
Jan 10 08:41:42 2021 - DEBUG         t_processed[2][11]:	1600
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][0]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][1]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][2]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][3]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][4]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][5]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][6]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][7]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][8]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][9]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][10]:	6800
Jan 10 08:41:42 2021 - DEBUG         t_processed[3][11]:	800
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][0]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][1]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][2]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][3]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][4]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][5]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][6]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][7]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][8]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][9]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][10]:	3400
Jan 10 08:41:42 2021 - DEBUG         t_processed[4][11]:	400
Jan 10 08:41:42 2021 - DEBUG    power:			2.000000
Jan 10 08:41:42 2021 - NOTICE   Pipeline is ready.
Jan 10 08:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1376 MB.
NOTICE: Output memory needed:	6748 MB.
NOTICE: Maxshift memory needed:	1376 MB.
NOTICE: Output memory needed:	6748 MB.

Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 176200
Number of time samples + maxshift: 230600;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889075200 bytes = 1801.562 MB;
DDTR output size:  9260896000 bytes = 8831.879 MB;
Total memory required: 11149971200 bytes = 10633.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838106
CT Device memory bandwidth in GB/s: 135.502863

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 0.000000
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203400

671.875000
0.002502
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 182992

1406.250000
0.002502
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	54400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 1
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.015192
CT Device memory bandwidth in GB/s: 135.609115

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.740800

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 1.740800
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 1.740800
timesamples: 203400

671.875000
0.002502
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 1.740800
timesamples: 189800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 1.740800
timesamples: 182992

1406.250000
0.002502
164
lineshift:	264
Using fast shared memory kernJan 10 08:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:00 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 2
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.999265
CT Device memory bandwidth in GB/s: 135.599559

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.481600

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 3.481600
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 3.481600
timesamples: 203400

671.875000
0.002502
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 3.481600
timesamples: 189800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 3.481600
timesamples: 182992

1406.250000
0.002502
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 3
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.946324
CT Device memory bandwidth in GB/s: 135.567794

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.222400

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 5.222400
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 5.222400
timesamples: 203400

671.875000
0.002502
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 5.222400
timesamples: 189800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 5.222400
timesamples: 182992

1406.250000
0.002502
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 4
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.960511
CT Device memory bandwidth in GB/s: 135.576306

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 08:42:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:13 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.963200

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 6.963200
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 6.963200
timesamples: 203400

671.875000
0.002502
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 6.963200
timesamples: 189800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 6.963200
timesamples: 182992

1406.250000
0.002502
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	272000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 5
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988023
CT Device memory bandwidth in GB/s: 135.592814

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 8.704000

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 8.704000
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 8.704000
timesamples: 203400

671.875000
0.002502
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 8.704000
timesamples: 189800

1132.812500
0.002502
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2214.100098	0.720000	1120

Amount of telescope time processed: 8.704000
timesamples: 182992

1406.250000
0.002502
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 6
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.060198
CT Device memory bandwidth in GB/s: 135.636119

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.444800

687.500000
0.002502
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 10.444800
timesamples: 230600

1046.875000
0.002502
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:42:23 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040
