Jan 10 11:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:53:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:53:19 2021 - NOTICE   Checked for devices.
Jan 10 11:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:53:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:53:21 2021 - DEBUG    ddtr maxshift:		179600
Jan 10 11:53:21 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 11:53:21 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:53:21 2021 - DEBUG    t_processed size:	5
Jan 10 11:53:21 2021 - DEBUG    t_processed elements:
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][0]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][1]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][2]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][3]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][4]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][5]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][6]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][7]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][8]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][9]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][10]:	51200
Jan 10 11:53:21 2021 - DEBUG         t_processed[0][11]:	38400
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][0]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][1]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][2]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][3]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][4]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][5]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][6]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][7]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][8]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][9]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][10]:	25600
Jan 10 11:53:21 2021 - DEBUG         t_processed[1][11]:	19200
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][0]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][1]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][2]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][3]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][4]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][5]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][6]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][7]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][8]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][9]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][10]:	12800
Jan 10 11:53:21 2021 - DEBUG         t_processed[2][11]:	9600
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][0]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][1]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][2]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][3]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][4]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][5]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][6]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][7]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][8]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][9]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][10]:	6400
Jan 10 11:53:21 2021 - DEBUG         t_processed[3][11]:	4800
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][0]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][1]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][2]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][3]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][4]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][5]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][6]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][7]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][8]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][9]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][10]:	3200
Jan 10 11:53:21 2021 - DEBUG         t_processed[4][11]:	2400
Jan 10 11:53:21 2021 - DEBUG    power:			2.000000
Jan 10 11:53:21 2021 - NOTICE   Pipeline is ready.
Jan 10 11:53:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1403 MB.
NOTICE: Output memory needed:	6885 MB.
NOTICE: Maxshift memory needed:	1403 MB.
NOTICE: Output memory needed:	6885 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 179600
Number of time samples + maxshift: 230800;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890713600 bytes = 1803.125 MB;
DDTR output size:  9278160000 bytes = 8848.343 MB;
Total memory required: 11168873600 bytes = 10651.468 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.124778
CT Device memory bandwidth in GB/s: 135.674867

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 205200

671.875000
0.002502
120
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 192400

1132.812500
0.002502
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 186000

1406.250000
0.002502
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.357297
CT Device memory bandwidth in GB/s: 135.814378

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.638400

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.638400
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.638400
timesamples: 205200

671.875000
0.002502
120
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.638400
timesamples: 192400

1132.812500
0.002502
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.638400
timesamples: 186000

1406.250000
0.002502
210
lineshift:	570
Using fast shared memory kernJan 10 11:53:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:32 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.288465
CT Device memory bandwidth in GB/s: 135.773079

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.276800

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.276800
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.276800
timesamples: 205200

671.875000
0.002502
120
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.276800
timesamples: 192400

1132.812500
0.002502
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.276800
timesamples: 186000

1406.250000
0.002502
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041771 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.303881
CT Device memory bandwidth in GB/s: 135.782329

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 4.915200

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 4.915200
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 4.915200
timesamples: 205200

671.875000
0.002502
120
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 4.915200
timesamples: 192400

1132.812500
0.002502
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 4.915200
timesamples: 186000

1406.250000
0.002502
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.255179
CT Device memory bandwidth in GB/s: 135.753108

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.553600

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 6.553600
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 6.553600
timesamples: 205200

671.875000
0.002502
120
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 6.553600
timesamples: 192400

1132.812500
0.002502
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 6.553600
timesamples: 186000

1406.250000
0.002502
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.375164
CT Device memory bandwidth in GB/s: 135.825098

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.192000

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 8.192000
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 8.192000
timesamples: 205200

671.875000
0.002502
120
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 8.192000
timesamples: 192400

1132.812500
0.002502
176
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 8.192000
timesamples: 186000

1406.250000
0.002502
210
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 6
CORNER TURN!
230800 4096
32 8
7212 512
Performed CT: 0.041769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.313244
CT Device memory bandwidth in GB/s: 135.787946

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.830400

687.500000
0.002502
122
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.830400
timesamples: 230800

1046.875000
0.002502
166
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:53:47 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


