Jan 10 11:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:28:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:28:24 2021 - NOTICE   Checked for devices.
Jan 10 11:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:28:24 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:28:27 2021 - DEBUG    num_blocks:	10
Jan 10 11:28:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 11:28:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 11:28:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 11:28:27 2021 - DEBUG    Compute capability:	7.5
Jan 10 11:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 11:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 11:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 11:28:27 2021 - DEBUG    ID # on this machine:	0
Jan 10 11:28:27 2021 - DEBUG    Driver version:		11010
Jan 10 11:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 11:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 11:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 11:28:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 11:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 11:28:27 2021 - DEBUG    az_start:		0.000000
Jan 10 11:28:27 2021 - DEBUG    za_start:		0.000000
Jan 10 11:28:27 2021 - DEBUG    src_raj:			0.000000
Jan 10 11:28:27 2021 - DEBUG    src_dej:			0.000000
Jan 10 11:28:27 2021 - DEBUG    tstart:			50000.000000
Jan 10 11:28:27 2021 - DEBUG    tsamp:			0.000032
Jan 10 11:28:27 2021 - DEBUG    refdm:			0.000000
Jan 10 11:28:27 2021 - DEBUG    period:			0.000000
Jan 10 11:28:27 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:28:27 2021 - DEBUG    foff:			-0.085449
Jan 10 11:28:27 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:28:27 2021 - DEBUG    telescope_id:		0
Jan 10 11:28:27 2021 - DEBUG    machine_id:		0
Jan 10 11:28:27 2021 - DEBUG    data_type:		0
Jan 10 11:28:27 2021 - DEBUG    barycentric:		0
Jan 10 11:28:27 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:28:27 2021 - DEBUG    nbits:			8
Jan 10 11:28:27 2021 - DEBUG    nsamples:		781250
Jan 10 11:28:27 2021 - DEBUG    nchans:			4096
Jan 10 11:28:27 2021 - DEBUG    nifs:			0
Jan 10 11:28:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:28:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:28:27 2021 - DEBUG    rawdatafile:		
Jan 10 11:28:27 2021 - DEBUG    source_name:		
Jan 10 11:28:27 2021 - DEBUG    N:			0
Jan 10 11:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:28:27 2021 - DEBUG    Optimization settings:
Jan 10 11:28:27 2021 - DEBUG    		UNROLL:			4
Jan 10 11:28:27 2021 - DEBUG    		SNUMREG:		8
Jan 10 11:28:27 2021 - DEBUG    		SDIVINT:		10
Jan 10 11:28:27 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:28:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:28:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:28:27 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:28:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:28:27 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:28:27 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:28:27 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:28:27 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:28:27 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:28:27 2021 - DEBUG    ddtr maxshift:		176800
Jan 10 11:28:27 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:28:27 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:28:27 2021 - DEBUG    t_processed size:	5
Jan 10 11:28:27 2021 - DEBUG    t_processed elements:
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][0]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][1]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][2]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][3]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][4]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][5]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][6]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][7]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][8]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][9]:	56320
Jan 10 11:28:27 2021 - DEBUG         t_processed[0][10]:	40960
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][0]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][1]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][2]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][3]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][4]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][5]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][6]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][7]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][8]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][9]:	28160
Jan 10 11:28:27 2021 - DEBUG         t_processed[1][10]:	20480
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][0]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][1]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][2]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][3]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][4]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][5]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][6]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][7]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][8]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][9]:	14080
Jan 10 11:28:27 2021 - DEBUG         t_processed[2][10]:	10240
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][0]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][1]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][2]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][3]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][4]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][5]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][6]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][7]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][8]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][9]:	7040
Jan 10 11:28:27 2021 - DEBUG         t_processed[3][10]:	5120
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][0]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][1]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][2]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][3]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][4]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][5]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][6]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][7]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][8]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][9]:	3520
Jan 10 11:28:27 2021 - DEBUG         t_processed[4][10]:	2560
Jan 10 11:28:27 2021 - DEBUG    power:			2.000000
Jan 10 11:28:27 2021 - NOTICE   Pipeline is ready.
Jan 10 11:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1381 MB.
NOTICE: Output memory needed:	6778 MB.
NOTICE: Maxshift memory needed:	1381 MB.
NOTICE: Output memory needed:	6778 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 176800
Number of time samples + maxshift: 233120;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909719040 bytes = 1821.250 MB;
DDTR output size:  9371424000 bytes = 8937.286 MB;
Total memory required: 11281143040 bytes = 10758.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.689798
CT Device memory bandwidth in GB/s: 136.013879

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190880

1132.812500
0.002502
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 183840

1406.250000
0.002502
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 1
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.860427
CT Device memory bandwidth in GB/s: 136.116256

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.802240

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.802240
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.802240
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.802240
timesamples: 190880

1132.812500
0.002502
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.802240
timesamples: 183840

1406.250000
0.002502
190
lineshift:	330
Using fast shared memory kernJan 10 11:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:37 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 2
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.849551
CT Device memory bandwidth in GB/s: 136.109730

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.604480

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.604480
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.604480
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.604480
timesamples: 190880

1132.812500
0.002502
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.604480
timesamples: 183840

1406.250000
0.002502
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 3
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.853703
CT Device memory bandwidth in GB/s: 136.112222

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.406720

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.406720
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.406720
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.406720
timesamples: 190880

1132.812500
0.002502
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.406720
timesamples: 183840

1406.250000
0.002502
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 4
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.882840
CT Device memory bandwidth in GB/s: 136.129704

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:44 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.208960

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.208960
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.208960
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.208960
timesamples: 190880

1132.812500
0.002502
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.208960
timesamples: 183840

1406.250000
0.002502
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 5
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.838182
CT Device memory bandwidth in GB/s: 136.102909

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.011200

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.011200
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.011200
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.011200
timesamples: 190880

1132.812500
0.002502
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.011200
timesamples: 183840

1406.250000
0.002502
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 6
CORNER TURN!
233120 4096
32 8
7285 512
Performed CT: 0.042090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.859399
CT Device memory bandwidth in GB/s: 136.115639

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.813440

687.500000
0.002502
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.813440
timesamples: 233120

1046.875000
0.002502
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:28:50 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.813440
timesamples: 204960

671.875000
0.002502
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

