Jan 10 10:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:52:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:52:27 2021 - NOTICE   Checked for devices.
Jan 10 10:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:52:27 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][4]:	59392
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][5]:	59392
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][6]:	59392
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][7]:	59392
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][8]:	59392
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][9]:	59392
Jan 10 10:52:30 2021 - DEBUG         t_processed[0][10]:	13824
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][0]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][1]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][2]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][3]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][4]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][5]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][6]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][7]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][8]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][9]:	29696
Jan 10 10:52:30 2021 - DEBUG         t_processed[1][10]:	6912
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][0]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][1]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][2]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][3]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][4]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][5]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][6]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][7]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][8]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][9]:	14848
Jan 10 10:52:30 2021 - DEBUG         t_processed[2][10]:	3456
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][0]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][1]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][2]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][3]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][4]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][5]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][6]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][7]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][8]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][9]:	7424
Jan 10 10:52:30 2021 - DEBUG         t_processed[3][10]:	1728
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][0]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][1]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][2]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][3]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][4]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][5]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][6]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][7]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][8]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][9]:	3712
Jan 10 10:52:30 2021 - DEBUG         t_processed[4][10]:	864
Jan 10 10:52:30 2021 - DEBUG    power:			2.000000
Jan 10 10:52:30 2021 - NOTICE   Pipeline is ready.
Jan 10 10:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6655 MB.
NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6655 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 173088
Number of time samples + maxshift: 232480;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904476160 bytes = 1816.250 MB;
DDTR output size:  9373593600 bytes = 8939.355 MB;
Total memory required: 11278069760 bytes = 10755.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.042015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.644264
CT Device memory bandwidth in GB/s: 135.986558

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 0.000000

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 0.000000
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187936

1132.812500
0.002502
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180512

1406.250000
0.002502
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 1
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.775010
CT Device memory bandwidth in GB/s: 136.065006

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 1.900544

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 1.900544
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 1.900544
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 1.900544
timesamples: 187936

1132.812500
0.002502
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 1.900544
timesamples: 180512

1406.250000
0.002502
179
lineshift:	195
Using fast shared memory kernel 8Jan 10 10:52:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:46 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 2
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.042000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.723352
CT Device memory bandwidth in GB/s: 136.034011

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 3.801088

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 3.801088
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 3.801088
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 3.801088
timesamples: 187936

1132.812500
0.002502
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 3.801088
timesamples: 180512

1406.250000
0.002502
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 3
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.765513
CT Device memory bandwidth in GB/s: 136.059308

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 5.701632

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 5.701632
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 5.701632
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 5.701632
timesamples: 187936

1132.812500
0.002502
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 5.701632
timesamples: 180512

1406.250000
0.002502
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 4
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.754451
CT Device memory bandwidth in GB/s: 136.052671

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time proceJan 10 10:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:58 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.602176

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 7.602176
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 7.602176
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 7.602176
timesamples: 187936

1132.812500
0.002502
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 7.602176
timesamples: 180512

1406.250000
0.002502
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 5
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734576
CT Device memory bandwidth in GB/s: 136.040745

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 9.502720

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 9.502720
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 9.502720
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

Amount of telescope time processed: 9.502720
timesamples: 187936

1132.812500
0.002502
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.359985	2208.239990	0.720000	1104

Amount of telescope time processed: 9.502720
timesamples: 180512

1406.250000
0.002502
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 6
CORNER TURN!
232480 4096
32 8
7265 512
Performed CT: 0.041990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.778821
CT Device memory bandwidth in GB/s: 136.067293

NOTICE: 0.000000	221.759995	0.022000	10080

Amount of telescope time processed: 11.403264

687.500000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	366.479980	0.067000	2160

Amount of telescope time processed: 11.403264
timesamples: 232480

1046.875000
0.002502
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:52:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:52:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:53:07 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.479980	717.359985	0.086000	4080

Amount of telescope time processed: 11.403264
timesamples: 202784

671.875000
0.002502
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.359985	1413.359985	0.290000	2400

