Jan 10 11:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:30:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:30:44 2021 - NOTICE   Checked for devices.
Jan 10 11:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:30:44 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:30:46 2021 - DEBUG    fch1:			1245.000000
Jan 10 11:30:46 2021 - DEBUG    foff:			-0.085449
Jan 10 11:30:46 2021 - DEBUG    fchannel:		0.000000
Jan 10 11:30:46 2021 - DEBUG    telescope_id:		0
Jan 10 11:30:46 2021 - DEBUG    machine_id:		0
Jan 10 11:30:46 2021 - DEBUG    data_type:		0
Jan 10 11:30:46 2021 - DEBUG    barycentric:		0
Jan 10 11:30:46 2021 - DEBUG    pulsarcentric:		0
Jan 10 11:30:46 2021 - DEBUG    nbits:			8
Jan 10 11:30:46 2021 - DEBUG    nsamples:		781250
Jan 10 11:30:46 2021 - DEBUG    nchans:			4096
Jan 10 11:30:46 2021 - DEBUG    nifs:			0
Jan 10 11:30:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 11:30:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 11:30:46 2021 - DEBUG    rawdatafile:		
Jan 10 11:30:46 2021 - DEBUG    source_name:		
Jan 10 11:30:46 2021 - DEBUG    N:			0
Jan 10 11:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 11:30:46 2021 - DEBUG    Optimization settings:
Jan 10 11:30:46 2021 - DEBUG    		UNROLL:			4
Jan 10 11:30:46 2021 - DEBUG    		SNUMREG:		4
Jan 10 11:30:46 2021 - DEBUG    		SDIVINT:		12
Jan 10 11:30:46 2021 - DEBUG    		SDIVINDM:		50
Jan 10 11:30:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 11:30:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 11:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 11:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:30:46 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:30:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:30:46 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:30:46 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:30:46 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:30:46 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:30:46 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:30:46 2021 - DEBUG    ddtr maxshift:		175200
Jan 10 11:30:46 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:30:46 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:30:46 2021 - DEBUG    t_processed size:	5
Jan 10 11:30:46 2021 - DEBUG    t_processed elements:
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][0]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][1]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][2]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][3]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][4]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][5]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][6]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][7]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][8]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][9]:	56832
Jan 10 11:30:46 2021 - DEBUG         t_processed[0][10]:	36864
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][0]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][1]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][2]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][3]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][4]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][5]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][6]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][7]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][8]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][9]:	28416
Jan 10 11:30:46 2021 - DEBUG         t_processed[1][10]:	18432
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][0]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][1]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][2]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][3]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][4]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][5]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][6]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][7]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][8]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][9]:	14208
Jan 10 11:30:46 2021 - DEBUG         t_processed[2][10]:	9216
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][0]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][1]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][2]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][3]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][4]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][5]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][6]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][7]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][8]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][9]:	7104
Jan 10 11:30:46 2021 - DEBUG         t_processed[3][10]:	4608
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][0]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][1]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][2]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][3]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][4]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][5]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][6]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][7]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][8]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][9]:	3552
Jan 10 11:30:46 2021 - DEBUG         t_processed[4][10]:	2304
Jan 10 11:30:46 2021 - DEBUG    power:			2.000000
Jan 10 11:30:46 2021 - NOTICE   Pipeline is ready.
Jan 10 11:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6716 MB.
NOTICE: Maxshift memory needed:	1368 MB.
NOTICE: Output memory needed:	6716 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 175200
Number of time samples + maxshift: 232032;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1900806144 bytes = 1812.750 MB;
DDTR output size:  9327686400 bytes = 8895.575 MB;
Total memory required: 11228492544 bytes = 10708.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.726594
CT Device memory bandwidth in GB/s: 136.035956

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189408

1132.812500
0.002502
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182304

1406.250000
0.002502
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 1
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.849033
CT Device memory bandwidth in GB/s: 136.109420

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.818624

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.818624
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.818624
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.818624
timesamples: 189408

1132.812500
0.002502
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.818624
timesamples: 182304

1406.250000
0.002502
194
lineshift:	266
Using fast shared memory kernJan 10 11:30:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:00 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 2
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.825633
CT Device memory bandwidth in GB/s: 136.095380

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.637248

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.637248
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.637248
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.637248
timesamples: 189408

1132.812500
0.002502
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.637248
timesamples: 182304

1406.250000
0.002502
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 3
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.771087
CT Device memory bandwidth in GB/s: 136.062652

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.455872

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.455872
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.455872
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.455872
timesamples: 189408

1132.812500
0.002502
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.455872
timesamples: 182304

1406.250000
0.002502
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 4
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.825633
CT Device memory bandwidth in GB/s: 136.095380

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:10 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.274496

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.274496
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.274496
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.274496
timesamples: 189408

1132.812500
0.002502
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.274496
timesamples: 182304

1406.250000
0.002502
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 5
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.837425
CT Device memory bandwidth in GB/s: 136.102455

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.093120

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.093120
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.093120
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.093120
timesamples: 189408

1132.812500
0.002502
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.093120
timesamples: 182304

1406.250000
0.002502
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 6
CORNER TURN!
232032 4096
32 8
7251 512
Performed CT: 0.041898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.837425
CT Device memory bandwidth in GB/s: 136.102455

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.911744

687.500000
0.002502
106
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.911744
timesamples: 232032

1046.875000
0.002502
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:31:18 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.911744
timesamples: 203616

671.875000
0.002502
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

