Jan 10 10:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:19:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:19:01 2021 - NOTICE   Checked for devices.
Jan 10 10:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:19:01 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:19:03 2021 - DEBUG    az_start:		0.000000
Jan 10 10:19:03 2021 - DEBUG    za_start:		0.000000
Jan 10 10:19:03 2021 - DEBUG    src_raj:			0.000000
Jan 10 10:19:03 2021 - DEBUG    src_dej:			0.000000
Jan 10 10:19:03 2021 - DEBUG    tstart:			50000.000000
Jan 10 10:19:03 2021 - DEBUG    tsamp:			0.000032
Jan 10 10:19:03 2021 - DEBUG    refdm:			0.000000
Jan 10 10:19:03 2021 - DEBUG    period:			0.000000
Jan 10 10:19:03 2021 - DEBUG    fch1:			1245.000000
Jan 10 10:19:03 2021 - DEBUG    foff:			-0.085449
Jan 10 10:19:03 2021 - DEBUG    fchannel:		0.000000
Jan 10 10:19:03 2021 - DEBUG    telescope_id:		0
Jan 10 10:19:03 2021 - DEBUG    machine_id:		0
Jan 10 10:19:03 2021 - DEBUG    data_type:		0
Jan 10 10:19:03 2021 - DEBUG    barycentric:		0
Jan 10 10:19:03 2021 - DEBUG    pulsarcentric:		0
Jan 10 10:19:03 2021 - DEBUG    nbits:			8
Jan 10 10:19:03 2021 - DEBUG    nsamples:		781250
Jan 10 10:19:03 2021 - DEBUG    nchans:			4096
Jan 10 10:19:03 2021 - DEBUG    nifs:			0
Jan 10 10:19:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 10:19:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 10:19:03 2021 - DEBUG    rawdatafile:		
Jan 10 10:19:03 2021 - DEBUG    source_name:		
Jan 10 10:19:03 2021 - DEBUG    N:			0
Jan 10 10:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 10:19:03 2021 - DEBUG    Optimization settings:
Jan 10 10:19:03 2021 - DEBUG    		UNROLL:			4
Jan 10 10:19:03 2021 - DEBUG    		SNUMREG:		4
Jan 10 10:19:03 2021 - DEBUG    		SDIVINT:		8
Jan 10 10:19:03 2021 - DEBUG    		SDIVINDM:		40
Jan 10 10:19:03 2021 - DEBUG    ddtr+analysis:		false
Jan 10 10:19:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.880005,0.022000,1,1
Jan 10 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,365.600006,0.067000,2,2
Jan 10 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.600006,713.040039,0.086000,4,4
Jan 10 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.040039,1409.040039,0.290000,8,8
Jan 10 10:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.040039,2215.439941,0.720000,16,16
Jan 10 10:19:03 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:19:03 2021 - DEBUG    ddtr ndms elements:
Jan 10 10:19:03 2021 - DEBUG         ndms[0]:		10040
Jan 10 10:19:03 2021 - DEBUG         ndms[1]:		2160
Jan 10 10:19:03 2021 - DEBUG         ndms[2]:		4040
Jan 10 10:19:03 2021 - DEBUG         ndms[3]:		2400
Jan 10 10:19:03 2021 - DEBUG         ndms[4]:		1120
Jan 10 10:19:03 2021 - DEBUG    ddtr maxshift:		174144
Jan 10 10:19:03 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 10:19:03 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 10:19:03 2021 - DEBUG    t_processed size:	5
Jan 10 10:19:03 2021 - DEBUG    t_processed elements:
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][0]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][1]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][2]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][3]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][4]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][5]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][6]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][7]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][8]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][9]:	58368
Jan 10 10:19:03 2021 - DEBUG         t_processed[0][10]:	22528
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][0]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][1]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][2]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][3]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][4]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][5]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][6]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][7]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][8]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][9]:	29184
Jan 10 10:19:03 2021 - DEBUG         t_processed[1][10]:	11264
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][0]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][1]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][2]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][3]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][4]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][5]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][6]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][7]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][8]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][9]:	14592
Jan 10 10:19:03 2021 - DEBUG         t_processed[2][10]:	5632
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][0]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][1]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][2]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][3]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][4]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][5]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][6]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][7]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][8]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][9]:	7296
Jan 10 10:19:03 2021 - DEBUG         t_processed[3][10]:	2816
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][0]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][1]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][2]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][3]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][4]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][5]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][6]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][7]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][8]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][9]:	3648
Jan 10 10:19:03 2021 - DEBUG         t_processed[4][10]:	1408
Jan 10 10:19:03 2021 - DEBUG    power:			2.000000
Jan 10 10:19:03 2021 - NOTICE   Pipeline is ready.
Jan 10 10:19:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6669 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6669 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 174144
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9337681920 bytes = 8905.107 MB;
Total memory required: 11242420224 bytes = 10721.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.562610
CT Device memory bandwidth in GB/s: 135.937566

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188736

1132.812500
0.002502
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181440

1406.250000
0.002502
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.664059
CT Device memory bandwidth in GB/s: 135.998436

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.867776

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.867776
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.867776
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.867776
timesamples: 188736

1132.812500
0.002502
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.867776
timesamples: 181440

1406.250000
0.002502
151
lineshift:	199
Using fast shared memory kernel 8Jan 10 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:15 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.713109
CT Device memory bandwidth in GB/s: 136.027866

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.735552

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.735552
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.735552
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.735552
timesamples: 188736

1132.812500
0.002502
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.735552
timesamples: 181440

1406.250000
0.002502
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.704813
CT Device memory bandwidth in GB/s: 136.022888

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.603328

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.603328
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.603328
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.603328
timesamples: 188736

1132.812500
0.002502
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.603328
timesamples: 181440

1406.250000
0.002502
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.655787
CT Device memory bandwidth in GB/s: 135.993472

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time proceJan 10 10:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:24 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.471104

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.471104
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.471104
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.471104
timesamples: 188736

1132.812500
0.002502
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.471104
timesamples: 181440

1406.250000
0.002502
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.733143
CT Device memory bandwidth in GB/s: 136.039886

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.338880

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.338880
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.338880
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.338880
timesamples: 188736

1132.812500
0.002502
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.338880
timesamples: 181440

1406.250000
0.002502
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608839
CT Device memory bandwidth in GB/s: 135.965304

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.206656

687.500000
0.002502
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.206656
timesamples: 232512

1046.875000
0.002502
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 10:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:19:30 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.206656
timesamples: 203328

671.875000
0.002502
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

