Jan 10 07:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:59:52 2021 - NOTICE   Checked for devices.
Jan 10 07:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:59:52 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:59:54 2021 - DEBUG    power:			2.000000
Jan 10 07:59:54 2021 - NOTICE   Pipeline is ready.
Jan 10 07:59:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:59:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6631 MB.
NOTICE: Maxshift memory needed:	1351 MB.
NOTICE: Output memory needed:	6631 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 172984
Number of time samples + maxshift: 233016;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908867072 bytes = 1820.438 MB;
DDTR output size:  9367243200 bytes = 8933.299 MB;
Total memory required: 11276110272 bytes = 10753.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.136014
CT Device memory bandwidth in GB/s: 135.681609

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 1
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.391793
CT Device memory bandwidth in GB/s: 135.835076

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.921024

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.921024
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.921024
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.921024
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.921024
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: PJan 10 08:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:11 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 2
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.369465
CT Device memory bandwidth in GB/s: 135.821679

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.842048

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.842048
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.842048
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.842048
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.842048
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	180096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 3
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384070
CT Device memory bandwidth in GB/s: 135.830442

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.763072

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.763072
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.763072
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.763072
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.763072
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 4
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.317409
CT Device memory bandwidth in GB/s: 135.790445

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.684096

687.500000
0Jan 10 08:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:23 2021 - NOTICE   Pipeline running over next chunk.
.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.684096
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.684096
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.684096
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.684096
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 5
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.468995
CT Device memory bandwidth in GB/s: 135.881397

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.605120

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.605120
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.605120
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.605120
timesamples: 187992

1132.812500
0.002502
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.605120
timesamples: 180480

1406.250000
0.002502
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	360192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 6
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.423942
CT Device memory bandwidth in GB/s: 135.854365

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.526144

687.500000
0.002502
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.526144
timesamples: 233016

1046.875000
0.002502
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 1 / 5Jan 10 08:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:00:32 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.526144
timesamples: 203000

671.875000
0.002502
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 11.526144
