Jan 10 07:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:56:14 2021 - NOTICE   Checked for devices.
Jan 10 07:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:56:14 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 07:56:16 2021 - NOTICE   Calculating strategy.
Jan 10 07:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10050
Jan 10 07:56:16 2021 - DEBUG    Range:	4 MAXSHIFT:	173088 Scrunch value:	16
Jan 10 07:56:16 2021 - DEBUG    Maximum dispersive delay:	 5.538816(s).
Jan 10 07:56:16 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 07:56:16 2021 - DEBUG    In 3
Jan 10 07:56:16 2021 - DEBUG    num_blocks:	10
Jan 10 07:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 07:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 07:56:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 07:56:16 2021 - DEBUG    Compute capability:	7.5
Jan 10 07:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 07:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 07:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 07:56:16 2021 - DEBUG    ID # on this machine:	0
Jan 10 07:56:16 2021 - DEBUG    Driver version:		11010
Jan 10 07:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 07:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 07:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 07:56:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 07:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 07:56:16 2021 - DEBUG    az_start:		0.000000
Jan 10 07:56:16 2021 - DEBUG    za_start:		0.000000
Jan 10 07:56:16 2021 - DEBUG    src_raj:			0.000000
Jan 10 07:56:16 2021 - DEBUG    src_dej:			0.000000
Jan 10 07:56:16 2021 - DEBUG    tstart:			50000.000000
Jan 10 07:56:16 2021 - DEBUG    tsamp:			0.000032
Jan 10 07:56:16 2021 - DEBUG    refdm:			0.000000
Jan 10 07:56:16 2021 - DEBUG    period:			0.000000
Jan 10 07:56:16 2021 - DEBUG    fch1:			1245.000000
Jan 10 07:56:16 2021 - DEBUG    foff:			-0.085449
Jan 10 07:56:16 2021 - DEBUG    fchannel:		0.000000
Jan 10 07:56:16 2021 - DEBUG    telescope_id:		0
Jan 10 07:56:16 2021 - DEBUG    machine_id:		0
Jan 10 07:56:16 2021 - DEBUG    data_type:		0
Jan 10 07:56:16 2021 - DEBUG    barycentric:		0
Jan 10 07:56:16 2021 - DEBUG    pulsarcentric:		0
Jan 10 07:56:16 2021 - DEBUG    nbits:			8
Jan 10 07:56:16 2021 - DEBUG    nsamples:		781250
Jan 10 07:56:16 2021 - DEBUG    nchans:			4096
Jan 10 07:56:16 2021 - DEBUG    nifs:			0
Jan 10 07:56:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 07:56:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 07:56:16 2021 - DEBUG    rawdatafile:		
Jan 10 07:56:16 2021 - DEBUG    source_name:		
Jan 10 07:56:16 2021 - DEBUG    N:			0
Jan 10 07:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 07:56:16 2021 - DEBUG    Optimization settings:
Jan 10 07:56:16 2021 - DEBUG    		UNROLL:			4
Jan 10 07:56:16 2021 - DEBUG    		SNUMREG:		2
Jan 10 07:56:16 2021 - DEBUG    		SDIVINT:		8
Jan 10 07:56:16 2021 - DEBUG    		SDIVINDM:		15
Jan 10 07:56:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 07:56:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 07:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 07:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 07:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 07:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 07:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 07:56:16 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 07:56:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 07:56:16 2021 - DEBUG         ndms[0]:		10050
Jan 10 07:56:16 2021 - DEBUG         ndms[1]:		2145
Jan 10 07:56:16 2021 - DEBUG         ndms[2]:		4035
Jan 10 07:56:16 2021 - DEBUG         ndms[3]:		2400
Jan 10 07:56:16 2021 - DEBUG         ndms[4]:		1110
Jan 10 07:56:16 2021 - DEBUG    ddtr maxshift:		173088
Jan 10 07:56:16 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 07:56:16 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 07:56:16 2021 - DEBUG    t_processed size:	5
Jan 10 07:56:16 2021 - DEBUG    t_processed elements:
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][0]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][1]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][2]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][3]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][4]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][5]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][6]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][7]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][8]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][9]:	59904
Jan 10 07:56:16 2021 - DEBUG         t_processed[0][10]:	8704
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][0]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][1]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][2]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][3]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][4]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][5]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][6]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][7]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][8]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][9]:	29952
Jan 10 07:56:16 2021 - DEBUG         t_processed[1][10]:	4352
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][0]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][1]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][2]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][3]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][4]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][5]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][6]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][7]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][8]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][9]:	14976
Jan 10 07:56:16 2021 - DEBUG         t_processed[2][10]:	2176
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][0]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][1]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][2]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][3]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][4]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][5]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][6]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][7]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][8]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][9]:	7488
Jan 10 07:56:16 2021 - DEBUG         t_processed[3][10]:	1088
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][0]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][1]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][2]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][3]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][4]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][5]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][6]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][7]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][8]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][9]:	3744
Jan 10 07:56:16 2021 - DEBUG         t_processed[4][10]:	544
Jan 10 07:56:16 2021 - DEBUG    power:			2.000000
Jan 10 07:56:16 2021 - NOTICE   Pipeline is ready.
Jan 10 07:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6635 MB.
NOTICE: Maxshift memory needed:	1352 MB.
NOTICE: Output memory needed:	6635 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 173088
Number of time samples + maxshift: 232992;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908670464 bytes = 1820.250 MB;
DDTR output size:  9366278400 bytes = 8932.379 MB;
Total memory required: 11274948864 bytes = 10752.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.633512
CT Device memory bandwidth in GB/s: 135.980107

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.853838
CT Device memory bandwidth in GB/s: 136.112303

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.916928

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.916928
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.916928
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.916928
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.916928
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: PipJan 10 07:56:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:33 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 2
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.852459
CT Device memory bandwidth in GB/s: 136.111476

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.833856

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.833856
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.833856
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.833856
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.833856
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 3
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.866777
CT Device memory bandwidth in GB/s: 136.120066

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.750784

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.750784
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.750784
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.750784
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.750784
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 4
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.820353
CT Device memory bandwidth in GB/s: 136.092212

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.667712

687.500000
0.002Jan 10 07:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.667712
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.667712
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.667712
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.667712
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 5
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.855565
CT Device memory bandwidth in GB/s: 136.113339

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.584640

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.584640
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.584640
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.584640
timesamples: 188064

1132.812500
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.584640
timesamples: 180576

1406.250000
0.002502
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 6
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.891982
CT Device memory bandwidth in GB/s: 136.135189

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.501568

687.500000
0.002502
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.501568
timesamples: 232992

1046.875000
0.002502
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTIJan 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:56:54 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.501568
timesamples: 203040

671.875000
0.002502
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 11.501568
