Jan 10 11:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:33:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:33:59 2021 - NOTICE   Checked for devices.
Jan 10 11:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:33:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 11:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 11:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 11:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 11:34:02 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:34:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 11:34:02 2021 - DEBUG         ndms[0]:		10050
Jan 10 11:34:02 2021 - DEBUG         ndms[1]:		2150
Jan 10 11:34:02 2021 - DEBUG         ndms[2]:		4050
Jan 10 11:34:02 2021 - DEBUG         ndms[3]:		2400
Jan 10 11:34:02 2021 - DEBUG         ndms[4]:		1150
Jan 10 11:34:02 2021 - DEBUG    ddtr maxshift:		175672
Jan 10 11:34:02 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 11:34:02 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 11:34:02 2021 - DEBUG    t_processed size:	5
Jan 10 11:34:02 2021 - DEBUG    t_processed elements:
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][0]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][1]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][2]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][3]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][4]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][5]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][6]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][7]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][8]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][9]:	57344
Jan 10 11:34:02 2021 - DEBUG         t_processed[0][10]:	31360
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][0]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][1]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][2]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][3]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][4]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][5]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][6]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][7]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][8]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][9]:	28672
Jan 10 11:34:02 2021 - DEBUG         t_processed[1][10]:	15680
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][0]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][1]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][2]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][3]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][4]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][5]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][6]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][7]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][8]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][9]:	14336
Jan 10 11:34:02 2021 - DEBUG         t_processed[2][10]:	7840
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][0]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][1]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][2]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][3]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][4]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][5]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][6]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][7]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][8]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][9]:	7168
Jan 10 11:34:02 2021 - DEBUG         t_processed[3][10]:	3920
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][0]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][1]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][2]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][3]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][4]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][5]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][6]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][7]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][8]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][9]:	3584
Jan 10 11:34:02 2021 - DEBUG         t_processed[4][10]:	1960
Jan 10 11:34:02 2021 - DEBUG    power:			2.000000
Jan 10 11:34:02 2021 - NOTICE   Pipeline is ready.
Jan 10 11:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1372 MB.
NOTICE: Output memory needed:	6734 MB.
NOTICE: Maxshift memory needed:	1372 MB.
NOTICE: Output memory needed:	6734 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 175672
Number of time samples + maxshift: 233016;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908867072 bytes = 1820.438 MB;
DDTR output size:  9367243200 bytes = 8933.299 MB;
Total memory required: 11276110272 bytes = 10753.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.276530
CT Device memory bandwidth in GB/s: 135.765918

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 190008

1132.812500
0.002502
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182832

1406.250000
0.002502
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414659
CT Device memory bandwidth in GB/s: 135.848796

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.835008

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.835008
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.835008
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.835008
timesamples: 190008

1132.812500
0.002502
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.835008
timesamples: 182832

1406.250000
0.002502
198
lineshift:	226
Using fast shared memory kernJan 10 11:34:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:20 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.442510
CT Device memory bandwidth in GB/s: 135.865506

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.670016

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.670016
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.670016
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.670016
timesamples: 190008

1132.812500
0.002502
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.670016
timesamples: 182832

1406.250000
0.002502
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402959
CT Device memory bandwidth in GB/s: 135.841776

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.505024

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.505024
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.505024
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.505024
timesamples: 190008

1132.812500
0.002502
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.505024
timesamples: 182832

1406.250000
0.002502
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.436833
CT Device memory bandwidth in GB/s: 135.862100

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:33 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.340032

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.340032
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.340032
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.340032
timesamples: 190008

1132.812500
0.002502
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.340032
timesamples: 182832

1406.250000
0.002502
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.377351
CT Device memory bandwidth in GB/s: 135.826410

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.175040

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.175040
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.175040
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.175040
timesamples: 190008

1132.812500
0.002502
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 9.175040
timesamples: 182832

1406.250000
0.002502
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 6
CORNER TURN!
233016 4096
32 8
7281 512
Performed CT: 0.042148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.425664
CT Device memory bandwidth in GB/s: 135.855398

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.010048

687.500000
0.002502
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.010048
timesamples: 233016

1046.875000
0.002502
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:34:43 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.010048
timesamples: 204344

671.875000
0.002502
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

