Jan 10 08:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:50:08 2021 - NOTICE   Checked for devices.
Jan 10 08:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:50:08 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:50:10 2021 - DEBUG    data_type:		0
Jan 10 08:50:10 2021 - DEBUG    barycentric:		0
Jan 10 08:50:10 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:50:10 2021 - DEBUG    nbits:			8
Jan 10 08:50:10 2021 - DEBUG    nsamples:		781250
Jan 10 08:50:10 2021 - DEBUG    nchans:			4096
Jan 10 08:50:10 2021 - DEBUG    nifs:			0
Jan 10 08:50:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:50:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:50:10 2021 - DEBUG    rawdatafile:		
Jan 10 08:50:10 2021 - DEBUG    source_name:		
Jan 10 08:50:10 2021 - DEBUG    N:			0
Jan 10 08:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:50:10 2021 - DEBUG    Optimization settings:
Jan 10 08:50:10 2021 - DEBUG    		UNROLL:			4
Jan 10 08:50:10 2021 - DEBUG    		SNUMREG:		4
Jan 10 08:50:10 2021 - DEBUG    		SDIVINT:		14
Jan 10 08:50:10 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:50:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:50:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:50:10 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:50:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:50:10 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:50:10 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:50:10 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:50:10 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:50:10 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:50:10 2021 - DEBUG    ddtr maxshift:		173936
Jan 10 08:50:10 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:50:10 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:50:10 2021 - DEBUG    t_processed size:	5
Jan 10 08:50:10 2021 - DEBUG    t_processed elements:
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][0]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][1]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][2]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][3]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][4]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][5]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][6]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][7]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][8]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][9]:	59136
Jan 10 08:50:10 2021 - DEBUG         t_processed[0][10]:	14336
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][0]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][1]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][2]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][3]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][4]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][5]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][6]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][7]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][8]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][9]:	29568
Jan 10 08:50:10 2021 - DEBUG         t_processed[1][10]:	7168
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][0]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][1]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][2]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][3]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][4]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][5]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][6]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][7]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][8]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][9]:	14784
Jan 10 08:50:10 2021 - DEBUG         t_processed[2][10]:	3584
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][0]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][1]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][2]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][3]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][4]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][5]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][6]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][7]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][8]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][9]:	7392
Jan 10 08:50:10 2021 - DEBUG         t_processed[3][10]:	1792
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][0]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][1]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][2]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][3]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][4]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][5]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][6]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][7]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][8]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][9]:	3696
Jan 10 08:50:10 2021 - DEBUG         t_processed[4][10]:	896
Jan 10 08:50:10 2021 - DEBUG    power:			2.000000
Jan 10 08:50:10 2021 - NOTICE   Pipeline is ready.
Jan 10 08:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1358 MB.
NOTICE: Output memory needed:	6672 MB.
NOTICE: Maxshift memory needed:	1358 MB.
NOTICE: Output memory needed:	6672 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 173936
Number of time samples + maxshift: 233072;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909325824 bytes = 1820.875 MB;
DDTR output size:  9375088128 bytes = 8940.781 MB;
Total memory required: 11284413952 bytes = 10761.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.432834
CT Device memory bandwidth in GB/s: 135.859700

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.552347
CT Device memory bandwidth in GB/s: 135.931408

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.892352

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.892352
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.892352
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.892352
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.892352
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bitJan 10 08:50:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 2
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.585230
CT Device memory bandwidth in GB/s: 135.951138

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.784704

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.784704
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.784704
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.784704
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.784704
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 3
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.654433
CT Device memory bandwidth in GB/s: 135.992660

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.677056

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.677056
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.677056
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.677056
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.677056
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 4
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.610694
CT Device memory bandwidth in GB/s: 135.966416

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 7.Jan 10 08:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:33 2021 - NOTICE   Pipeline running over next chunk.
569408

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.569408
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.569408
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.569408
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.569408
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 5
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.550624
CT Device memory bandwidth in GB/s: 135.930375

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.461760

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.461760
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.461760
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.461760
timesamples: 188720

1132.812500
0.002502
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.461760
timesamples: 181328

1406.250000
0.002502
106
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 6
CORNER TURN!
233072 4096
32 8
7283 512
Performed CT: 0.042111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686114
CT Device memory bandwidth in GB/s: 136.011668

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.354112

687.500000
0.002502
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.354112
timesamples: 233072

1046.875000
0.002502
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oJan 10 08:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:50:40 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.354112
timesamples: 203504

671.875000
0.002502
64
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

