Jan 10 10:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:38:30 2021 - NOTICE   Checked for devices.
Jan 10 10:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:38:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:38:33 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 10:38:33 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 10:38:33 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 10:38:33 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 10:38:33 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 10:38:33 2021 - DEBUG         t_processed[4][10]:	1120
Jan 10 10:38:33 2021 - DEBUG    power:			2.000000
Jan 10 10:38:33 2021 - NOTICE   Pipeline is ready.
Jan 10 10:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6670 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6670 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 174160
Number of time samples + maxshift: 233040;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909063680 bytes = 1820.625 MB;
DDTR output size:  9358886400 bytes = 8925.330 MB;
Total memory required: 11267950080 bytes = 10745.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.542406
CT Device memory bandwidth in GB/s: 135.925444

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188880

1132.812500
0.002502
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181520

1406.250000
0.002502
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.651375
CT Device memory bandwidth in GB/s: 135.990825

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.884160

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.884160
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.884160
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 188880

1132.812500
0.002502
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.884160
timesamples: 181520

1406.250000
0.002502
175
lineshift:	215
Using fast shared memory kernJan 10 10:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:52 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.650512
CT Device memory bandwidth in GB/s: 135.990307

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.768320

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.768320
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.768320
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 188880

1132.812500
0.002502
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.768320
timesamples: 181520

1406.250000
0.002502
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.699100
CT Device memory bandwidth in GB/s: 136.019460

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.652480

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.652480
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.652480
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 188880

1132.812500
0.002502
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.652480
timesamples: 181520

1406.250000
0.002502
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.657924
CT Device memory bandwidth in GB/s: 135.994755

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:05 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.536640

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 7.536640
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 7.536640
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 188880

1132.812500
0.002502
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 7.536640
timesamples: 181520

1406.250000
0.002502
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.722867
CT Device memory bandwidth in GB/s: 136.033720

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.420800

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 9.420800
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 9.420800
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 188880

1132.812500
0.002502
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 9.420800
timesamples: 181520

1406.250000
0.002502
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.626411
CT Device memory bandwidth in GB/s: 135.975847

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.304960

687.500000
0.002502
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 11.304960
timesamples: 233040

1046.875000
0.002502
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:39:15 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 11.304960
timesamples: 203600

671.875000
0.002502
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

