Jan 10 12:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:57:51 2021 - NOTICE   Checked for devices.
Jan 10 12:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:57:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:57:53 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:57:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 12:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2237.450195,0.720000,16,16
Jan 10 12:57:53 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 12:57:53 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:57:53 2021 - DEBUG         ndms[0]:		10050
Jan 10 12:57:53 2021 - DEBUG         ndms[1]:		2150
Jan 10 12:57:53 2021 - DEBUG         ndms[2]:		4050
Jan 10 12:57:53 2021 - DEBUG         ndms[3]:		2400
Jan 10 12:57:53 2021 - DEBUG         ndms[4]:		1150
Jan 10 12:57:53 2021 - DEBUG    ddtr maxshift:		179480
Jan 10 12:57:53 2021 - DEBUG    ddtr num_tchunks:	13
Jan 10 12:57:53 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 12:57:53 2021 - DEBUG    t_processed size:	5
Jan 10 12:57:53 2021 - DEBUG    t_processed elements:
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][0]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][1]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][2]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][3]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][4]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][5]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][6]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][7]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][8]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][9]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][10]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][11]:	49280
Jan 10 12:57:53 2021 - DEBUG         t_processed[0][12]:	8960
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][0]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][1]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][2]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][3]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][4]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][5]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][6]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][7]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][8]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][9]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][10]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][11]:	24640
Jan 10 12:57:53 2021 - DEBUG         t_processed[1][12]:	4480
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][0]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][1]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][2]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][3]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][4]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][5]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][6]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][7]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][8]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][9]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][10]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][11]:	12320
Jan 10 12:57:53 2021 - DEBUG         t_processed[2][12]:	2240
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][0]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][1]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][2]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][3]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][4]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][5]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][6]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][7]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][8]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][9]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][10]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][11]:	6160
Jan 10 12:57:53 2021 - DEBUG         t_processed[3][12]:	1120
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][0]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][1]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][2]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][3]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][4]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][5]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][6]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][7]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][8]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][9]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][10]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][11]:	3080
Jan 10 12:57:53 2021 - DEBUG         t_processed[4][12]:	560
Jan 10 12:57:53 2021 - DEBUG    power:			2.000000
Jan 10 12:57:53 2021 - NOTICE   Pipeline is ready.
Jan 10 12:57:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:57:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6880 MB.
NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6880 MB.

Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 179480
Number of time samples + maxshift: 228760;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1874001920 bytes = 1787.188 MB;
DDTR output size:  9196152000 bytes = 8770.134 MB;
Total memory required: 11070153920 bytes = 10557.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678586
CT Device memory bandwidth in GB/s: 135.407152

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 4 / 5.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 1
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.711459
CT Device memory bandwidth in GB/s: 135.426875

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.576960

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.576960
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.576960
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.576960
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.576960
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernJan 10 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:02 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 5.

NOTICE: INC:	98560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 2
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.778313
CT Device memory bandwidth in GB/s: 135.466988

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.153920

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.153920
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.153920
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.153920
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.153920
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 3
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805464
CT Device memory bandwidth in GB/s: 135.483279

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 4.730880

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 4.730880
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 4.730880
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 4.730880
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 4.730880
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 5.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 4
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.795707
CT Device memory bandwidth in GB/s: 135.477424

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope timJan 10 12:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:09 2021 - NOTICE   Pipeline running over next chunk.
e processed: 6.307840

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 6.307840
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 6.307840
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 6.307840
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 6.307840
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 5.

NOTICE: INC:	246400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 5
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.842216
CT Device memory bandwidth in GB/s: 135.505330

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.884800

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.884800
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.884800
timesamples: 204120

671.875000
0.002502
100
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.884800
timesamples: 191800

1132.812500
0.002502
156
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.884800
timesamples: 185632

1406.250000
0.002502
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 4 / 5.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 6
CORNER TURN!
228760 4096
32 8
7148 512
Performed CT: 0.041507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.722080
CT Device memory bandwidth in GB/s: 135.433248

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.461760

687.500000
0.002502
102
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.461760
timesamples: 228760

1046.875000
0.002502
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 10 12:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:58:11 2021 - NOTICE   Pipeline running over next chunk.
