Jan 10 09:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:29:09 2021 - NOTICE   Checked for devices.
Jan 10 09:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:29:09 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:29:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:32 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 2
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.258522
CT Device memory bandwidth in GB/s: 135.755113

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.686400

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.686400
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.686400
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.686400
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 3.686400
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 3
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324728
CT Device memory bandwidth in GB/s: 135.794837

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.529600

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.529600
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.529600
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.529600
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 5.529600
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 4
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.370758
CT Device memory bandwidth in GB/s: 135.822455

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time proceJan 10 09:29:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.372800

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.372800
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.372800
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.372800
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 7.372800
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 5
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.323001
CT Device memory bandwidth in GB/s: 135.793801

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.216000

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.216000
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.216000
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.216000
timesamples: 188896

1132.812500
0.002502
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 9.216000
timesamples: 181696

1406.250000
0.002502
132
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 6
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.350238
CT Device memory bandwidth in GB/s: 135.810143

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.059200

687.500000
0.002502
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.059200
timesamples: 232100

1046.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:29:58 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.059200
timesamples: 203300

671.875000
0.002502
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

