Jan 10 11:40:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 11:40:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 11:40:55 2021 - NOTICE   Checked for devices.
Jan 10 11:40:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 11:40:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 11:40:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 11:40:55 2021 - DEBUG    CARD INFORMATION:
Jan 10 11:40:57 2021 - DEBUG         t_processed[0][6]:	55296
Jan 10 11:40:57 2021 - DEBUG         t_processed[0][7]:	55296
Jan 10 11:40:57 2021 - DEBUG         t_processed[0][8]:	55296
Jan 10 11:40:57 2021 - DEBUG         t_processed[0][9]:	55296
Jan 10 11:40:57 2021 - DEBUG         t_processed[0][10]:	52224
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][0]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][1]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][2]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][3]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][4]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][5]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][6]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 11:40:57 2021 - DEBUG         t_processed[1][10]:	26112
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 11:40:57 2021 - DEBUG         t_processed[2][10]:	13056
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 11:40:57 2021 - DEBUG         t_processed[3][10]:	6528
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 11:40:57 2021 - DEBUG         t_processed[4][10]:	3264
Jan 10 11:40:57 2021 - DEBUG    power:			2.000000
Jan 10 11:40:57 2021 - NOTICE   Pipeline is ready.
Jan 10 11:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	6720 MB.
NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	6720 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 175296
Number of time samples + maxshift: 230592;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889009664 bytes = 1801.500 MB;
DDTR output size:  9269798400 bytes = 8840.369 MB;
Total memory required: 11158808064 bytes = 10641.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.170364
CT Device memory bandwidth in GB/s: 135.702219

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189120

1132.812500
0.002502
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 0.000000
timesamples: 182208

1406.250000
0.002502
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.408223
CT Device memory bandwidth in GB/s: 135.844934

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.769472

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.769472
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.769472
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.769472
timesamples: 189120

1132.812500
0.002502
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 1.769472
timesamples: 182208

1406.250000
0.002502
202
lineshift:	362
Using fast shared memory kernJan 10 11:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:10 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.364817
CT Device memory bandwidth in GB/s: 135.818890

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.538944

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.538944
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.538944
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.538944
timesamples: 189120

1132.812500
0.002502
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 3.538944
timesamples: 182208

1406.250000
0.002502
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.386342
CT Device memory bandwidth in GB/s: 135.831805

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.308416

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.308416
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.308416
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.308416
timesamples: 189120

1132.812500
0.002502
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 5.308416
timesamples: 182208

1406.250000
0.002502
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414124
CT Device memory bandwidth in GB/s: 135.848474

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 11:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:18 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.077888
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.077888
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.077888
timesamples: 189120

1132.812500
0.002502
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 7.077888
timesamples: 182208

1406.250000
0.002502
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.404062
CT Device memory bandwidth in GB/s: 135.842437

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.847360

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 8.847360
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 8.847360
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 8.847360
timesamples: 189120

1132.812500
0.002502
168
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2237.450195	0.720000	1150

Amount of telescope time processed: 8.847360
timesamples: 182208

1406.250000
0.002502
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
230592 4096
32 8
7206 512
Performed CT: 0.041716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412923
CT Device memory bandwidth in GB/s: 135.847754

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.616832

687.500000
0.002502
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 10.616832
timesamples: 230592

1046.875000
0.002502
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 11:41:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 10.616832
timesamples: 202944

671.875000
0.002502
112
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

