Jan 10 10:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:50:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:50:16 2021 - NOTICE   Checked for devices.
Jan 10 10:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:50:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:50:18 2021 - DEBUG         t_processed[1][11]:	9600
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][0]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][1]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][2]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][3]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][4]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][5]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][6]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][7]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][8]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][9]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][10]:	13200
Jan 10 10:50:18 2021 - DEBUG         t_processed[2][11]:	4800
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][0]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][1]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][2]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][3]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][4]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][5]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][6]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][7]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][8]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][9]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][10]:	6600
Jan 10 10:50:18 2021 - DEBUG         t_processed[3][11]:	2400
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][0]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][1]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][2]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][3]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][4]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][5]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][6]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][7]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][8]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][9]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][10]:	3300
Jan 10 10:50:18 2021 - DEBUG         t_processed[4][11]:	1200
Jan 10 10:50:18 2021 - DEBUG    power:			2.000000
Jan 10 10:50:18 2021 - NOTICE   Pipeline is ready.
Jan 10 10:50:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1389 MB.
NOTICE: Output memory needed:	6813 MB.
NOTICE: Maxshift memory needed:	1389 MB.
NOTICE: Output memory needed:	6813 MB.

Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 177900
Number of time samples + maxshift: 230700;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1889894400 bytes = 1802.344 MB;
DDTR output size:  9264912000 bytes = 8835.709 MB;
Total memory required: 11154806400 bytes = 10638.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.677948
CT Device memory bandwidth in GB/s: 135.406769

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 0.000000
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 1
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.819479
CT Device memory bandwidth in GB/s: 135.491687

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.689600

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 1.689600
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 1.689600
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 1.689600
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 1.689600
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernJan 10 10:50:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:31 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 2
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833108
CT Device memory bandwidth in GB/s: 135.499865

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.379200

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 3.379200
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 3.379200
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 3.379200
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 3.379200
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	158400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 3
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865768
CT Device memory bandwidth in GB/s: 135.519461

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.068800

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 5.068800
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 5.068800
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 5.068800
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 5.068800
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 4
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799449
CT Device memory bandwidth in GB/s: 135.479670

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope tiJan 10 10:50:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.758400

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 6.758400
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 6.758400
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 6.758400
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 6.758400
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 5
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833108
CT Device memory bandwidth in GB/s: 135.499865

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 8.448000

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 8.448000
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.600006	713.040039	0.086000	4040

Amount of telescope time processed: 8.448000
timesamples: 204300

671.875000
0.002502
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.040039	1409.040039	0.290000	2400

Amount of telescope time processed: 8.448000
timesamples: 191096

1132.812500
0.002502
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.040039	2215.439941	0.720000	1120

Amount of telescope time processed: 8.448000
timesamples: 184488

1406.250000
0.002502
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	316800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 6
CORNER TURN!
230700 4096
32 8
7209 512
Performed CT: 0.041837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854709
CT Device memory bandwidth in GB/s: 135.512825

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 10.137600

687.500000
0.002502
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	365.600006	0.067000	2160

Amount of telescope time processed: 10.137600
timesamples: 230700

1046.875000
0.002502
150
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:50:47 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


