Jan 10 08:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:44:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:44:11 2021 - NOTICE   Checked for devices.
Jan 10 08:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:44:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:44:14 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:44:14 2021 - DEBUG    t_processed size:	5
Jan 10 08:44:14 2021 - DEBUG    t_processed elements:
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][0]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][1]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][2]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][3]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][4]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][5]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][6]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][7]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][8]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][9]:	60416
Jan 10 08:44:14 2021 - DEBUG         t_processed[0][10]:	4096
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][0]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][1]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][2]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][3]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][4]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][5]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][6]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][7]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][8]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][9]:	30208
Jan 10 08:44:14 2021 - DEBUG         t_processed[1][10]:	2048
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][0]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][1]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][2]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][3]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][4]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][5]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][6]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][7]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][8]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][9]:	15104
Jan 10 08:44:14 2021 - DEBUG         t_processed[2][10]:	1024
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][0]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][1]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][2]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][3]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][4]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][5]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][6]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][7]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][8]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][9]:	7552
Jan 10 08:44:14 2021 - DEBUG         t_processed[3][10]:	512
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][0]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][1]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][2]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][3]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][4]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][5]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][6]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][7]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][8]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][9]:	3776
Jan 10 08:44:14 2021 - DEBUG         t_processed[4][10]:	256
Jan 10 08:44:14 2021 - DEBUG    power:			2.000000
Jan 10 08:44:14 2021 - NOTICE   Pipeline is ready.
Jan 10 08:44:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1348 MB.
NOTICE: Output memory needed:	6620 MB.
NOTICE: Maxshift memory needed:	1348 MB.
NOTICE: Output memory needed:	6620 MB.

Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 172576
Number of time samples + maxshift: 232992;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908670464 bytes = 1820.250 MB;
DDTR output size:  9371870208 bytes = 8937.712 MB;
Total memory required: 11280540672 bytes = 10757.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.663142
CT Device memory bandwidth in GB/s: 135.997885

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 1
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.837094
CT Device memory bandwidth in GB/s: 136.102256

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.933312

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.933312
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.933312
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.933312
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.933312
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: PJan 10 08:44:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:30 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 2
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.697073
CT Device memory bandwidth in GB/s: 136.018244

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.866624

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.866624
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.866624
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.866624
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.866624
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 3
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.792594
CT Device memory bandwidth in GB/s: 136.075557

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.799936

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.799936
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.799936
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.799936
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.799936
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	241664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 4
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.775695
CT Device memory bandwidth in GB/s: 136.065417

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 7.733248

687.500000
0Jan 10 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.733248
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.733248
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.733248
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.733248
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 5
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.816734
CT Device memory bandwidth in GB/s: 136.090040

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.666560

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.666560
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.666560
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.666560
timesamples: 187680

1132.812500
0.002502
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.666560
timesamples: 180128

1406.250000
0.002502
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 6
CORNER TURN!
232992 4096
32 8
7281 512
Performed CT: 0.042072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.832261
CT Device memory bandwidth in GB/s: 136.099356

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.599872

687.500000
0.002502
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.599872
timesamples: 232992

1046.875000
0.002502
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 1 / 5Jan 10 08:44:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:44:50 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.599872
timesamples: 202784

671.875000
0.002502
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 11.599872
