Jan 10 10:09:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 10:09:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 10:09:32 2021 - NOTICE   Checked for devices.
Jan 10 10:09:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 10:09:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 10:09:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 10:09:32 2021 - DEBUG    CARD INFORMATION:
Jan 10 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1388 MB.
NOTICE: Output memory needed:	6812 MB.
NOTICE: Maxshift memory needed:	1388 MB.
NOTICE: Output memory needed:	6812 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 177744
Number of time samples + maxshift: 231504;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896480768 bytes = 1808.625 MB;
DDTR output size:  9304608768 bytes = 8873.566 MB;
Total memory required: 11201089536 bytes = 10682.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.347954
CT Device memory bandwidth in GB/s: 135.808773

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 204624

671.875000
0.002502
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 191184

1132.812500
0.002502
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 184464

1406.250000
0.002502
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.427339
CT Device memory bandwidth in GB/s: 135.856404

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.720320

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.720320
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.720320
timesamples: 204624

671.875000
0.002502
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.720320
timesamples: 191184

1132.812500
0.002502
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.720320
timesamples: 184464

1406.250000
0.002502
163
lineshift:	443
Using fast shared memory kernJan 10 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:47 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.466454
CT Device memory bandwidth in GB/s: 135.879872

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.440640

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.440640
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.440640
timesamples: 204624

671.875000
0.002502
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.440640
timesamples: 191184

1132.812500
0.002502
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.440640
timesamples: 184464

1406.250000
0.002502
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.460574
CT Device memory bandwidth in GB/s: 135.876344

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.160960

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.160960
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.160960
timesamples: 204624

671.875000
0.002502
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.160960
timesamples: 191184

1132.812500
0.002502
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.160960
timesamples: 184464

1406.250000
0.002502
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.549226
CT Device memory bandwidth in GB/s: 135.929536

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 10:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:56 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.881280

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 6.881280
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 6.881280
timesamples: 204624

671.875000
0.002502
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 6.881280
timesamples: 191184

1132.812500
0.002502
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 6.881280
timesamples: 184464

1406.250000
0.002502
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.500567
CT Device memory bandwidth in GB/s: 135.900340

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.601600

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 8.601600
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 8.601600
timesamples: 204624

671.875000
0.002502
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 8.601600
timesamples: 191184

1132.812500
0.002502
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 8.601600
timesamples: 184464

1406.250000
0.002502
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
231504 4096
32 8
7234 512
Performed CT: 0.041861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.504901
CT Device memory bandwidth in GB/s: 135.902941

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.321920

687.500000
0.002502
107
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 10.321920
timesamples: 231504

1046.875000
0.002502
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 10:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:09:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 10:10:02 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


