Jan 10 09:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:13:42 2021 - NOTICE   Checked for devices.
Jan 10 09:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:13:42 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:13:45 2021 - DEBUG    src_raj:			0.000000
Jan 10 09:13:45 2021 - DEBUG    src_dej:			0.000000
Jan 10 09:13:45 2021 - DEBUG    tstart:			50000.000000
Jan 10 09:13:45 2021 - DEBUG    tsamp:			0.000032
Jan 10 09:13:45 2021 - DEBUG    refdm:			0.000000
Jan 10 09:13:45 2021 - DEBUG    period:			0.000000
Jan 10 09:13:45 2021 - DEBUG    fch1:			1245.000000
Jan 10 09:13:45 2021 - DEBUG    foff:			-0.085449
Jan 10 09:13:45 2021 - DEBUG    fchannel:		0.000000
Jan 10 09:13:45 2021 - DEBUG    telescope_id:		0
Jan 10 09:13:45 2021 - DEBUG    machine_id:		0
Jan 10 09:13:45 2021 - DEBUG    data_type:		0
Jan 10 09:13:45 2021 - DEBUG    barycentric:		0
Jan 10 09:13:45 2021 - DEBUG    pulsarcentric:		0
Jan 10 09:13:45 2021 - DEBUG    nbits:			8
Jan 10 09:13:45 2021 - DEBUG    nsamples:		781250
Jan 10 09:13:45 2021 - DEBUG    nchans:			4096
Jan 10 09:13:45 2021 - DEBUG    nifs:			0
Jan 10 09:13:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 09:13:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 09:13:45 2021 - DEBUG    rawdatafile:		
Jan 10 09:13:45 2021 - DEBUG    source_name:		
Jan 10 09:13:45 2021 - DEBUG    N:			0
Jan 10 09:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:13:45 2021 - DEBUG    Optimization settings:
Jan 10 09:13:45 2021 - DEBUG    		UNROLL:			4
Jan 10 09:13:45 2021 - DEBUG    		SNUMREG:		4
Jan 10 09:13:45 2021 - DEBUG    		SDIVINT:		10
Jan 10 09:13:45 2021 - DEBUG    		SDIVINDM:		25
Jan 10 09:13:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:13:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 09:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,365.150024,0.067000,2,2
Jan 10 09:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.150024,713.450073,0.086000,4,4
Jan 10 09:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.450073,1409.450073,0.290000,8,8
Jan 10 09:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.450073,2219.450195,0.720000,16,16
Jan 10 09:13:45 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:13:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:13:45 2021 - DEBUG         ndms[0]:		10050
Jan 10 09:13:45 2021 - DEBUG         ndms[1]:		2150
Jan 10 09:13:45 2021 - DEBUG         ndms[2]:		4050
Jan 10 09:13:45 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:13:45 2021 - DEBUG         ndms[4]:		1125
Jan 10 09:13:45 2021 - DEBUG    ddtr maxshift:		174160
Jan 10 09:13:45 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:13:45 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 09:13:45 2021 - DEBUG    t_processed size:	5
Jan 10 09:13:45 2021 - DEBUG    t_processed elements:
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][0]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][1]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][2]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][3]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][4]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][5]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][6]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][7]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][8]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][9]:	58880
Jan 10 09:13:45 2021 - DEBUG         t_processed[0][10]:	17920
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][0]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][1]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][2]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][3]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][4]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][5]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][6]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][7]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][8]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][9]:	29440
Jan 10 09:13:45 2021 - DEBUG         t_processed[1][10]:	8960
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][0]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][1]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][2]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][3]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][4]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][5]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][6]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][7]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][8]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][9]:	14720
Jan 10 09:13:45 2021 - DEBUG         t_processed[2][10]:	4480
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][0]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][1]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][2]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][3]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][4]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][5]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][6]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][7]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][8]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][9]:	7360
Jan 10 09:13:45 2021 - DEBUG         t_processed[3][10]:	2240
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][0]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][1]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][2]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][3]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][4]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][5]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][6]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][7]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][8]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][9]:	3680
Jan 10 09:13:45 2021 - DEBUG         t_processed[4][10]:	1120
Jan 10 09:13:45 2021 - DEBUG    power:			2.000000
Jan 10 09:13:45 2021 - NOTICE   Pipeline is ready.
Jan 10 09:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6676 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6676 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 174160
Number of time samples + maxshift: 233040;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1909063680 bytes = 1820.625 MB;
DDTR output size:  9368208000 bytes = 8934.219 MB;
Total memory required: 11277271680 bytes = 10754.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.544826
CT Device memory bandwidth in GB/s: 135.926896

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 0.000000
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 0.000000
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188880

1132.812500
0.002502
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 0.000000
timesamples: 181520

1406.250000
0.002502
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 1
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632775
CT Device memory bandwidth in GB/s: 135.979665

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.884160

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 1.884160
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 1.884160
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 1.884160
timesamples: 188880

1132.812500
0.002502
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 1.884160
timesamples: 181520

1406.250000
0.002502
102
lineshift:	162
Using fast shared memory kernel 8-bitJan 10 09:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:13:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 2
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.723730
CT Device memory bandwidth in GB/s: 136.034238

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.768320

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 3.768320
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 3.768320
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 3.768320
timesamples: 188880

1132.812500
0.002502
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 3.768320
timesamples: 181520

1406.250000
0.002502
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 3
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.636922
CT Device memory bandwidth in GB/s: 135.982153

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.652480

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 5.652480
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 5.652480
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 5.652480
timesamples: 188880

1132.812500
0.002502
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 5.652480
timesamples: 181520

1406.250000
0.002502
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 4
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.677042
CT Device memory bandwidth in GB/s: 136.006225

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.Jan 10 09:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:06 2021 - NOTICE   Pipeline running over next chunk.
536640

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 7.536640
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 7.536640
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 7.536640
timesamples: 188880

1132.812500
0.002502
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 7.536640
timesamples: 181520

1406.250000
0.002502
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 5
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.658089
CT Device memory bandwidth in GB/s: 135.994853

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.420800

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 9.420800
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 9.420800
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

Amount of telescope time processed: 9.420800
timesamples: 188880

1132.812500
0.002502
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.450073	2219.450195	0.720000	1125

Amount of telescope time processed: 9.420800
timesamples: 181520

1406.250000
0.002502
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 6
CORNER TURN!
233040 4096
32 8
7282 512
Performed CT: 0.042105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.687372
CT Device memory bandwidth in GB/s: 136.012423

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.304960

687.500000
0.002502
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	365.150024	0.067000	2150

Amount of telescope time processed: 11.304960
timesamples: 233040

1046.875000
0.002502
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oJan 10 09:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:14:12 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.150024	713.450073	0.086000	4050

Amount of telescope time processed: 11.304960
timesamples: 203600

671.875000
0.002502
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.450073	1409.450073	0.290000	2400

