Jan 10 12:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:28:16 2021 - NOTICE   Checked for devices.
Jan 10 12:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:28:16 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 1
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.970904
CT Device memory bandwidth in GB/s: 135.582543

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.638400

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.638400
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.638400
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.638400
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.638400
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernJan 10 12:28:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:29 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 2
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.932324
CT Device memory bandwidth in GB/s: 135.559395

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.276800

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.276800
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.276800
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.276800
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.276800
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 3
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.958448
CT Device memory bandwidth in GB/s: 135.575069

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 4.915200

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 4.915200
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 4.915200
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 4.915200
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 4.915200
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 4
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860231
CT Device memory bandwidth in GB/s: 135.516139

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:37 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.553600

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.553600
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.553600
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.553600
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.553600
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 5
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.011560
CT Device memory bandwidth in GB/s: 135.606936

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.192000

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.192000
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.192000
timesamples: 205000

671.875000
0.002502
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.192000
timesamples: 192200

1132.812500
0.002502
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.192000
timesamples: 185792

1406.250000
0.002502
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 6
CORNER TURN!
230600 4096
32 8
7206 512
Performed CT: 0.041816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.871296
CT Device memory bandwidth in GB/s: 135.522777

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.830400

687.500000
0.002502
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 9.830400
timesamples: 230600

1046.875000
0.002502
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 10 12:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:28:42 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


