Jan 10 07:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 07:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 07:43:08 2021 - NOTICE   Checked for devices.
Jan 10 07:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 07:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 07:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 07:43:08 2021 - DEBUG    CARD INFORMATION:
Jan 10 07:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.880005,364.260010,0.067000,2,2
Jan 10 07:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.260010,711.700012,0.086000,4,4
Jan 10 07:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.700012,1407.699951,0.290000,8,8
Jan 10 07:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.699951,2206.899902,0.720000,16,16
Jan 10 07:43:10 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 07:43:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 07:43:10 2021 - DEBUG         ndms[0]:		10040
Jan 10 07:43:10 2021 - DEBUG         ndms[1]:		2140
Jan 10 07:43:10 2021 - DEBUG         ndms[2]:		4040
Jan 10 07:43:10 2021 - DEBUG         ndms[3]:		2400
Jan 10 07:43:10 2021 - DEBUG         ndms[4]:		1110
Jan 10 07:43:10 2021 - DEBUG    ddtr maxshift:		172872
Jan 10 07:43:10 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 07:43:10 2021 - DEBUG    ddtr max_ndms:		10040
Jan 10 07:43:10 2021 - DEBUG    t_processed size:	5
Jan 10 07:43:10 2021 - DEBUG    t_processed elements:
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][0]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][1]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][2]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][3]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][4]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][5]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][6]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][7]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][8]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][9]:	59904
Jan 10 07:43:10 2021 - DEBUG         t_processed[0][10]:	9216
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][0]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][1]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][2]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][3]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][4]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][5]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][6]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][7]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][8]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][9]:	29952
Jan 10 07:43:10 2021 - DEBUG         t_processed[1][10]:	4608
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][0]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][1]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][2]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][3]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][4]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][5]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][6]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][7]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][8]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][9]:	14976
Jan 10 07:43:10 2021 - DEBUG         t_processed[2][10]:	2304
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][0]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][1]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][2]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][3]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][4]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][5]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][6]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][7]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][8]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][9]:	7488
Jan 10 07:43:10 2021 - DEBUG         t_processed[3][10]:	1152
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][0]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][1]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][2]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][3]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][4]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][5]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][6]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][7]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][8]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][9]:	3744
Jan 10 07:43:10 2021 - DEBUG         t_processed[4][10]:	576
Jan 10 07:43:10 2021 - DEBUG    power:			2.000000
Jan 10 07:43:10 2021 - NOTICE   Pipeline is ready.
Jan 10 07:43:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6620 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6620 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 172872
Number of time samples + maxshift: 232776;
Number of channels: 4096
Maximum number of DM-trials: 10040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1906900992 bytes = 1818.562 MB;
DDTR output size:  9348284160 bytes = 8915.219 MB;
Total memory required: 11255185152 bytes = 10733.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.216043
CT Device memory bandwidth in GB/s: 135.729626

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 0.000000

687.500000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 0.000000
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 0.000000
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187848

1132.812500
0.002502
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180352

1406.250000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 1
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.371760
CT Device memory bandwidth in GB/s: 135.823056

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 1.916928

687.500000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 1.916928
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 1.916928
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 1.916928
timesamples: 187848

1132.812500
0.002502
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 1.916928
timesamples: 180352

1406.250000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: PJan 10 07:43:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:29 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 2
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416999
CT Device memory bandwidth in GB/s: 135.850200

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 3.833856

687.500000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 3.833856
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 3.833856
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 3.833856
timesamples: 187848

1132.812500
0.002502
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 3.833856
timesamples: 180352

1406.250000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 3
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.372621
CT Device memory bandwidth in GB/s: 135.823573

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 5.750784

687.500000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 5.750784
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 5.750784
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 5.750784
timesamples: 187848

1132.812500
0.002502
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 5.750784
timesamples: 180352

1406.250000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 4
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.474836
CT Device memory bandwidth in GB/s: 135.884901

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 7.667712

687.500000
0Jan 10 07:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:42 2021 - NOTICE   Pipeline running over next chunk.
.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 7.667712
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 7.667712
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 7.667712
timesamples: 187848

1132.812500
0.002502
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 7.667712
timesamples: 180352

1406.250000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 5
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.328773
CT Device memory bandwidth in GB/s: 135.797264

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 9.584640

687.500000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 9.584640
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 9.584640
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 9.584640
timesamples: 187848

1132.812500
0.002502
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.699951	2206.899902	0.720000	1110

Amount of telescope time processed: 9.584640
timesamples: 180352

1406.250000
0.002502
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 6
CORNER TURN!
232776 4096
32 8
7274 512
Performed CT: 0.042101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458994
CT Device memory bandwidth in GB/s: 135.875396

NOTICE: 0.000000	220.880005	0.022000	10040

Amount of telescope time processed: 11.501568

687.500000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.880005	364.260010	0.067000	2140

Amount of telescope time processed: 11.501568
timesamples: 232776

1046.875000
0.002502
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 1 / 5Jan 10 07:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 07:43:52 2021 - NOTICE   Pipeline running over next chunk.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.260010	711.700012	0.086000	4040

Amount of telescope time processed: 11.501568
timesamples: 202824

671.875000
0.002502
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.700012	1407.699951	0.290000	2400

Amount of telescope time processed: 11.501568
