Jan 10 12:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:43:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:43:32 2021 - NOTICE   Checked for devices.
Jan 10 12:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:43:32 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:43:35 2021 - DEBUG    foff:			-0.085449
Jan 10 12:43:35 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:43:35 2021 - DEBUG    telescope_id:		0
Jan 10 12:43:35 2021 - DEBUG    machine_id:		0
Jan 10 12:43:35 2021 - DEBUG    data_type:		0
Jan 10 12:43:35 2021 - DEBUG    barycentric:		0
Jan 10 12:43:35 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:43:35 2021 - DEBUG    nbits:			8
Jan 10 12:43:35 2021 - DEBUG    nsamples:		781250
Jan 10 12:43:35 2021 - DEBUG    nchans:			4096
Jan 10 12:43:35 2021 - DEBUG    nifs:			0
Jan 10 12:43:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:43:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:43:35 2021 - DEBUG    rawdatafile:		
Jan 10 12:43:35 2021 - DEBUG    source_name:		
Jan 10 12:43:35 2021 - DEBUG    N:			0
Jan 10 12:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:43:35 2021 - DEBUG    Optimization settings:
Jan 10 12:43:35 2021 - DEBUG    		UNROLL:			4
Jan 10 12:43:35 2021 - DEBUG    		SNUMREG:		8
Jan 10 12:43:35 2021 - DEBUG    		SDIVINT:		16
Jan 10 12:43:35 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:43:35 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:43:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:43:35 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:43:35 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:43:35 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:43:35 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:43:35 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:43:35 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:43:35 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:43:35 2021 - DEBUG    ddtr maxshift:		180480
Jan 10 12:43:35 2021 - DEBUG    ddtr num_tchunks:	13
Jan 10 12:43:35 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:43:35 2021 - DEBUG    t_processed size:	5
Jan 10 12:43:35 2021 - DEBUG    t_processed elements:
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][0]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][1]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][2]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][3]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][4]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][5]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][6]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][7]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][8]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][9]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][10]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][11]:	49152
Jan 10 12:43:35 2021 - DEBUG         t_processed[0][12]:	8192
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][0]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][1]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][2]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][3]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][4]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][5]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][6]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][7]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][8]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][9]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][10]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][11]:	24576
Jan 10 12:43:35 2021 - DEBUG         t_processed[1][12]:	4096
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][0]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][1]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][2]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][3]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][4]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][5]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][6]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][7]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][8]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][9]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][10]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][11]:	12288
Jan 10 12:43:35 2021 - DEBUG         t_processed[2][12]:	2048
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][0]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][1]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][2]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][3]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][4]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][5]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][6]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][7]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][8]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][9]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][10]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][11]:	6144
Jan 10 12:43:35 2021 - DEBUG         t_processed[3][12]:	1024
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][0]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][1]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][2]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][3]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][4]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][5]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][6]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][7]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][8]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][9]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][10]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][11]:	3072
Jan 10 12:43:35 2021 - DEBUG         t_processed[4][12]:	512
Jan 10 12:43:35 2021 - DEBUG    power:			2.000000
Jan 10 12:43:35 2021 - NOTICE   Pipeline is ready.
Jan 10 12:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1410 MB.
NOTICE: Output memory needed:	6917 MB.
NOTICE: Maxshift memory needed:	1410 MB.
NOTICE: Output memory needed:	6917 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 180480
Number of time samples + maxshift: 229632;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1881145344 bytes = 1794.000 MB;
DDTR output size:  9229369344 bytes = 8801.812 MB;
Total memory required: 11110514688 bytes = 10595.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.070849
CT Device memory bandwidth in GB/s: 135.642509

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 13 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 1
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.209874
CT Device memory bandwidth in GB/s: 135.725924

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.572864

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.572864
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.572864
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.572864
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.572864
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernJan 10 12:43:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:45 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 13 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 2
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.202382
CT Device memory bandwidth in GB/s: 135.721429

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.145728

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.145728
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.145728
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.145728
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.145728
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 13 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 3
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272567
CT Device memory bandwidth in GB/s: 135.763540

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 4.718592

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 4.718592
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 4.718592
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 4.718592
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 4.718592
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 13 and range 4 / 5.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 4
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.216827
CT Device memory bandwidth in GB/s: 135.730096

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope timJan 10 12:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:52 2021 - NOTICE   Pipeline running over next chunk.
e processed: 6.291456

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.291456
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.291456
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.291456
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.291456
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 13 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 5
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.231979
CT Device memory bandwidth in GB/s: 135.739187

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 7.864320

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.864320
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.864320
timesamples: 205056

671.875000
0.002502
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.864320
timesamples: 192768

1132.812500
0.002502
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.864320
timesamples: 186624

1406.250000
0.002502
251
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 4 / 5.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 6
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.194891
CT Device memory bandwidth in GB/s: 135.716935

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.437184

687.500000
0.002502
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 9.437184
timesamples: 229632

1046.875000
0.002502
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 10 12:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:43:55 2021 - NOTICE   Pipeline running over next chunk.
