Jan 23 10:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:41:27 2021 - NOTICE   Checked for devices.
Jan 23 10:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:41:27 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:41:27 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Jan 23 10:41:27 2021 - DEBUG    Maximum dispersive delay:	 23.080959(s).
Jan 23 10:41:27 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 10:41:27 2021 - DEBUG    In 1
Jan 23 10:41:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 10:41:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 10:41:27 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 10:41:27 2021 - DEBUG    Compute capability:	7.5
Jan 23 10:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 10:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 10:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 10:41:27 2021 - DEBUG    ID # on this machine:	0
Jan 23 10:41:27 2021 - DEBUG    Driver version:		11010
Jan 23 10:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 10:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 10:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 10:41:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 10:41:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 10:41:27 2021 - DEBUG    az_start:		0.000000
Jan 23 10:41:27 2021 - DEBUG    za_start:		0.000000
Jan 23 10:41:27 2021 - DEBUG    src_raj:			0.000000
Jan 23 10:41:27 2021 - DEBUG    src_dej:			0.000000
Jan 23 10:41:27 2021 - DEBUG    tstart:			50000.000000
Jan 23 10:41:27 2021 - DEBUG    tsamp:			0.000512
Jan 23 10:41:27 2021 - DEBUG    refdm:			0.000000
Jan 23 10:41:27 2021 - DEBUG    period:			0.000000
Jan 23 10:41:27 2021 - DEBUG    fch1:			317.000000
Jan 23 10:41:27 2021 - DEBUG    foff:			-0.146484
Jan 23 10:41:27 2021 - DEBUG    fchannel:		0.000000
Jan 23 10:41:27 2021 - DEBUG    telescope_id:		0
Jan 23 10:41:27 2021 - DEBUG    machine_id:		0
Jan 23 10:41:27 2021 - DEBUG    data_type:		0
Jan 23 10:41:27 2021 - DEBUG    barycentric:		0
Jan 23 10:41:27 2021 - DEBUG    pulsarcentric:		0
Jan 23 10:41:27 2021 - DEBUG    nbits:			8
Jan 23 10:41:27 2021 - DEBUG    nsamples:		48828
Jan 23 10:41:27 2021 - DEBUG    nchans:			512
Jan 23 10:41:27 2021 - DEBUG    nifs:			0
Jan 23 10:41:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 10:41:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 10:41:27 2021 - DEBUG    rawdatafile:		
Jan 23 10:41:27 2021 - DEBUG    source_name:		
Jan 23 10:41:27 2021 - DEBUG    N:			0
Jan 23 10:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:41:27 2021 - DEBUG    Optimization settings:
Jan 23 10:41:27 2021 - DEBUG    		UNROLL:			4
Jan 23 10:41:27 2021 - DEBUG    		SNUMREG:		14
Jan 23 10:41:27 2021 - DEBUG    		SDIVINT:		10
Jan 23 10:41:27 2021 - DEBUG    		SDIVINDM:		48
Jan 23 10:41:27 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:41:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.018000,1,1
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,54.815998,0.110000,2,2
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.815998,118.175995,0.440000,4,4
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.175995,281.375977,0.680000,8,8
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.375977,503.135986,0.660000,16,16
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.135986,675.935974,0.720000,32,32
Jan 23 10:41:27 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 10:41:27 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:41:27 2021 - DEBUG         ndms[0]:		1872
Jan 23 10:41:27 2021 - DEBUG         ndms[1]:		192
Jan 23 10:41:27 2021 - DEBUG         ndms[2]:		144
Jan 23 10:41:27 2021 - DEBUG         ndms[3]:		240
Jan 23 10:41:27 2021 - DEBUG         ndms[4]:		336
Jan 23 10:41:27 2021 - DEBUG         ndms[5]:		240
Jan 23 10:41:27 2021 - DEBUG    ddtr maxshift:		45080
Jan 23 10:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:41:27 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 10:41:27 2021 - DEBUG    t_processed size:	6
Jan 23 10:41:27 2021 - DEBUG    t_processed elements:
Jan 23 10:41:27 2021 - DEBUG         t_processed[0][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[1][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[2][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[3][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[4][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[5][0]:	0
Jan 23 10:41:27 2021 - DEBUG    power:			2.000000
Jan 23 10:41:27 2021 - NOTICE   Pipeline is ready.
Jan 23 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:41:27 2021 - ERROR    GPU error at Dedispersion.
Jan 23 10:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 10:41:27 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan 23 10:41:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 10:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 10:41:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 10:41:27 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 10:41:27 2021 - DEBUG    Signal width [samples]:		78
Jan 23 10:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 10:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 10:41:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 10:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:41:27 2021 - DEBUG    Optimization settings:
Jan 23 10:41:27 2021 - DEBUG    		UNROLL:			4
Jan 23 10:41:27 2021 - DEBUG    		SNUMREG:		14
Jan 23 10:41:27 2021 - DEBUG    		SDIVINT:		10
Jan 23 10:41:27 2021 - DEBUG    		SDIVINDM:		48
Jan 23 10:41:27 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:41:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.018000,1,1
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,54.815998,0.110000,2,2
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.815998,118.175995,0.440000,4,4
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.175995,281.375977,0.680000,8,8
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.375977,503.135986,0.660000,16,16
Jan 23 10:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.135986,675.935974,0.720000,32,32
Jan 23 10:41:27 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 10:41:27 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:41:27 2021 - DEBUG         ndms[0]:		1872
Jan 23 10:41:27 2021 - DEBUG         ndms[1]:		192
Jan 23 10:41:27 2021 - DEBUG         ndms[2]:		144
Jan 23 10:41:27 2021 - DEBUG         ndms[3]:		240
Jan 23 10:41:27 2021 - DEBUG         ndms[4]:		336
Jan 23 10:41:27 2021 - DEBUG         ndms[5]:		240
Jan 23 10:41:27 2021 - DEBUG    ddtr maxshift:		45080
Jan 23 10:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:41:27 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 10:41:27 2021 - DEBUG    t_processed size:	6
Jan 23 10:41:27 2021 - DEBUG    t_processed elements:
Jan 23 10:41:27 2021 - DEBUG         t_processed[0][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[1][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[2][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[3][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[4][0]:	0
Jan 23 10:41:27 2021 - DEBUG         t_processed[5][0]:	0
Jan 23 10:41:27 2021 - DEBUG    power:			2.000000
Jan 23 10:41:27 2021 - NOTICE   Finished. 1
Jan 23 10:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 45080
Number of time samples + maxshift: 45080;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46161920 bytes = 44.023 MB;
DDTR output size:  337559040 bytes = 321.921 MB;
Total memory required: 383720960 bytes = 365.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
45080 512
32 8
1408 64
Performed CT: 0.001014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.555562
CT Device memory bandwidth in GB/s: 136.533337

NOTICE: 0.000000	33.695999	0.018000	1872

Amount of telescope time processed: 0.000000

35.156250
0.029470
66
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
