Jan 23 09:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:49:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:49:11 2021 - NOTICE   Checked for devices.
Jan 23 09:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:49:11 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:49:11 2021 - DEBUG         t_processed[1][0]:	4608
Jan 23 09:49:11 2021 - DEBUG         t_processed[2][0]:	2304
Jan 23 09:49:11 2021 - DEBUG         t_processed[3][0]:	1152
Jan 23 09:49:11 2021 - DEBUG         t_processed[4][0]:	576
Jan 23 09:49:11 2021 - DEBUG         t_processed[5][0]:	288
Jan 23 09:49:11 2021 - DEBUG    power:			2.000000
Jan 23 09:49:11 2021 - NOTICE   Pipeline is ready.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:49:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:49:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:49:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:49:11 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:49:11 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:49:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:49:11 2021 - DEBUG    Optimization settings:
Jan 23 09:49:11 2021 - DEBUG    		UNROLL:			4
Jan 23 09:49:11 2021 - DEBUG    		SNUMREG:		2
Jan 23 09:49:11 2021 - DEBUG    		SDIVINT:		8
Jan 23 09:49:11 2021 - DEBUG    		SDIVINDM:		48
Jan 23 09:49:11 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:49:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.018000,1,1
Jan 23 09:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,54.815998,0.110000,2,2
Jan 23 09:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.815998,118.175995,0.440000,4,4
Jan 23 09:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.175995,281.375977,0.680000,8,8
Jan 23 09:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.375977,503.135986,0.660000,16,16
Jan 23 09:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.135986,675.935974,0.720000,32,32
Jan 23 09:49:11 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:49:11 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:49:11 2021 - DEBUG         ndms[0]:		1872
Jan 23 09:49:11 2021 - DEBUG         ndms[1]:		192
Jan 23 09:49:11 2021 - DEBUG         ndms[2]:		144
Jan 23 09:49:11 2021 - DEBUG         ndms[3]:		240
Jan 23 09:49:11 2021 - DEBUG         ndms[4]:		336
Jan 23 09:49:11 2021 - DEBUG         ndms[5]:		240
Jan 23 09:49:11 2021 - DEBUG    ddtr maxshift:		38944
Jan 23 09:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:49:11 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:49:11 2021 - DEBUG    t_processed size:	6
Jan 23 09:49:11 2021 - DEBUG    t_processed elements:
Jan 23 09:49:11 2021 - DEBUG         t_processed[0][0]:	9216
Jan 23 09:49:11 2021 - DEBUG         t_processed[1][0]:	4608
Jan 23 09:49:11 2021 - DEBUG         t_processed[2][0]:	2304
Jan 23 09:49:11 2021 - DEBUG         t_processed[3][0]:	1152
Jan 23 09:49:11 2021 - DEBUG         t_processed[4][0]:	576
Jan 23 09:49:11 2021 - DEBUG         t_processed[5][0]:	288
Jan 23 09:49:11 2021 - DEBUG    power:			2.000000
Jan 23 09:49:11 2021 - NOTICE   Finished. 1
Jan 23 09:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:49:11 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:49:11 2021 - NOTICE   	DDTR Binning 	4.177760
Jan 23 09:49:11 2021 - NOTICE   	DDTR Corner_Turn 	1.111264
Jan 23 09:49:11 2021 - NOTICE   	DDTR Dedispersion 	12.558176
Jan 23 09:49:11 2021 - NOTICE   	DDTR Host_To_Device 	32.523297
Jan 23 09:49:11 2021 - NOTICE   	DDTR total 	50.569760
Jan 23 09:49:11 2021 - NOTICE   	Total total 	50.718369
Jan 23 09:49:11 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 23 09:49:11 2021 - NOTICE    
Jan 23 09:49:11 2021 - NOTICE   	Real-time speed-up factor:	93.035173
Jan 23 09:49:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 38944
Number of time samples + maxshift: 48160;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49315840 bytes = 47.031 MB;
DDTR output size:  360622080 bytes = 343.916 MB;
Total memory required: 409937920 bytes = 390.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
48160 512
32 8
1505 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599239
CT Device memory bandwidth in GB/s: 136.559543

NOTICE: 0.000000	33.695999	0.018000	1872

Amount of telescope time processed: 0.000000

35.156250
0.029470
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	54.815998	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 48160

107.421875
0.029470
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.815998	118.175995	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 43552

214.843750
0.029470
311
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.175995	281.375977	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 41248

166.015625
0.029470
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.375977	503.135986	0.660000	336

Amount of telescope time processed: 0.000000
timesamples: 40096

80.566406
0.029470
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.135986	675.935974	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 39520

43.945312
0.029470
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0507184 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 93.035172
NOTICE: Pipeline start/resume run_pipeline_generic.
