Jan 23 08:50:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:50:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:50:45 2021 - NOTICE   Checked for devices.
Jan 23 08:50:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:50:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:50:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:50:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	255.680008	0.680000	220

Amount of telescope time processed: 0.000000
timesamples: 39032

166.015625
0.029470
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.680008	453.680023	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 37456

80.566406
0.029470
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.680023	597.680054	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 36656

43.945312
0.029470
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0543269 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 12544
Real-time speedup factor: 118.220070
NOTICE: Pipeline start/resume run_pipeline_generic.
