Jan 23 10:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:27:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:27:24 2021 - NOTICE   Checked for devices.
Jan 23 10:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:27:24 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 10:27:24 2021 - DEBUG    Compute capability:	7.5
Jan 23 10:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 10:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 10:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 10:27:24 2021 - DEBUG    ID # on this machine:	0
Jan 23 10:27:24 2021 - DEBUG    Driver version:		11010
Jan 23 10:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 10:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 10:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 10:27:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 10:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 10:27:24 2021 - DEBUG    az_start:		0.000000
Jan 23 10:27:24 2021 - DEBUG    za_start:		0.000000
Jan 23 10:27:24 2021 - DEBUG    src_raj:			0.000000
Jan 23 10:27:24 2021 - DEBUG    src_dej:			0.000000
Jan 23 10:27:24 2021 - DEBUG    tstart:			50000.000000
Jan 23 10:27:24 2021 - DEBUG    tsamp:			0.000512
Jan 23 10:27:24 2021 - DEBUG    refdm:			0.000000
Jan 23 10:27:24 2021 - DEBUG    period:			0.000000
Jan 23 10:27:24 2021 - DEBUG    fch1:			317.000000
Jan 23 10:27:24 2021 - DEBUG    foff:			-0.146484
Jan 23 10:27:24 2021 - DEBUG    fchannel:		0.000000
Jan 23 10:27:24 2021 - DEBUG    telescope_id:		0
Jan 23 10:27:24 2021 - DEBUG    machine_id:		0
Jan 23 10:27:24 2021 - DEBUG    data_type:		0
Jan 23 10:27:24 2021 - DEBUG    barycentric:		0
Jan 23 10:27:24 2021 - DEBUG    pulsarcentric:		0
Jan 23 10:27:24 2021 - DEBUG    nbits:			8
Jan 23 10:27:24 2021 - DEBUG    nsamples:		48828
Jan 23 10:27:24 2021 - DEBUG    nchans:			512
Jan 23 10:27:24 2021 - DEBUG    nifs:			0
Jan 23 10:27:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 10:27:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 10:27:24 2021 - DEBUG    rawdatafile:		
Jan 23 10:27:24 2021 - DEBUG    source_name:		
Jan 23 10:27:24 2021 - DEBUG    N:			0
Jan 23 10:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:27:24 2021 - DEBUG    Optimization settings:
Jan 23 10:27:24 2021 - DEBUG    		UNROLL:			4
Jan 23 10:27:24 2021 - DEBUG    		SNUMREG:		6
Jan 23 10:27:24 2021 - DEBUG    		SDIVINT:		10
Jan 23 10:27:24 2021 - DEBUG    		SDIVINDM:		64
Jan 23 10:27:24 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:27:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,284.927979,0.680000,8,8
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.927979,496.127991,0.660000,16,16
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.127991,680.447998,0.720000,32,32
Jan 23 10:27:24 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 10:27:24 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:27:24 2021 - DEBUG         ndms[0]:		1856
Jan 23 10:27:24 2021 - DEBUG         ndms[1]:		192
Jan 23 10:27:24 2021 - DEBUG         ndms[2]:		128
Jan 23 10:27:24 2021 - DEBUG         ndms[3]:		256
Jan 23 10:27:24 2021 - DEBUG         ndms[4]:		320
Jan 23 10:27:24 2021 - DEBUG         ndms[5]:		256
Jan 23 10:27:24 2021 - DEBUG    ddtr maxshift:		42360
Jan 23 10:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:27:24 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 10:27:24 2021 - DEBUG    t_processed size:	6
Jan 23 10:27:24 2021 - DEBUG    t_processed elements:
Jan 23 10:27:24 2021 - DEBUG         t_processed[0][0]:	3840
Jan 23 10:27:24 2021 - DEBUG         t_processed[1][0]:	1920
Jan 23 10:27:24 2021 - DEBUG         t_processed[2][0]:	960
Jan 23 10:27:24 2021 - DEBUG         t_processed[3][0]:	480
Jan 23 10:27:24 2021 - DEBUG         t_processed[4][0]:	240
Jan 23 10:27:24 2021 - DEBUG         t_processed[5][0]:	120
Jan 23 10:27:24 2021 - DEBUG    power:			2.000000
Jan 23 10:27:24 2021 - NOTICE   Pipeline is ready.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 10:27:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:27:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 10:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 10:27:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 10:27:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 10:27:24 2021 - DEBUG    Signal width [samples]:		78
Jan 23 10:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 10:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 10:27:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 10:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:27:24 2021 - DEBUG    Optimization settings:
Jan 23 10:27:24 2021 - DEBUG    		UNROLL:			4
Jan 23 10:27:24 2021 - DEBUG    		SNUMREG:		6
Jan 23 10:27:24 2021 - DEBUG    		SDIVINT:		10
Jan 23 10:27:24 2021 - DEBUG    		SDIVINDM:		64
Jan 23 10:27:24 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:27:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,284.927979,0.680000,8,8
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.927979,496.127991,0.660000,16,16
Jan 23 10:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.127991,680.447998,0.720000,32,32
Jan 23 10:27:24 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 10:27:24 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:27:24 2021 - DEBUG         ndms[0]:		1856
Jan 23 10:27:24 2021 - DEBUG         ndms[1]:		192
Jan 23 10:27:24 2021 - DEBUG         ndms[2]:		128
Jan 23 10:27:24 2021 - DEBUG         ndms[3]:		256
Jan 23 10:27:24 2021 - DEBUG         ndms[4]:		320
Jan 23 10:27:24 2021 - DEBUG         ndms[5]:		256
Jan 23 10:27:24 2021 - DEBUG    ddtr maxshift:		42360
Jan 23 10:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:27:24 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 10:27:24 2021 - DEBUG    t_processed size:	6
Jan 23 10:27:24 2021 - DEBUG    t_processed elements:
Jan 23 10:27:24 2021 - DEBUG         t_processed[0][0]:	3840
Jan 23 10:27:24 2021 - DEBUG         t_processed[1][0]:	1920
Jan 23 10:27:24 2021 - DEBUG         t_processed[2][0]:	960
Jan 23 10:27:24 2021 - DEBUG         t_processed[3][0]:	480
Jan 23 10:27:24 2021 - DEBUG         t_processed[4][0]:	240
Jan 23 10:27:24 2021 - DEBUG         t_processed[5][0]:	120
Jan 23 10:27:24 2021 - DEBUG    power:			2.000000
Jan 23 10:27:24 2021 - NOTICE   Finished. 1
Jan 23 10:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:27:24 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:27:24 2021 - NOTICE   	DDTR Binning 	4.338176
Jan 23 10:27:24 2021 - NOTICE   	DDTR Corner_Turn 	1.065408
Jan 23 10:27:24 2021 - NOTICE   	DDTR Dedispersion 	4.018592
Jan 23 10:27:24 2021 - NOTICE   	DDTR Host_To_Device 	31.477153
Jan 23 10:27:24 2021 - NOTICE   	DDTR total 	41.101121
Jan 23 10:27:24 2021 - NOTICE   	Total total 	41.250015
Jan 23 10:27:24 2021 - NOTICE   	Processed telescope time:	1966.079950
Jan 23 10:27:24 2021 - NOTICE    
Jan 23 10:27:24 2021 - NOTICE   	Real-time speed-up factor:	47.662527
Jan 23 10:27:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 42360
Number of time samples + maxshift: 46200;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47308800 bytes = 45.117 MB;
DDTR output size:  342988800 bytes = 327.100 MB;
Total memory required: 390297600 bytes = 372.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
46200 512
32 8
1443 64
Performed CT: 0.001040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.244083
CT Device memory bandwidth in GB/s: 136.346450

NOTICE: 0.000000	33.407997	0.018000	1856

Amount of telescope time processed: 0.000000

35.156250
0.029470
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.407997	54.527996	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 46200

107.421875
0.029470
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.527996	110.847992	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 44280

214.843750
0.029470
416
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.847992	284.927979	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 43320

166.015625
0.029470
326
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.927979	496.127991	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 42832

80.566406
0.029470
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.127991	680.447998	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 42576

43.945312
0.029470
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04125 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 3840
Real-time speedup factor: 47.662525
NOTICE: Pipeline start/resume run_pipeline_generic.
