Jan 23 09:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:25:25 2021 - NOTICE   Checked for devices.
Jan 23 09:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:25:25 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:25:25 2021 - DEBUG    period:			0.000000
Jan 23 09:25:25 2021 - DEBUG    fch1:			317.000000
Jan 23 09:25:25 2021 - DEBUG    foff:			-0.146484
Jan 23 09:25:25 2021 - DEBUG    fchannel:		0.000000
Jan 23 09:25:25 2021 - DEBUG    telescope_id:		0
Jan 23 09:25:25 2021 - DEBUG    machine_id:		0
Jan 23 09:25:25 2021 - DEBUG    data_type:		0
Jan 23 09:25:25 2021 - DEBUG    barycentric:		0
Jan 23 09:25:25 2021 - DEBUG    pulsarcentric:		0
Jan 23 09:25:25 2021 - DEBUG    nbits:			8
Jan 23 09:25:25 2021 - DEBUG    nsamples:		48828
Jan 23 09:25:25 2021 - DEBUG    nchans:			512
Jan 23 09:25:25 2021 - DEBUG    nifs:			0
Jan 23 09:25:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 09:25:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 09:25:25 2021 - DEBUG    rawdatafile:		
Jan 23 09:25:25 2021 - DEBUG    source_name:		
Jan 23 09:25:25 2021 - DEBUG    N:			0
Jan 23 09:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:25:25 2021 - DEBUG    Optimization settings:
Jan 23 09:25:25 2021 - DEBUG    		UNROLL:			4
Jan 23 09:25:25 2021 - DEBUG    		SNUMREG:		6
Jan 23 09:25:25 2021 - DEBUG    		SDIVINT:		16
Jan 23 09:25:25 2021 - DEBUG    		SDIVINDM:		32
Jan 23 09:25:25 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:25:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,263.167999,0.680000,8,8
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,474.368011,0.660000,16,16
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.368011,635.648010,0.720000,32,32
Jan 23 09:25:25 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:25:25 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:25:25 2021 - DEBUG         ndms[0]:		1856
Jan 23 09:25:25 2021 - DEBUG         ndms[1]:		192
Jan 23 09:25:25 2021 - DEBUG         ndms[2]:		128
Jan 23 09:25:25 2021 - DEBUG         ndms[3]:		224
Jan 23 09:25:25 2021 - DEBUG         ndms[4]:		320
Jan 23 09:25:25 2021 - DEBUG         ndms[5]:		224
Jan 23 09:25:25 2021 - DEBUG    ddtr maxshift:		37056
Jan 23 09:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:25:25 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:25:25 2021 - DEBUG    t_processed size:	6
Jan 23 09:25:25 2021 - DEBUG    t_processed elements:
Jan 23 09:25:25 2021 - DEBUG         t_processed[0][0]:	6144
Jan 23 09:25:25 2021 - DEBUG         t_processed[1][0]:	3072
Jan 23 09:25:25 2021 - DEBUG         t_processed[2][0]:	1536
Jan 23 09:25:25 2021 - DEBUG         t_processed[3][0]:	768
Jan 23 09:25:25 2021 - DEBUG         t_processed[4][0]:	384
Jan 23 09:25:25 2021 - DEBUG         t_processed[5][0]:	192
Jan 23 09:25:25 2021 - DEBUG    power:			2.000000
Jan 23 09:25:25 2021 - NOTICE   Pipeline is ready.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 09:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 09:25:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 09:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 09:25:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 09:25:25 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 09:25:25 2021 - DEBUG    Signal width [samples]:		78
Jan 23 09:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 09:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 09:25:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 09:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 09:25:25 2021 - DEBUG    Optimization settings:
Jan 23 09:25:25 2021 - DEBUG    		UNROLL:			4
Jan 23 09:25:25 2021 - DEBUG    		SNUMREG:		6
Jan 23 09:25:25 2021 - DEBUG    		SDIVINT:		16
Jan 23 09:25:25 2021 - DEBUG    		SDIVINDM:		32
Jan 23 09:25:25 2021 - DEBUG    ddtr+analysis:		false
Jan 23 09:25:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.407997,0.018000,1,1
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.407997,54.527996,0.110000,2,2
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.527996,110.847992,0.440000,4,4
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.847992,263.167999,0.680000,8,8
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.167999,474.368011,0.660000,16,16
Jan 23 09:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.368011,635.648010,0.720000,32,32
Jan 23 09:25:25 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:25:25 2021 - DEBUG    ddtr ndms elements:
Jan 23 09:25:25 2021 - DEBUG         ndms[0]:		1856
Jan 23 09:25:25 2021 - DEBUG         ndms[1]:		192
Jan 23 09:25:25 2021 - DEBUG         ndms[2]:		128
Jan 23 09:25:25 2021 - DEBUG         ndms[3]:		224
Jan 23 09:25:25 2021 - DEBUG         ndms[4]:		320
Jan 23 09:25:25 2021 - DEBUG         ndms[5]:		224
Jan 23 09:25:25 2021 - DEBUG    ddtr maxshift:		37056
Jan 23 09:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:25:25 2021 - DEBUG    ddtr max_ndms:		1856
Jan 23 09:25:25 2021 - DEBUG    t_processed size:	6
Jan 23 09:25:25 2021 - DEBUG    t_processed elements:
Jan 23 09:25:25 2021 - DEBUG         t_processed[0][0]:	6144
Jan 23 09:25:25 2021 - DEBUG         t_processed[1][0]:	3072
Jan 23 09:25:25 2021 - DEBUG         t_processed[2][0]:	1536
Jan 23 09:25:25 2021 - DEBUG         t_processed[3][0]:	768
Jan 23 09:25:25 2021 - DEBUG         t_processed[4][0]:	384
Jan 23 09:25:25 2021 - DEBUG         t_processed[5][0]:	192
Jan 23 09:25:25 2021 - DEBUG    power:			2.000000
Jan 23 09:25:25 2021 - NOTICE   Finished. 1
Jan 23 09:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:25:25 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:25:25 2021 - NOTICE   	DDTR Binning 	3.903680
Jan 23 09:25:25 2021 - NOTICE   	DDTR Corner_Turn 	0.993984
Jan 23 09:25:25 2021 - NOTICE   	DDTR Dedispersion 	4.901088
Jan 23 09:25:25 2021 - NOTICE   	DDTR Host_To_Device 	29.169120
Jan 23 09:25:25 2021 - NOTICE   	DDTR total 	39.170912
Jan 23 09:25:25 2021 - NOTICE   	Total total 	39.326721
Jan 23 09:25:25 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 23 09:25:25 2021 - NOTICE    
Jan 23 09:25:25 2021 - NOTICE   	Real-time speed-up factor:	79.989585
Jan 23 09:25:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 37056
Number of time samples + maxshift: 43200;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 44236800 bytes = 42.188 MB;
DDTR output size:  320716800 bytes = 305.859 MB;
Total memory required: 364953600 bytes = 348.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
43200 512
32 8
1350 64
Performed CT: 0.000968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.480759
CT Device memory bandwidth in GB/s: 137.088456

NOTICE: 0.000000	33.407997	0.018000	1856

Amount of telescope time processed: 0.000000

35.156250
0.029470
62
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.407997	54.527996	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 43200

107.421875
0.029470
128
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.527996	110.847992	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 40128

214.843750
0.029470
226
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.847992	263.167999	0.680000	224

Amount of telescope time processed: 0.000000
timesamples: 38592

166.015625
0.029470
181
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.167999	474.368011	0.660000	320

Amount of telescope time processed: 0.000000
timesamples: 37824

80.566406
0.029470
103
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.368011	635.648010	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 37440

43.945312
0.029470
70
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0393267 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 79.989586
NOTICE: Pipeline start/resume run_pipeline_generic.
