Jan 23 10:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:35:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:35:59 2021 - NOTICE   Checked for devices.
Jan 23 10:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:35:59 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,730.880005,0.720000,32,32
Jan 23 10:35:59 2021 - DEBUG    ddtr max_ndms:		1920
Jan 23 10:35:59 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:35:59 2021 - DEBUG         ndms[0]:		1920
Jan 23 10:35:59 2021 - DEBUG         ndms[1]:		256
Jan 23 10:35:59 2021 - DEBUG         ndms[2]:		128
Jan 23 10:35:59 2021 - DEBUG         ndms[3]:		256
Jan 23 10:35:59 2021 - DEBUG         ndms[4]:		384
Jan 23 10:35:59 2021 - DEBUG         ndms[5]:		256
Jan 23 10:35:59 2021 - DEBUG    ddtr maxshift:		42512
Jan 23 10:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:35:59 2021 - DEBUG    ddtr max_ndms:		1920
Jan 23 10:35:59 2021 - DEBUG    t_processed size:	6
Jan 23 10:35:59 2021 - DEBUG    t_processed elements:
Jan 23 10:35:59 2021 - DEBUG         t_processed[0][0]:	6144
Jan 23 10:35:59 2021 - DEBUG         t_processed[1][0]:	3072
Jan 23 10:35:59 2021 - DEBUG         t_processed[2][0]:	1536
Jan 23 10:35:59 2021 - DEBUG         t_processed[3][0]:	768
Jan 23 10:35:59 2021 - DEBUG         t_processed[4][0]:	384
Jan 23 10:35:59 2021 - DEBUG         t_processed[5][0]:	192
Jan 23 10:35:59 2021 - DEBUG    power:			2.000000
Jan 23 10:35:59 2021 - NOTICE   Finished. 1
Jan 23 10:35:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:35:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:35:59 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:35:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:35:59 2021 - NOTICE   	DDTR Binning 	4.414208
Jan 23 10:35:59 2021 - NOTICE   	DDTR Corner_Turn 	1.118624
Jan 23 10:35:59 2021 - NOTICE   	DDTR Dedispersion 	8.296704
Jan 23 10:35:59 2021 - NOTICE   	DDTR Host_To_Device 	32.855010
Jan 23 10:35:59 2021 - NOTICE   	DDTR total 	46.887424
Jan 23 10:35:59 2021 - NOTICE   	Total total 	47.038754
Jan 23 10:35:59 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 23 10:35:59 2021 - NOTICE    
Jan 23 10:35:59 2021 - NOTICE   	Real-time speed-up factor:	66.875244
Jan 23 10:35:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	311 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	311 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 42512
Number of time samples + maxshift: 48656;
Number of channels: 512
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49823744 bytes = 47.516 MB;
DDTR output size:  373678080 bytes = 356.367 MB;
Total memory required: 423501824 bytes = 403.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
48656 512
32 8
1520 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.149273
CT Device memory bandwidth in GB/s: 136.889564

NOTICE: 0.000000	34.559998	0.018000	1920

Amount of telescope time processed: 0.000000

35.156250
0.029470
137
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	62.719997	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 48656

107.421875
0.029470
408
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.719997	119.039993	0.440000	128

Amount of telescope time processed: 0.000000
timesamples: 45584

214.843750
0.029470
810
lineshift:	818
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.039993	293.119995	0.680000	256

Amount of telescope time processed: 0.000000
timesamples: 44048

166.015625
0.029470
627
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.119995	546.559998	0.660000	384

Amount of telescope time processed: 0.000000
timesamples: 43280

80.566406
0.029470
307
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.559998	730.880005	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 42880

43.945312
0.029470
170
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0470388 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 66.875244
NOTICE: Pipeline start/resume run_pipeline_generic.
