Jan 23 09:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 09:52:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 09:52:25 2021 - NOTICE   Checked for devices.
Jan 23 09:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 09:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 09:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 09:52:25 2021 - DEBUG    CARD INFORMATION:
Jan 23 09:52:25 2021 - DEBUG         ndms[4]:		336
Jan 23 09:52:25 2021 - DEBUG         ndms[5]:		240
Jan 23 09:52:25 2021 - DEBUG    ddtr maxshift:		40032
Jan 23 09:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 09:52:25 2021 - DEBUG    ddtr max_ndms:		1872
Jan 23 09:52:25 2021 - DEBUG    t_processed size:	6
Jan 23 09:52:25 2021 - DEBUG    t_processed elements:
Jan 23 09:52:25 2021 - DEBUG         t_processed[0][0]:	6144
Jan 23 09:52:25 2021 - DEBUG         t_processed[1][0]:	3072
Jan 23 09:52:25 2021 - DEBUG         t_processed[2][0]:	1536
Jan 23 09:52:25 2021 - DEBUG         t_processed[3][0]:	768
Jan 23 09:52:25 2021 - DEBUG         t_processed[4][0]:	384
Jan 23 09:52:25 2021 - DEBUG         t_processed[5][0]:	192
Jan 23 09:52:25 2021 - DEBUG    power:			2.000000
Jan 23 09:52:25 2021 - NOTICE   Finished. 1
Jan 23 09:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 09:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 09:52:25 2021 - NOTICE   --------------------------------------------------------------
Jan 23 09:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 09:52:25 2021 - NOTICE   	DDTR Binning 	4.172384
Jan 23 09:52:25 2021 - NOTICE   	DDTR Corner_Turn 	1.064960
Jan 23 09:52:25 2021 - NOTICE   	DDTR Dedispersion 	7.055328
Jan 23 09:52:25 2021 - NOTICE   	DDTR Host_To_Device 	31.187039
Jan 23 09:52:25 2021 - NOTICE   	DDTR total 	43.676063
Jan 23 09:52:25 2021 - NOTICE   	Total total 	43.829056
Jan 23 09:52:25 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 23 09:52:25 2021 - NOTICE    
Jan 23 09:52:25 2021 - NOTICE   	Real-time speed-up factor:	71.772664
Jan 23 09:52:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 40032
Number of time samples + maxshift: 46176;
Number of channels: 512
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47284224 bytes = 45.094 MB;
DDTR output size:  345765888 bytes = 329.748 MB;
Total memory required: 393050112 bytes = 374.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
46176 512
32 8
1443 64
Performed CT: 0.001038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.706338
CT Device memory bandwidth in GB/s: 136.623803

NOTICE: 0.000000	33.695999	0.018000	1872

Amount of telescope time processed: 0.000000

35.156250
0.029470
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	54.815998	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 46176

107.421875
0.029470
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.815998	118.175995	0.440000	144

Amount of telescope time processed: 0.000000
timesamples: 43104

214.843750
0.029470
319
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.175995	281.375977	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 41568

166.015625
0.029470
251
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.375977	503.135986	0.660000	336

Amount of telescope time processed: 0.000000
timesamples: 40800

80.566406
0.029470
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.135986	675.935974	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 40416

43.945312
0.029470
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0438291 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 6144
Real-time speedup factor: 71.772659
NOTICE: Pipeline start/resume run_pipeline_generic.
