Jan 23 10:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 10:03:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 10:03:10 2021 - NOTICE   Checked for devices.
Jan 23 10:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 10:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 10:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 10:03:10 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:03:10 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 10:03:10 2021 - DEBUG    In 1
Jan 23 10:03:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 10:03:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 10:03:10 2021 - DEBUG    CARD INFORMATION:
Jan 23 10:03:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 10:03:10 2021 - DEBUG    Compute capability:	7.5
Jan 23 10:03:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 10:03:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 10:03:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 10:03:10 2021 - DEBUG    ID # on this machine:	0
Jan 23 10:03:10 2021 - DEBUG    Driver version:		11010
Jan 23 10:03:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 10:03:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 10:03:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 10:03:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 10:03:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 10:03:10 2021 - DEBUG    az_start:		0.000000
Jan 23 10:03:10 2021 - DEBUG    za_start:		0.000000
Jan 23 10:03:10 2021 - DEBUG    src_raj:			0.000000
Jan 23 10:03:10 2021 - DEBUG    src_dej:			0.000000
Jan 23 10:03:10 2021 - DEBUG    tstart:			50000.000000
Jan 23 10:03:10 2021 - DEBUG    tsamp:			0.000512
Jan 23 10:03:10 2021 - DEBUG    refdm:			0.000000
Jan 23 10:03:10 2021 - DEBUG    period:			0.000000
Jan 23 10:03:10 2021 - DEBUG    fch1:			317.000000
Jan 23 10:03:10 2021 - DEBUG    foff:			-0.146484
Jan 23 10:03:10 2021 - DEBUG    fchannel:		0.000000
Jan 23 10:03:10 2021 - DEBUG    telescope_id:		0
Jan 23 10:03:10 2021 - DEBUG    machine_id:		0
Jan 23 10:03:10 2021 - DEBUG    data_type:		0
Jan 23 10:03:10 2021 - DEBUG    barycentric:		0
Jan 23 10:03:10 2021 - DEBUG    pulsarcentric:		0
Jan 23 10:03:10 2021 - DEBUG    nbits:			8
Jan 23 10:03:10 2021 - DEBUG    nsamples:		48828
Jan 23 10:03:10 2021 - DEBUG    nchans:			512
Jan 23 10:03:10 2021 - DEBUG    nifs:			0
Jan 23 10:03:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 10:03:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 10:03:10 2021 - DEBUG    rawdatafile:		
Jan 23 10:03:10 2021 - DEBUG    source_name:		
Jan 23 10:03:10 2021 - DEBUG    N:			0
Jan 23 10:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:03:10 2021 - DEBUG    Optimization settings:
Jan 23 10:03:10 2021 - DEBUG    		UNROLL:			4
Jan 23 10:03:10 2021 - DEBUG    		SNUMREG:		6
Jan 23 10:03:10 2021 - DEBUG    		SDIVINT:		10
Jan 23 10:03:10 2021 - DEBUG    		SDIVINDM:		50
Jan 23 10:03:10 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:03:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,55.299999,0.110000,2,2
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.299999,121.300003,0.440000,4,4
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.300003,291.299988,0.680000,8,8
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.299988,489.299988,0.660000,16,16
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.299988,633.299988,0.720000,32,32
Jan 23 10:03:10 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 10:03:10 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:03:10 2021 - DEBUG         ndms[0]:		1850
Jan 23 10:03:10 2021 - DEBUG         ndms[1]:		200
Jan 23 10:03:10 2021 - DEBUG         ndms[2]:		150
Jan 23 10:03:10 2021 - DEBUG         ndms[3]:		250
Jan 23 10:03:10 2021 - DEBUG         ndms[4]:		300
Jan 23 10:03:10 2021 - DEBUG         ndms[5]:		200
Jan 23 10:03:10 2021 - DEBUG    ddtr maxshift:		38520
Jan 23 10:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:03:10 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 10:03:10 2021 - DEBUG    t_processed size:	6
Jan 23 10:03:10 2021 - DEBUG    t_processed elements:
Jan 23 10:03:10 2021 - DEBUG         t_processed[0][0]:	7680
Jan 23 10:03:10 2021 - DEBUG         t_processed[1][0]:	3840
Jan 23 10:03:10 2021 - DEBUG         t_processed[2][0]:	1920
Jan 23 10:03:10 2021 - DEBUG         t_processed[3][0]:	960
Jan 23 10:03:10 2021 - DEBUG         t_processed[4][0]:	480
Jan 23 10:03:10 2021 - DEBUG         t_processed[5][0]:	240
Jan 23 10:03:10 2021 - DEBUG    power:			2.000000
Jan 23 10:03:10 2021 - NOTICE   Pipeline is ready.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 10:03:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 10:03:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 10:03:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 10:03:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 10:03:10 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 10:03:10 2021 - DEBUG    Signal width [samples]:		78
Jan 23 10:03:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 10:03:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 10:03:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 10:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 10:03:10 2021 - DEBUG    Optimization settings:
Jan 23 10:03:10 2021 - DEBUG    		UNROLL:			4
Jan 23 10:03:10 2021 - DEBUG    		SNUMREG:		6
Jan 23 10:03:10 2021 - DEBUG    		SDIVINT:		10
Jan 23 10:03:10 2021 - DEBUG    		SDIVINDM:		50
Jan 23 10:03:10 2021 - DEBUG    ddtr+analysis:		false
Jan 23 10:03:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,55.299999,0.110000,2,2
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.299999,121.300003,0.440000,4,4
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.300003,291.299988,0.680000,8,8
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.299988,489.299988,0.660000,16,16
Jan 23 10:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.299988,633.299988,0.720000,32,32
Jan 23 10:03:10 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 10:03:10 2021 - DEBUG    ddtr ndms elements:
Jan 23 10:03:10 2021 - DEBUG         ndms[0]:		1850
Jan 23 10:03:10 2021 - DEBUG         ndms[1]:		200
Jan 23 10:03:10 2021 - DEBUG         ndms[2]:		150
Jan 23 10:03:10 2021 - DEBUG         ndms[3]:		250
Jan 23 10:03:10 2021 - DEBUG         ndms[4]:		300
Jan 23 10:03:10 2021 - DEBUG         ndms[5]:		200
Jan 23 10:03:10 2021 - DEBUG    ddtr maxshift:		38520
Jan 23 10:03:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 10:03:10 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 10:03:10 2021 - DEBUG    t_processed size:	6
Jan 23 10:03:10 2021 - DEBUG    t_processed elements:
Jan 23 10:03:10 2021 - DEBUG         t_processed[0][0]:	7680
Jan 23 10:03:10 2021 - DEBUG         t_processed[1][0]:	3840
Jan 23 10:03:10 2021 - DEBUG         t_processed[2][0]:	1920
Jan 23 10:03:10 2021 - DEBUG         t_processed[3][0]:	960
Jan 23 10:03:10 2021 - DEBUG         t_processed[4][0]:	480
Jan 23 10:03:10 2021 - DEBUG         t_processed[5][0]:	240
Jan 23 10:03:10 2021 - DEBUG    power:			2.000000
Jan 23 10:03:10 2021 - NOTICE   Finished. 1
Jan 23 10:03:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 10:03:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 10:03:10 2021 - NOTICE   --------------------------------------------------------------
Jan 23 10:03:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 10:03:10 2021 - NOTICE   	DDTR Binning 	4.106048
Jan 23 10:03:10 2021 - NOTICE   	DDTR Corner_Turn 	1.061856
Jan 23 10:03:10 2021 - NOTICE   	DDTR Dedispersion 	5.878656
Jan 23 10:03:10 2021 - NOTICE   	DDTR Host_To_Device 	31.184961
Jan 23 10:03:10 2021 - NOTICE   	DDTR total 	42.428415
Jan 23 10:03:10 2021 - NOTICE   	Total total 	42.581440
Jan 23 10:03:10 2021 - NOTICE   	Processed telescope time:	3932.159901
Jan 23 10:03:10 2021 - NOTICE    
Jan 23 10:03:10 2021 - NOTICE   	Real-time speed-up factor:	92.344456
Jan 23 10:03:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 38520
Number of time samples + maxshift: 46200;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47308800 bytes = 45.117 MB;
DDTR output size:  341880000 bytes = 326.042 MB;
Total memory required: 389188800 bytes = 371.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
46200 512
32 8
1443 64
Performed CT: 0.001037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.036677
CT Device memory bandwidth in GB/s: 136.822006

NOTICE: 0.000000	33.299999	0.018000	1850

Amount of telescope time processed: 0.000000

35.156250
0.029470
68
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.299999	55.299999	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 46200

107.421875
0.029470
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.299999	121.300003	0.440000	150

Amount of telescope time processed: 0.000000
timesamples: 42360

214.843750
0.029470
328
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.300003	291.299988	0.680000	250

Amount of telescope time processed: 0.000000
timesamples: 40440

166.015625
0.029470
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.299988	489.299988	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 39472

80.566406
0.029470
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.299988	633.299988	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

43.945312
0.029470
81
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0425814 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 92.344460
NOTICE: Pipeline start/resume run_pipeline_generic.
