Mar 14 13:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:30:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:30:10 2021 - NOTICE   Checked for devices.
Mar 14 13:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:30:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:30:11 2021 - DEBUG    t_processed size:	6
Mar 14 13:30:11 2021 - DEBUG    t_processed elements:
Mar 14 13:30:11 2021 - DEBUG         t_processed[0][0]:	110592
Mar 14 13:30:11 2021 - DEBUG         t_processed[1][0]:	55296
Mar 14 13:30:11 2021 - DEBUG         t_processed[2][0]:	27648
Mar 14 13:30:11 2021 - DEBUG         t_processed[3][0]:	13824
Mar 14 13:30:11 2021 - DEBUG         t_processed[4][0]:	6912
Mar 14 13:30:11 2021 - DEBUG         t_processed[5][0]:	3456
Mar 14 13:30:11 2021 - DEBUG    power:			2.000000
Mar 14 13:30:11 2021 - NOTICE   Pipeline is ready.
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 141552;
maxshift: 14616
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141552, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.590467
CT Device memory bandwidth in GB/s: 132.954280

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
428
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3600.000000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 156168

15625.000000
0.000515
428
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.829975 (GPU estimate)
Amount of telescope time processed: 18.118656
Number of samples processed: 141552
Real-time speedup factor: 21.830376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43848
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.030153
CT Device memory bandwidth in GB/s: 139.818092

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

3281.250000
0.002214
389
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	210.000000	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 154440

3281.250000
0.002214
389
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	525.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 99144

4101.562500
0.002214
478
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:30:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:30:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:30:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:30:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:30:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:30:11 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:30:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:30:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:30:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:30:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:30:11 2021 - DEBUG    Optimization settings:
Mar 14 13:30:11 2021 - DEBUG    		UNROLL:			4
Mar 14 13:30:11 2021 - DEBUG    		SNUMREG:		2
Mar 14 13:30:11 2021 - DEBUG    		SDIVINT:		18
Mar 14 13:30:11 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:30:11 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:30:11 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Mar 14 13:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,210.000000,0.840000,2,2
Mar 14 13:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,525.000000,2.100000,4,4
Mar 14 13:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,945.000000,4.200000,8,8
Mar 14 13:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1785.000000,8.400000,16,16
Mar 14 13:30:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,2435.000000,13.000000,32,32
Mar 14 13:30:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:30:11 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:30:11 2021 - DEBUG         ndms[0]:		300
Mar 14 13:30:11 2021 - DEBUG         ndms[1]:		100
Mar 14 13:30:11 2021 - DEBUG         ndms[2]:		150
Mar 14 13:30:11 2021 - DEBUG         ndms[3]:		100
Mar 14 13:30:11 2021 - DEBUG         ndms[4]:		100
Mar 14 13:30:11 2021 - DEBUG         ndms[5]:		50
Mar 14 13:30:11 2021 - DEBUG    ddtr maxshift:		43848
Mar 14 13:30:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:30:11 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:30:11 2021 - DEBUG    t_processed size:	6
Mar 14 13:30:11 2021 - DEBUG    t_processed elements:
Mar 14 13:30:11 2021 - DEBUG         t_processed[0][0]:	110592
Mar 14 13:30:11 2021 - DEBUG         t_processed[1][0]:	55296
Mar 14 13:30:11 2021 - DEBUG         t_processed[2][0]:	27648
Mar 14 13:30:11 2021 - DEBUG         t_processed[3][0]:	13824
Mar 14 13:30:11 2021 - DEBUG         t_processed[4][0]:	6912
Mar 14 13:30:11 2021 - DEBUG         t_processed[5][0]:	3456
Mar 14 13:30:11 2021 - DEBUG    power:			2.000000
Mar 14 13:30:11 2021 - NOTICE   Finished. 1
Mar 14 13:30:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:30:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:30:11 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:30:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:30:11 2021 - NOTICE   	DDTR Binning 	8.088064
Mar 14 13:30:11 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 14 13:30:11 2021 - NOTICE   	DDTR Dedispersion 	26.173760
Mar 14 13:30:11 2021 - NOTICE   	DDTR Host_To_Device 	103.740675
Mar 14 13:30:11 2021 - NOTICE   	DDTR total 	141.600992
Mar 14 13:30:11 2021 - NOTICE   	Total total 	141.744263
Mar 14 13:30:11 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 14 13:30:11 2021 - NOTICE    
Mar 14 13:30:11 2021 - NOTICE   	Real-time speed-up factor:	99.868423
Mar 14 13:30:11 2021 - NOTICE   --------------------------------------------------------------
