Mar 14 11:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:52:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:52:27 2021 - NOTICE   Checked for devices.
Mar 14 11:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:52:27 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:52:28 2021 - NOTICE   Calculating strategy.
Mar 14 11:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 14 11:52:28 2021 - DEBUG    Range:	5 MAXSHIFT:	39720 Scrunch value:	32
Mar 14 11:52:28 2021 - DEBUG    Maximum dispersive delay:	 5.084160(s).
Mar 14 11:52:28 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:52:28 2021 - DEBUG    In 2
Mar 14 11:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:52:28 2021 - NOTICE   Calculating strategy.
Mar 14 11:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar 14 11:52:28 2021 - DEBUG    Range:	5 MAXSHIFT:	39720 Scrunch value:	32
Mar 14 11:52:28 2021 - DEBUG    Maximum dispersive delay:	 5.084160(s).
Mar 14 11:52:28 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:52:28 2021 - DEBUG    In 2
Mar 14 11:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:52:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:52:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:52:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:52:28 2021 - DEBUG    Driver version:		11010
Mar 14 11:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:52:28 2021 - DEBUG    az_start:		0.000000
Mar 14 11:52:28 2021 - DEBUG    za_start:		0.000000
Mar 14 11:52:28 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:52:28 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:52:28 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:52:28 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:52:28 2021 - DEBUG    refdm:			0.000000
Mar 14 11:52:28 2021 - DEBUG    period:			0.000000
Mar 14 11:52:28 2021 - DEBUG    fch1:			1075.000000
Mar 14 11:52:28 2021 - DEBUG    foff:			-0.449219
Mar 14 11:52:28 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:52:28 2021 - DEBUG    telescope_id:		0
Mar 14 11:52:28 2021 - DEBUG    machine_id:		0
Mar 14 11:52:28 2021 - DEBUG    data_type:		0
Mar 14 11:52:28 2021 - DEBUG    barycentric:		0
Mar 14 11:52:28 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:52:28 2021 - DEBUG    nbits:			8
Mar 14 11:52:28 2021 - DEBUG    nsamples:		156250
Mar 14 11:52:28 2021 - DEBUG    nchans:			512
Mar 14 11:52:28 2021 - DEBUG    nifs:			0
Mar 14 11:52:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:52:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:52:28 2021 - DEBUG    rawdatafile:		
Mar 14 11:52:28 2021 - DEBUG    source_name:		
Mar 14 11:52:28 2021 - DEBUG    N:			0
Mar 14 11:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:52:28 2021 - DEBUG    Optimization settings:
Mar 14 11:52:28 2021 - DEBUG    		UNROLL:			4
Mar 14 11:52:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:52:28 2021 - DEBUG    		SDIVINT:		10
Mar 14 11:52:28 2021 - DEBUG    		SDIVINDM:		24
Mar 14 11:52:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:52:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,211.679993,0.840000,2,2
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,463.679993,2.100000,4,4
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,967.679932,4.200000,8,8
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679932,1975.679932,8.400000,16,16
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.679932,2287.679932,13.000000,32,32
Mar 14 11:52:28 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 11:52:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:52:28 2021 - DEBUG         ndms[0]:		264
Mar 14 11:52:28 2021 - DEBUG         ndms[1]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[2]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[3]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[4]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[5]:		24
Mar 14 11:52:28 2021 - DEBUG    ddtr maxshift:		39720
Mar 14 11:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:52:28 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 11:52:28 2021 - DEBUG    t_processed size:	6
Mar 14 11:52:28 2021 - DEBUG    t_processed elements:
Mar 14 11:52:28 2021 - DEBUG         t_processed[0][0]:	116480
Mar 14 11:52:28 2021 - DEBUG         t_processed[1][0]:	58240
Mar 14 11:52:28 2021 - DEBUG         t_processed[2][0]:	29120
Mar 14 11:52:28 2021 - DEBUG         t_processed[3][0]:	14560
Mar 14 11:52:28 2021 - DEBUG         t_processed[4][0]:	7280
Mar 14 11:52:28 2021 - DEBUG         t_processed[5][0]:	3640
Mar 14 11:52:28 2021 - DEBUG    power:			2.000000
Mar 14 11:52:28 2021 - NOTICE   Pipeline is ready.
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142240;
maxshift: 13960
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142240, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.245420
CT Device memory bandwidth in GB/s: 133.347252

NOTICE: 0.000000	2016.000000	2.000000	1008

Amount of telescope time processed: 0.000000

15625.000000
0.000515
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3456.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156200

15625.000000
0.000515
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743751 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 142240
Real-time speedup factor: 24.479597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39720
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.992238
CT Device memory bandwidth in GB/s: 140.995343

NOTICE: 0.000000	110.879997	0.420000	264

Amount of telescope time processed: 0.000000

3281.250000
0.002214
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	211.679993	0.840000	120

Amount of telescope time processed: 0.000000
timesamples: 156200

3281.250000
0.002214
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	463.679993	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 97960

4101.562500
0.002214
226
lineshift:	246
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTIMar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:52:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:52:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:52:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:52:28 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:52:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:52:28 2021 - DEBUG    Optimization settings:
Mar 14 11:52:28 2021 - DEBUG    		UNROLL:			4
Mar 14 11:52:28 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:52:28 2021 - DEBUG    		SDIVINT:		10
Mar 14 11:52:28 2021 - DEBUG    		SDIVINDM:		24
Mar 14 11:52:28 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:52:28 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,211.679993,0.840000,2,2
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,463.679993,2.100000,4,4
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,967.679932,4.200000,8,8
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679932,1975.679932,8.400000,16,16
Mar 14 11:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.679932,2287.679932,13.000000,32,32
Mar 14 11:52:28 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 11:52:28 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:52:28 2021 - DEBUG         ndms[0]:		264
Mar 14 11:52:28 2021 - DEBUG         ndms[1]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[2]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[3]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[4]:		120
Mar 14 11:52:28 2021 - DEBUG         ndms[5]:		24
Mar 14 11:52:28 2021 - DEBUG    ddtr maxshift:		39720
Mar 14 11:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:52:28 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 11:52:28 2021 - DEBUG    t_processed size:	6
Mar 14 11:52:28 2021 - DEBUG    t_processed elements:
Mar 14 11:52:28 2021 - DEBUG         t_processed[0][0]:	116480
Mar 14 11:52:28 2021 - DEBUG         t_processed[1][0]:	58240
Mar 14 11:52:28 2021 - DEBUG         t_processed[2][0]:	29120
Mar 14 11:52:28 2021 - DEBUG         t_processed[3][0]:	14560
Mar 14 11:52:28 2021 - DEBUG         t_processed[4][0]:	7280
Mar 14 11:52:28 2021 - DEBUG         t_processed[5][0]:	3640
Mar 14 11:52:28 2021 - DEBUG    power:			2.000000
Mar 14 11:52:28 2021 - NOTICE   Finished. 1
Mar 14 11:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:52:28 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:52:28 2021 - NOTICE   	DDTR Binning 	7.906208
Mar 14 11:52:28 2021 - NOTICE   	DDTR Corner_Turn 	3.421504
Mar 14 11:52:28 2021 - NOTICE   	DDTR Dedispersion 	21.656416
Mar 14 11:52:28 2021 - NOTICE   	DDTR Host_To_Device 	104.996383
Mar 14 11:52:28 2021 - NOTICE   	DDTR total 	138.165564
Mar 14 11:52:28 2021 - NOTICE   	Total total 	138.322372
Mar 14 11:52:28 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 14 11:52:28 2021 - NOTICE    
Mar 14 11:52:28 2021 - NOTICE   	Real-time speed-up factor:	107.787625
Mar 14 11:52:28 2021 - NOTICE   --------------------------------------------------------------
